Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
      4 #ogenschijnlijk\<adj\>\<sint\>\<attr\>	^ogenschijnlijk<adj><sint><attr>$
      4 #nazaat\<n\>\<mf\>\<sg\>	^nazaat<n><mf><sg>$
      4 #naamgenoot\<n\>\<m\>\<sg\>	^naamgenoot<n><m><sg>$
      4 #Mythe\<n\>\<m\>\<pl\>	^Mythe<n><m><pl>$
      4 #mystiek\<adj\>\<sint\>\<attr\>	^mystiek<adj><sint><attr>$
      4 #mystica\<n\>\<nt\>\<pl\>	^mystica<n><nt><pl>$
      4 #Munt\<n\>\<mf\>\<pl\>	^Munt<n><mf><pl>$
      4 #moeilijk\<adj\>\<sint\>\<sup\>\<pred\>	^moeilijk<adj><sint><sup><pred>$
      4 #Melk\<n\>\<m\>\<sg\>	^Melk<n><m><sg>$
      4 #marionet\<n\>\<mf\>\<sg\>	^marionet<n><mf><sg>$
      4 #ma\<n\>\<m\>\<pl\>	^ma<n><m><pl>$
      4 #Luipaard\<n\>\<mf\>\<sg\>	^Luipaard<n><mf><sg>$
      4 #lijn\<n\>\<mf\>\<sg\>\<cmp\>	^lijn<n><mf><sg><cmp>$
      4 #Leven\<n\>\<nt\>\<pl\>	^Leven<n><nt><pl>$
      4 #langspeelplaat\<n\>\<m\>\<sg\>	^langspeelplaat<n><m><sg>$
      4 #landpunt\<n\>\<nt\>\<sg\>	^landpunt<n><nt><sg>$
      4 #Landmeter\<n\>\<m\>\<sg\>	^Landmeter<n><m><sg>$
      4 #landcode\<n\>\<f\>\<pl\>	^landcode<n><f><pl>$
      4 #laagte\<n\>\<mf\>\<pl\>	^laagte<n><mf><pl>$
      4 #Krokodil\<n\>\<m\>\<pl\>	^Krokodil<n><m><pl>$
      4 #krachtig\<adj\>\<sint\>\<comp\>\<attr\>	^krachtig<adj><sint><comp><attr>$
      4 #Knie\<n\>\<f\>\<sg\>	^Knie<n><f><sg>$
      4 #Kenmerkend\<adj\>\<attr\>	^Kenmerkend<adj><attr>$
      4 #keel\<n\>\<nt\>\<pl\>	^keel<n><nt><pl>$
      4 #Kameel\<n\>\<mf\>\<pl\>	^Kameel<n><mf><pl>$
      4 #kameel\<n\>\<mf\>\<pl\>	^kameel<n><mf><pl>$
      4 #Journalist\<n\>\<m\>\<pl\>	^Journalist<n><m><pl>$
      4 #jammerlijk\<adj\>\<sint\>\<pred\>	^jammerlijk<adj><sint><pred>$
      4 #Isolement\<n\>\<f\>\<sg\>	^Isolement<n><f><sg>$
      4 #internetgebruiker\<n\>\<m\>\<sg\>	^internetgebruiker<n><m><sg>$
      4 #innerlijk\<adj\>\<sint\>\<attr\>	^innerlijk<adj><sint><attr>$
      4 #inline\<n\>\<m\>\<sg\>	^inline<n><m><sg>$
      4 #informatief\<adj\>\<pred\>	^informatief<adj><pred>$
      4 #index\<n\>\<mf\>\<sg\>\<cmp\>	^index<n><mf><sg><cmp>$
      4 #imperialistisch\<adj\>\<sint\>\<attr\>	^imperialistisch<adj><sint><attr>$
      4 #ijzig\<adj\>\<sint\>\<attr\>	^ijzig<adj><sint><attr>$
      4 #ijsbeer\<n\>\<mf\>\<pl\>	^ijsbeer<n><mf><pl>$
      4 #ID\<n\>\<nt\>\<sg\>	^ID<n><nt><sg>$
      4 #identiteit\<n\>\<nt\>\<pl\>	^identiteit<n><nt><pl>$
      4 #Horizontaal\<adj\>\<sint\>\<pred\>	^Horizontaal<adj><sint><pred>$
      4 #Hond\<n\>\<m\>\<sg\>	^Hond<n><m><sg>$
      4 #hippie\<n\>\<m\>\<sg\>	^hippie<n><m><sg>$
      4 #helm\<n\>\<mf\>\<pl\>	^helm<n><mf><pl>$
      4 #heldin\<n\>\<f\>\<pl\>	^heldin<n><f><pl>$
      4 #harmonie\<n\>\<f\>\<pl\>	^harmonie<n><f><pl>$
      4 #Grot\<n\>\<f\>\<pl\>	^Grot<n><f><pl>$
      4 #Grondwettelijk\<adj\>\<sint\>\<pred\>	^Grondwettelijk<adj><sint><pred>$
      4 #grondplan\<n\>\<nt\>\<sg\>	^grondplan<n><nt><sg>$
      4 #Griep\<n\>\<f\>\<sg\>	^Griep<n><f><sg>$
      4 #Godheid\<n\>\<m\>\<sg\>	^Godheid<n><m><sg>$
      4 #Geschil\<n\>\<nt\>\<pl\>	^Geschil<n><nt><pl>$
      4 #gelegerd\<adj\>\<sint\>\<pred\>	^gelegerd<adj><sint><pred>$
      4 #ferm\<adj\>\<sint\>\<attr\>	^ferm<adj><sint><attr>$
      4 #favoriet\<n\>\<m\>\<sg\>\<cmp\>	^favoriet<n><m><sg><cmp>$
      4 #Favoriet\<n\>\<m\>\<sg\>	^Favoriet<n><m><sg>$
      4 #excursie\<n\>\<f\>\<pl\>	^excursie<n><f><pl>$
      4 #evangelisch\<adj\>\<sint\>\<attr\>	^evangelisch<adj><sint><attr>$
      4 #erfelijk\<adj\>\<sint\>\<attr\>	^erfelijk<adj><sint><attr>$
      4 #Eed\<n\>\<mf\>\<pl\>	^Eed<n><mf><pl>$
      4 #duur\<n\>\<m\>\<pl\>	^duur<n><m><pl>$
      4 #duister\<n\>\<nt\>\<sg\>	^duister<n><nt><sg>$
      4 #duin\<n\>\<sg\>\<cmp\>	^duin<n><GD><sg><cmp>$
      4 #Duin\<n\>\<sg\>	^Duin<n><GD><sg>$
      4 #doos\<n\>\<m\>\<pl\>	^doos<n><m><pl>$
      4 #domain\<n\>\<nt\>\<pl\>	^domain<n><nt><pl>$
      4 #disc jockey\<n\>\<m\>\<sg\>	^disc jockey<n><m><sg>$
      4 #Diamant\<n\>\<m\>\<pl\>	^Diamant<n><m><pl>$
      4 #depressief\<adj\>\<attr\>	^depressief<adj><attr>$
      4 #Deposito\<n\>\<nt\>\<sg\>	^Deposito<n><nt><sg>$
      4 #departementshoofd\<n\>\<m\>\<sg\>	^departementshoofd<n><m><sg>$
      4 #Dagelijks\<adj\>\<sint\>\<pred\>	^Dagelijks<adj><sint><pred>$
      4 #Consument\<n\>\<m\>\<pl\>	^Consument<n><m><pl>$
      4 #concreet\<n\>\<nt\>\<sg\>	^concreet<n><nt><sg>$
      4 #Bron\<n\>\<m\>\<pl\>	^Bron<n><m><pl>$
      4 #broedplek\<n\>\<mf\>\<pl\>	^broedplek<n><mf><pl>$
      4 #Brandstof\<n\>\<f\>\<sg\>	^Brandstof<n><f><sg>$
      4 #bloedig\<adj\>\<sint\>\<sup\>\<pred\>	^bloedig<adj><sint><sup><pred>$
      4 #bloedig\<adj\>\<sint\>\<sup\>\<attr\>	^bloedig<adj><sint><sup><attr>$
      4 #bijt\<n\>\<mf\>\<pl\>	^bijt<n><mf><pl>$
      4 #bezoekplek\<n\>\<m\>\<sg\>	^bezoekplek<n><m><sg>$
      4 #bevolkingsdichtheid\<n\>\<f\>\<pl\>	^bevolkingsdichtheid<n><f><pl>$
      4 #beoefenaar\<n\>\<m\>\<sg\>	^beoefenaar<n><m><sg>$
      4 #behoudend\<adj\>\<sint\>\<attr\>	^behoudend<adj><sint><attr>$
      4 #begaan zijn\<n\>\<nt\>\<sg\>	^begaan zijn<n><nt><sg>$
      4 #bedrewenheid\<n\>\<f\>\<sg\>	^bedrewenheid<n><f><sg>$
      4 #autobiografie\<n\>\<f\>\<pl\>	^autobiografie<n><f><pl>$
      4 #Architect\<n\>\<m\>\<pl\>	^Architect<n><m><pl>$
      4 #apotheek\<n\>\<m\>\<pl\>	^apotheek<n><m><pl>$
      4 #Amateur\<n\>\<mf\>\<pl\>	^Amateur<n><mf><pl>$
      4 #aloë\<n\>\<nt\>\<sg\>\<cmp\>	^aloë<n><nt><sg><cmp>$
      4 #albino\<n\>\<mf\>\<sg\>	^albino<n><mf><sg>$
      4 #Afzonderlijk\<adj\>\<sint\>\<pred\>	^Afzonderlijk<adj><sint><pred>$
      4 #afhankelijkheid\<n\>\<f\>\<pl\>	^afhankelijkheid<n><f><pl>$
      4 #accountantsrapport\<n\>\<nt\>\<sg\>	^accountantsrapport<n><nt><sg>$
      4 #Absoluut\<adj\>\<pred\>	^Absoluut<adj><pred>$
      4 #aanzoeker\<n\>\<m\>\<sg\>	^aanzoeker<n><m><sg>$
      4 #Aangrenzend\<adj\>\<sint\>\<pred\>	^Aangrenzend<adj><sint><pred>$
      3 #zuurgraad\<n\>\<f\>\<sg\>	^zuurgraad<n><f><sg>$
      3 #Zand\<n\>\<nt\>\<pl\>	^Zand<n><nt><pl>$
      3 #zaag\<n\>\<f\>\<sg\>	^zaag<n><f><sg>$
      3 #winderig\<adj\>\<sint\>\<attr\>	^winderig<adj><sint><attr>$
      3 #wildpark\<n\>\<nt\>\<pl\>	^wildpark<n><nt><pl>$
      3 #Wetgever\<n\>\<m\>\<pl\>	^Wetgever<n><m><pl>$
      3 #Werkgeleentheid\<n\>\<f\>\<pl\>	^Werkgeleentheid<n><f><pl>$
      3 #wenslikheid\<n\>\<f\>\<sg\>	^wenslikheid<n><f><sg>$
      3 #weerkundige\<n\>\<mf\>\<pl\>	^weerkundige<n><mf><pl>$
      3 #weelderig\<adj\>\<sint\>\<attr\>	^weelderig<adj><sint><attr>$
      3 #watermerk\<n\>\<nt\>\<sg\>	^watermerk<n><nt><sg>$
      3 #wantrouwend\<adj\>\<sint\>\<pred\>	^wantrouwend<adj><sint><pred>$
      3 #wang\<n\>\<f\>\<sg\>	^wang<n><f><sg>$
      3 #Walvis\<n\>\<mf\>\<pl\>	^Walvis<n><mf><pl>$
      3 #Wacht\<n\>\<mf\>\<sg\>	^Wacht<n><mf><sg>$
      3 #Waarnemer\<n\>\<mf\>\<pl\>	^Waarnemer<n><mf><pl>$
      3 #waait\<n\>\<nt\>\<sg\>\<cmp\>	^waait<n><nt><sg><cmp>$
      3 #Vrolijk\<adj\>\<sint\>\<pred\>	^Vrolijk<adj><sint><pred>$
      3 #vrijgelatene\<n\>\<mf\>\<pl\>	^vrijgelatene<n><mf><pl>$
      3 #voortgang\<n\>\<m\>\<pl\>	^voortgang<n><m><pl>$
      3 #voorteffelijk\<adj\>\<sint\>\<sup\>\<attr\>	^voorteffelijk<adj><sint><sup><attr>$
      3 #voorschriftelijk\<adj\>\<sint\>\<pred\>	^voorschriftelijk<adj><sint><pred>$
      3 #vocatief\<adj\>\<sint\>\<pred\>	^vocatief<adj><sint><pred>$
      3 #vlak\<n\>\<nt\>\<sg\> 	^vlak<n><nt><sg>$ 
      3 #vitamine\<n\>\<m\>\<pl\>	^vitamine<n><m><pl>$
      3 #visum\<n\>\<nt\>\<pl\>	^visum<n><nt><pl>$
      3 #Vinnig\<adj\>\<sint\>\<pred\>	^Vinnig<adj><sint><pred>$
      3 #Verzoek\<n\>\<nt\>\<pl\>	^Verzoek<n><nt><pl>$
      3 #Vers\<n\>\<f\>\<sg\>	^Vers<n><f><sg>$
      3 #Vers\<n\>\<f\>\<pl\>	^Vers<n><f><pl>$
      3 #Verhoogd\<adj\>\<sint\>\<pred\>	^Verhoogd<adj><sint><pred>$
      3 #Verantwoordelijk\<adj\>\<sint\>\<pred\>	^Verantwoordelijk<adj><sint><pred>$
      3 #veranderlijk\<adj\>\<sint\>\<attr\>	^veranderlijk<adj><sint><attr>$
      3 #veilig\<adj\>\<sint\>\<sup\>\<attr\>	^veilig<adj><sint><sup><attr>$
      3 #Veilig\<adj\>\<sint\>\<comp\>\<pred\>	^Veilig<adj><sint><comp><pred>$
      3 #VEEL\<det\>\<qnt\>\<sp\>	^VEEL<det><qnt><sp>$
      3 #Vast\<n\>\<nt\>\<pl\>	^Vast<n><nt><pl>$
      3 #Unie\<n\>\<f\>\<sg\>\<cmp\>	^Unie<n><f><sg><cmp>$
      3 #uitschakelen\<vblex\>\<pres\>\<p3\>\<sg\>	^uitschakelen<vblex><pres><p3><sg>$
      3 #uitdrukkelijk\<adj\>\<sint\>\<attr\>	^uitdrukkelijk<adj><sint><attr>$
      3 #uitdagend\<adj\>\<sint\>\<attr\>	^uitdagend<adj><sint><attr>$
      3 #Trol\<n\>\<m\>\<pl\>	^Trol<n><m><pl>$
      3 #treffend\<adj\>\<sint\>\<sup\>\<pred\>	^treffend<adj><sint><sup><pred>$
      3 #Township\<n\>\<nt\>\<sg\>	^Township<n><nt><sg>$
      3 #Tong\<n\>\<f\>\<sg\>	^Tong<n><f><sg>$
      3 #tijm\<n\>\<nt\>\<sg\>\<cmp\>	^tijm<n><nt><sg><cmp>$
      3 #tennisbaan\<n\>\<sg\>	^tennisbaan<n><GD><sg>$
      3 #televisie\<n\>\<mf\>\<pl\>	^televisie<n><mf><pl>$
      3 #Tafel\<n\>\<m\>\<pl\>	^Tafel<n><m><pl>$
      3 #surplus\<n\>\<nt\>\<sg\>	^surplus<n><nt><sg>$
      3 #supermarkt\<n\>\<m\>\<sg\>	^supermarkt<n><m><sg>$
      3 #studieplan\<n\>\<nt\>\<sg\>	^studieplan<n><nt><sg>$
      3 #Stripverhaal\<n\>\<nt\>\<sg\>	^Stripverhaal<n><nt><sg>$
      3 #strijdkreet\<n\>\<m\>\<sg\>	^strijdkreet<n><m><sg>$
      3 #stevig\<adj\>\<sint\>\<comp\>\<attr\>	^stevig<adj><sint><comp><attr>$
      3 #Steppe\<n\>\<f\>\<sg\>	^Steppe<n><f><sg>$
      3 #Statistiek\<n\>\<f\>\<pl\>	^Statistiek<n><f><pl>$
      3 #station\<n\>\<sg\>\<cmp\>	^station<n><GD><sg><cmp>$
      3 #Staatspresident\<n\>\<mf\>\<pl\>	^Staatspresident<n><mf><pl>$
      3 #staalfabriek\<n\>\<m\>\<sg\>	^staalfabriek<n><m><sg>$
      3 #staalfabriek\<n\>\<m\>\<pl\>	^staalfabriek<n><m><pl>$
      3 #sprookjeswereld\<n\>\<m\>\<sg\>	^sprookjeswereld<n><m><sg>$
      3 #springende\<n\>\<mf\>\<sg\>	^springende<n><mf><sg>$
      3 #sportwereld\<n\>\<m\>\<sg\>	^sportwereld<n><m><sg>$
      3 #spilpunt\<n\>\<nt\>\<sg\>	^spilpunt<n><nt><sg>$
      3 #speculatief\<adj\>\<sint\>\<attr\>	^speculatief<adj><sint><attr>$
      3 #songtekstschrijver\<n\>\<m\>\<sg\>	^songtekstschrijver<n><m><sg>$
      3 #Schematisch\<adj\>\<sint\>\<pred\>	^Schematisch<adj><sint><pred>$
      3 #schematisch\<adj\>\<sint\>\<pred\>	^schematisch<adj><sint><pred>$
      3 #schema\<n\>\<nt\>\<pl\>	^schema<n><nt><pl>$
      3 #Schat\<n\>\<m\>\<pl\>	^Schat<n><m><pl>$
      3 #sateliet\<n\>\<m\>\<sg\>	^sateliet<n><m><sg>$
      3 #ruzie\<n\>\<mf\>\<pl\>	^ruzie<n><mf><pl>$
      3 #ruimtelijk\<adj\>\<sint\>\<attr\>	^ruimtelijk<adj><sint><attr>$
      3 #rooster\<n\>\<m\>\<sg\>\<cmp\>	^rooster<n><m><sg><cmp>$
      3 #Rood\<n\>\<nt\>\<pl\>	^Rood<n><nt><pl>$
      3 #renbaan\<n\>\<m\>\<pl\>	^renbaan<n><m><pl>$
      3 #rechter-president\<n\>\<m\>\<sg\>	^rechter-president<n><m><sg>$
      3 #recessief\<adj\>\<sint\>\<pred\>	^recessief<adj><sint><pred>$
      3 #Raadgever\<n\>\<mf\>\<sg\>	^Raadgever<n><mf><sg>$
      3 #promoter\<n\>\<mf\>\<sg\>	^promoter<n><mf><sg>$
      3 #Programmatuur\<n\>\<m\>\<sg\>	^Programmatuur<n><m><sg>$
      3 #proactief\<adj\>\<sint\>\<pred\>	^proactief<adj><sint><pred>$
      3 #Post\<n\>\<mf\>\<pl\>	^Post<n><mf><pl>$
      3 #postkaart\<n\>\<mf\>\<pl\>	^postkaart<n><mf><pl>$
      3 #Poëzie\<n\>\<f\>\<sg\>	^Poëzie<n><f><sg>$
      3 #plastic zak\<n\>\<m\>\<sg\>	^plastic zak<n><m><sg>$
      3 #plastic zak\<n\>\<m\>\<pl\>	^plastic zak<n><m><pl>$
      3 #Pijp\<n\>\<mf\>\<pl\>	^Pijp<n><mf><pl>$
      3 #Personeel\<n\>\<nt\>\<pl\>	^Personeel<n><nt><pl>$
      3 #Passief\<adj\>\<attr\>	^Passief<adj><attr>$
      3 #passagier\<n\>\<m\>\<sg\>\<cmp\>	^passagier<n><m><sg><cmp>$
      3 #pas\<n\>\<m\>\<sg\> 	^pas<n><m><sg>$ 
      3 #Orthodox\<adj\>\<sint\>\<pred\>	^Orthodox<adj><sint><pred>$
      3 #oppervlakwater\<n\>\<mf\>\<pl\>	^oppervlakwater<n><mf><pl>$
      3 #opmeter\<n\>\<m\>\<sg\>	^opmeter<n><m><sg>$
      3 #onzekerheid\<n\>\<f\>\<pl\>	^onzekerheid<n><f><pl>$
      3 #onwaarschijnlijk\<adj\>\<sint\>\<pred\>	^onwaarschijnlijk<adj><sint><pred>$
      3 #onvoltooid\<adj\>\<attr\>	^onvoltooid<adj><attr>$
      3 #ontvankelijk\<adj\>\<sint\>\<pred\>	^ontvankelijk<adj><sint><pred>$
      3 #ontrouw\<n\>\<f\>\<sg\>	^ontrouw<n><f><sg>$
      3 #ontologie\<n\>\<sg\>	^ontologie<n><GD><sg>$
      3 #Onsterfelijk\<adj\>\<sint\>\<pred\>	^Onsterfelijk<adj><sint><pred>$
      3 #onsterfelijk\<adj\>\<sint\>\<attr\>	^onsterfelijk<adj><sint><attr>$
      3 #onrust\<n\>\<f\>\<sg\>	^onrust<n><f><sg>$
      3 #onrealistisch\<adj\>\<sint\>\<attr\>	^onrealistisch<adj><sint><attr>$
      3 #onnatuurlijk\<adj\>\<sint\>\<attr\>	^onnatuurlijk<adj><sint><attr>$
      3 #ongebruikelijk\<adj\>\<sint\>\<pred\>	^ongebruikelijk<adj><sint><pred>$
      3 #ondernemer\<n\>\<m\>\<pl\>	^ondernemer<n><m><pl>$
      3 #olifant\<n\>\<mf\>\<sg\>\<cmp\>	^olifant<n><mf><sg><cmp>$
      3 #Ogenschijnlijk\<adj\>\<sint\>\<pred\>	^Ogenschijnlijk<adj><sint><pred>$
      3 #ochtend\<n\>\<f\>\<pl\>	^ochtend<n><f><pl>$
      3 #oceanografisch\<adj\>\<sint\>\<pred\>	^oceanografisch<adj><sint><pred>$
      3 #NOOT\<n\>\<m\>\<pl\>	^NOOT<n><m><pl>$
      3 #Nomadisch\<adj\>\<sint\>\<pred\>	^Nomadisch<adj><sint><pred>$
      3 #nier\<n\>\<m\>\<sg\>\<cmp\>	^nier<n><m><sg><cmp>$
      3 #'n ander\<det\>\<ind\>\<pl\>	^'n ander<det><ind><pl>$
      3 #Namenlijst\<n\>\<mf\>\<sg\>	^Namenlijst<n><mf><sg>$
      3 #mot\<n\>\<f\>\<pl\>	^mot<n><f><pl>$
      3 #Mogelijk\<adj\>\<sint\>\<attr\>	^Mogelijk<adj><sint><attr>$
      3 #moedig\<adj\>\<attr\>	^moedig<adj><attr>$
      3 #mode\<n\>\<f\>\<pl\>	^mode<n><f><pl>$
      3 #Misdaad\<n\>\<f\>\<pl\>	^Misdaad<n><f><pl>$
      3 #Min\<adj\>\<sint\>\<comp\>\<attr\>	^Min<adj><sint><comp><attr>$
      3 #Mijnwerker\<n\>\<mf\>\<pl\>	^Mijnwerker<n><mf><pl>$
      3 #microbiolgie\<n\>\<f\>\<sg\>	^microbiolgie<n><f><sg>$
      3 #mede-eigenaar\<n\>\<m\>\<pl\>	^mede-eigenaar<n><m><pl>$
      3 #marionet\<n\>\<mf\>\<pl\>	^marionet<n><mf><pl>$
      3 #makkelijk\<adj\>\<sint\>\<sup\>\<pred\>	^makkelijk<adj><sint><sup><pred>$
      3 #makkelijk\<adj\>\<sint\>\<comp\>\<attr\>	^makkelijk<adj><sint><comp><attr>$
      3 #luuksheid\<n\>\<f\>\<sg\>	^luuksheid<n><f><sg>$
      3 #lijn\<n\>\<mf\>\<sg\> 	^lijn<n><mf><sg>$ 
      3 #liefdevol\<adj\>\<attr\>	^liefdevol<adj><attr>$
      3 #lelijk\<adj\>\<sint\>\<sup\>\<attr\>	^lelijk<adj><sint><sup><attr>$
      3 #leemte\<n\>\<f\>\<pl\>	^leemte<n><f><pl>$
      3 #Lector\<n\>\<m\>\<sg\>	^Lector<n><m><sg>$
      3 #langspeelplaat\<n\>\<m\>\<pl\>	^langspeelplaat<n><m><pl>$
      3 #Landelijk\<adj\>\<sint\>\<pred\>	^Landelijk<adj><sint><pred>$
      3 #landcode\<n\>\<f\>\<sg\>	^landcode<n><f><sg>$
      3 #lamp\<n\>\<m\>\<sg\>\<cmp\>	^lamp<n><m><sg><cmp>$
      3 #kurk\<n\>\<m\>\<sg\>	^kurk<n><m><sg>$
      3 #kubus\<n\>\<mf\>\<pl\>	^kubus<n><mf><pl>$
      3 #krul\<n\>\<m\>\<sg\>	^krul<n><m><sg>$
      3 #Krui\<n\>\<mf\>\<pl\>	^Krui<n><mf><pl>$
      3 #kronkel\<n\>\<m\>\<pl\>	^kronkel<n><m><pl>$
      3 #Krokodil\<n\>\<m\>\<sg\>	^Krokodil<n><m><sg>$
      3 #Kopje\<n\>\<nt\>\<pl\>	^Kopje<n><nt><pl>$
      3 #kommunikasiekunde\<n\>\<f\>\<sg\>	^kommunikasiekunde<n><f><sg>$
      3 #klerk\<n\>\<mf\>\<pl\>	^klerk<n><mf><pl>$
      3 #kip\<n\>\<mf\>\<sg\>\<cmp\>	^kip<n><mf><sg><cmp>$
      3 #Kas\<n\>\<m\>\<sg\>	^Kas<n><m><sg>$
      3 #kameel\<n\>\<mf\>\<sg\>	^kameel<n><mf><sg>$
      3 #Journalist\<n\>\<m\>\<sg\>	^Journalist<n><m><sg>$
      3 #Jager\<n\>\<mf\>\<pl\>	^Jager<n><mf><pl>$
      3 #Intensief\<adj\>\<pred\>	^Intensief<adj><pred>$
      3 #innig\<adj\>\<sint\>\<pred\>	^innig<adj><sint><pred>$
      3 #inmaakfabriek\<n\>\<m\>\<sg\>	^inmaakfabriek<n><m><sg>$
      3 #Import\<n\>\<m\>\<sg\>	^Import<n><m><sg>$
      3 #Ijsbeer\<n\>\<mf\>\<pl\>	^Ijsbeer<n><mf><pl>$
      3 #Hulp\<n\>\<mf\>\<sg\>\<cmp\>	^Hulp<n><mf><sg><cmp>$
      3 #Hulp\<n\>\<mf\>\<sg\>	^Hulp<n><mf><sg>$
      3 #Hond\<n\>\<m\>\<pl\>	^Hond<n><m><pl>$
      3 #Hogeschool\<n\>\<m\>\<pl\>	^Hogeschool<n><m><pl>$
      3 #heftig\<adj\>\<attr\>	^heftig<adj><attr>$
      3 #Halte\<n\>\<mf\>\<sg\>	^Halte<n><mf><sg>$
      3 #halte\<n\>\<mf\>\<pl\>	^halte<n><mf><pl>$
      3 #guerrilla\<n\>\<m\>\<sg\>\<cmp\>	^guerrilla<n><m><sg><cmp>$
      3 #Grondwater\<n\>\<mf\>\<sg\>	^Grondwater<n><mf><sg>$
      3 #gnostische\<n\>\<nt\>\<sg\>	^gnostische<n><nt><sg>$
      3 #gezicht\<n\>\<sg\>\<cmp\>	^gezicht<n><GD><sg><cmp>$
      3 #gever\<n\>\<m\>\<sg\>	^gever<n><m><sg>$
      3 #Gevaarlijk\<adj\>\<sint\>\<attr\>	^Gevaarlijk<adj><sint><attr>$
      3 #geordend\<adj\>\<sint\>\<pred\>	^geordend<adj><sint><pred>$
      3 #Geologie\<n\>\<f\>\<sg\>	^Geologie<n><f><sg>$
      3 #gedroogd\<adj\>\<sint\>\<attr\>	^gedroogd<adj><sint><attr>$
      3 #gebruikernaam\<n\>\<mf\>\<sg\>	^gebruikernaam<n><mf><sg>$
      3 #Geboorteplaats\<n\>\<m\>\<sg\>	^Geboorteplaats<n><m><sg>$
      3 #Foutief\<adj\>\<pred\>	^Foutief<adj><pred>$
      3 #fossiel\<n\>\<nt\>\<sg\>\<cmp\>	^fossiel<n><nt><sg><cmp>$
      3 #Fossiel\<n\>\<nt\>\<pl\>	^Fossiel<n><nt><pl>$
      3 #fonetisch\<adj\>\<sint\>\<attr\>	^fonetisch<adj><sint><attr>$
      3 #ernstig\<adj\>\<sint\>\<sup\>\<pred\>	^ernstig<adj><sint><sup><pred>$
      3 #ernstig\<adj\>\<sint\>\<sup\>\<attr\>	^ernstig<adj><sint><sup><attr>$
      3 #enthousiast\<adj\>\<sint\>\<attr\>	^enthousiast<adj><sint><attr>$
      3 #Eigendom\<n\>\<nt\>\<sg\>	^Eigendom<n><nt><sg>$
      3 #Ecologisch\<adj\>\<sint\>\<pred\>	^Ecologisch<adj><sint><pred>$
      3 #Duin\<n\>\<pl\>	^Duin<n><GD><pl>$
      3 #druif\<n\>\<m\>\<sg\>	^druif<n><m><sg>$
      3 #Druif\<n\>\<m\>\<pl\>	^Druif<n><m><pl>$
      3 #doos\<n\>\<m\>\<sg\>\<cmp\>	^doos<n><m><sg><cmp>$
      3 #Domein\<n\>\<nt\>\<pl\>	^Domein<n><nt><pl>$
      3 #Domain\<n\>\<nt\>\<sg\>	^Domain<n><nt><sg>$
      3 #Doeltreffend\<adj\>\<sint\>\<attr\>	^Doeltreffend<adj><sint><attr>$
      3 #digestief\<adj\>\<pred\>	^digestief<adj><pred>$
      3 #Communist\<n\>\<m\>\<sg\>	^Communist<n><m><sg>$
      3 #Comite\<n\>\<nt\>\<pl\>	^Comite<n><nt><pl>$
      3 #Chocolade\<n\>\<f\>\<sg\>	^Chocolade<n><f><sg>$
      3 #caberatier\<n\>\<mf\>\<sg\>	^caberatier<n><mf><sg>$
      3 #Buitenlander\<n\>\<mf\>\<pl\>	^Buitenlander<n><mf><pl>$
      3 #Bot\<n\>\<sg\>	^Bot<n><GD><sg>$
      3 #Borst\<n\>\<f\>\<sg\>	^Borst<n><f><sg>$
      3 #Bokser\<n\>\<m\>\<sg\>	^Bokser<n><m><sg>$
      3 #bokser\<n\>\<m\>\<pl\>	^bokser<n><m><pl>$
      3 #blinkend\<adj\>\<sint\>\<attr\>	^blinkend<adj><sint><attr>$
      3 #Bijstand\<n\>\<m\>\<sg\>	^Bijstand<n><m><sg>$
      3 #Bijbel\<n\>\<m\>\<pl\>	^Bijbel<n><m><pl>$
      3 #bezwaarlijk\<adj\>\<sint\>\<pred\>	^bezwaarlijk<adj><sint><pred>$
      3 #betrokkenheid\<n\>\<f\>\<pl\>	^betrokkenheid<n><f><pl>$
      3 #Bestuurder\<n\>\<mf\>\<pl\>	^Bestuurder<n><mf><pl>$
      3 #bergplek\<n\>\<m\>\<sg\>	^bergplek<n><m><sg>$
      3 #Bereid\<n\>\<nt\>\<pl\>	^Bereid<n><nt><pl>$
      3 #benzinestation\<n\>\<sg\>	^benzinestation<n><GD><sg>$
      3 #bemand\<adj\>\<sint\>\<attr\>	^bemand<adj><sint><attr>$
      3 #Behendig\<adj\>\<sint\>\<pred\>	^Behendig<adj><sint><pred>$
      3 #beginner\<n\>\<mf\>\<sg\>	^beginner<n><mf><sg>$
      3 #bedrijvig\<adj\>\<sint\>\<attr\>	^bedrijvig<adj><sint><attr>$
      3 #bedekt\<adj\>\<sint\>\<attr\>	^bedekt<adj><sint><attr>$
      3 #autocratisch\<adj\>\<sint\>\<attr\>	^autocratisch<adj><sint><attr>$
      3 #atol\<n\>\<nt\>\<pl\>	^atol<n><nt><pl>$
      3 #anonimiteit\<n\>\<nt\>\<sg\>	^anonimiteit<n><nt><sg>$
      3 #Anatomie\<n\>\<f\>\<sg\>	^Anatomie<n><f><sg>$
      3 #anatomie\<n\>\<f\>\<pl\>	^anatomie<n><f><pl>$
      3 #Agenda\<n\>\<m\>\<sg\>	^Agenda<n><m><sg>$
