Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      3 #pensioen\<n\>\<pl\>	^pensioen<n><pl>$
      3 #pastoor\<n\>\<pl\>	^pastoor<n><pl>$
      3 #passagier\<n\>\<sg\>	^passagier<n><sg>$
      3 #Opstanding\<n\>\<sg\>	^Opstanding<n><sg>$
      3 #Oog\<n\>\<sg\>	^Oog<n><sg>$
      3 #onzuiverheid\<n\>\<sg\>	^onzuiverheid<n><sg>$
      3 #Ontwikkeling\<n\>\<sg\>	^Ontwikkeling<n><sg>$
      3 #ontwikkelaar\<n\>\<pl\>	^ontwikkelaar<n><pl>$
      3 #Onderneming\<n\>\<sg\>	^Onderneming<n><sg>$
      3 #Onderdrukking\<n\>\<sg\>	^Onderdrukking<n><sg>$
      3 #nikkel\<n\>\<sg\>	^nikkel<n><sg>$
      3 #navolging\<n\>\<sg\>	^navolging<n><sg>$
      3 #Natuurwetenschap\<n\>\<pl\>	^Natuurwetenschap<n><pl>$
      3 #nakomeling\<n\>\<sg\>	^nakomeling<n><sg>$
      3 #nachtclub\<n\>\<pl\>	^nachtclub<n><pl>$
      3 #naamgenoot\<n\>\<sg\>	^naamgenoot<n><sg>$
      3 #Muziek\<n\>\<sg\>	^Muziek<n><sg>$
      3 #mutatie\<n\>\<pl\>	^mutatie<n><pl>$
      3 #motorfiets\<n\>\<sg\>	^motorfiets<n><sg>$
      3 #motorfiets\<n\>\<pl\>	^motorfiets<n><pl>$
      3 #Mot\<n\>\<pl\>	^Mot<n><pl>$
      3 #Moor\<n\>\<sg\>	^Moor<n><sg>$
      3 #Monnik\<n\>\<sg\>	^Monnik<n><sg>$
      3 #monding\<n\>\<pl\>	^monding<n><pl>$
      3 #mol\<n\>\<sg\>	^mol<n><sg>$
      3 #MOETEN\<vbmod\>\<inf\>	^MOETEN<vbmod><inf>$
      3 #mislukking\<n\>\<pl\>	^mislukking<n><pl>$
      3 #militair\<n\>\<sg\>	^militair<n><sg>$
      3 #Mijl\<n\>\<sg\>	^Mijl<n><sg>$
      3 #meter\<n\>\<pl\>	^meter<n><pl>$
      3 #Mengsel\<n\>\<sg\>	^Mengsel<n><sg>$
      3 #mengsel\<n\>\<pl\>	^mengsel<n><pl>$
      3 #meetinstrument\<n\>\<sg\>	^meetinstrument<n><sg>$
      3 #masker\<n\>\<sg\>	^masker<n><sg>$
      3 #Lucht\<n\>\<sg\>	^Lucht<n><sg>$
      3 #loon\<n\>\<sg\>	^loon<n><sg>$
      3 #les\<n\>\<pl\>	^les<n><pl>$
      3 #Leider\<n\>\<sg\>	^Leider<n><sg>$
      3 #ledemaat\<n\>\<sg\>	^ledemaat<n><sg>$
      3 #lam\<n\>\<sg\>	^lam<n><sg>$
      3 #kwadraat\<n\>\<sg\>	^kwadraat<n><sg>$
      3 #kwadraat\<n\>\<pl\>	^kwadraat<n><pl>$
      3 #kruk\<n\>\<sg\>	^kruk<n><sg>$
      3 #Kruispunt\<n\>\<sg\>	^Kruispunt<n><sg>$
      3 #Kruis\<n\>\<nt\>\<sg\>	^Kruis<n><nt><sg>$
      3 #kreet\<n\>\<sg\>	^kreet<n><sg>$
      3 #kostuum\<n\>\<sg\>	^kostuum<n><sg>$
      3 #kogel\<n\>\<sg\>	^kogel<n><sg>$
      3 #Kind\<n\>\<sg\>	^Kind<n><sg>$
      3 #Kat\<n\>\<sg\>	^Kat<n><sg>$
      3 #kas\<n\>\<pl\>	^kas<n><pl>$
      3 #Kantoor\<n\>\<sg\>	^Kantoor<n><sg>$
      3 #kalf\<n\>\<pl\>	^kalf<n><pl>$
      3 #Journalist\<n\>\<sg\>	^Journalist<n><sg>$
      3 #jakhals\<n\>\<sg\>	^jakhals<n><sg>$
      3 #indringer\<n\>\<sg\>	^indringer<n><sg>$
      3 #heup\<n\>\<sg\>	^heup<n><sg>$
      3 #helft\<n\>\<pl\>	^helft<n><pl>$
      3 #Held\<n\>\<sg\>	^Held<n><sg>$
      3 #handtekening\<n\>\<pl\>	^handtekening<n><pl>$
      3 #Groet\<n\>\<pl\>	^Groet<n><pl>$
      3 #geschiedenis\<n\>\<pl\>	^geschiedenis<n><pl>$
      3 #Generaal\<n\>\<pl\>	^Generaal<n><pl>$
      3 #Gebruiker\<n\>\<sg\>	^Gebruiker<n><sg>$
      3 #gebed\<n\>\<pl\>	^gebed<n><pl>$
      3 #Gat\<n\>\<sg\>	^Gat<n><sg>$
      3 #Gas\<n\>\<sg\>	^Gas<n><sg>$
      3 #Film\<n\>\<m\>\<pl\>	^Film<n><m><pl>$
      3 #fiets\<n\>\<sg\>	^fiets<n><sg>$
      3 #fiets\<n\>\<pl\>	^fiets<n><pl>$
      3 #faillissement\<n\>\<sg\>	^faillissement<n><sg>$
      3 #faciliteit\<n\>\<sg\>	^faciliteit<n><sg>$
      3 #ezel\<n\>\<sg\>	^ezel<n><sg>$
      3 #examen\<n\>\<pl\>	^examen<n><pl>$
      3 #Duizend\<n\>\<sg\>	^Duizend<n><sg>$
      3 #Duin\<n\>\<pl\>	^Duin<n><pl>$
      3 #druif\<n\>\<m\>\<sg\>	^druif<n><m><sg>$
      3 #Druif\<n\>\<m\>\<pl\>	^Druif<n><m><pl>$
      3 #dief\<n\>\<sg\>	^dief<n><sg>$
      3 #deskundige\<n\>\<sg\>	^deskundige<n><sg>$
      3 #DE\<det\>\<def\>\<pl\>	^DE<det><def><pl>$
      3 #DE\<det\>\<def\>	^DE<det><def>$
      3 #Decennium\<n\>\<sg\>	^Decennium<n><sg>$
      3 #DAAR\<adv\>	^DAAR<adv>$
      3 #coördinaat\<n\>\<pl\>	^coördinaat<n><pl>$
      3 #consulaat\<n\>\<sg\>	^consulaat<n><sg>$
      3 #Communisme\<n\>\<sg\>	^Communisme<n><sg>$
      3 #commissaris\<n\>\<pl\>	^commissaris<n><pl>$
      3 #Combinatie\<n\>\<sg\>	^Combinatie<n><sg>$
      3 #collega\<n\>\<pl\>	^collega<n><pl>$
      3 #christen\<n\>\<sg\>	^christen<n><sg>$
      3 #christen\<n\>\<pl\>	^christen<n><pl>$
      3 #chemicus\<n\>\<pl\>	^chemicus<n><pl>$
      3 #cent\<n\>\<sg\>	^cent<n><sg>$
      3 #capaciteit\<n\>\<pl\>	^capaciteit<n><pl>$
      3 #buis\<n\>\<pl\>	^buis<n><pl>$
      3 #Brandstof\<n\>\<sg\>	^Brandstof<n><sg>$
      3 #bord\<n\>\<pl\>	^bord<n><pl>$
      3 #bondgenootschap\<n\>\<pl\>	^bondgenootschap<n><pl>$
      3 #bijt\<n\>\<sg\>	^bijt<n><sg>$
      3 #bijlage\<n\>\<sg\>	^bijlage<n><sg>$
      3 #bijgeloof\<n\>\<sg\>	^bijgeloof<n><sg>$
      3 #bevolkingsgroep\<n\>\<mf\>\<sg\>	^bevolkingsgroep<n><mf><sg>$
      3 #bevoegdheid\<n\>\<sg\>	^bevoegdheid<n><sg>$
      3 #beslissing\<n\>\<pl\>	^beslissing<n><pl>$
      3 #beschikking\<n\>\<sg\>	^beschikking<n><sg>$
      3 #Bergketen\<n\>\<sg\>	^Bergketen<n><sg>$
      3 #benzinestation\<n\>\<sg\>	^benzinestation<n><sg>$
      3 #behandeling\<n\>\<pl\>	^behandeling<n><pl>$
      3 #Bedrijf\<n\>\<sg\>	^Bedrijf<n><sg>$
      3 #bediende\<n\>\<sg\>	^bediende<n><sg>$
      3 #badkamer\<n\>\<sg\>	^badkamer<n><sg>$
      3 #baby\<n\>\<pl\>	^baby<n><pl>$
      3 #Artikel\<n\>\<pl\>	^Artikel<n><pl>$
      3 #Appel\<n\>\<nt\>\<pl\>	^Appel<n><nt><pl>$
      3 #alcohol\<n\>\<pl\>	^alcohol<n><pl>$
      3 #albino\<n\>\<sg\>	^albino<n><sg>$
      3 #Admiraal\<n\>\<sg\>	^Admiraal<n><sg>$
      3 #aardappel\<n\>\<sg\>	^aardappel<n><sg>$
      3 #aandoening\<n\>\<sg\>	^aandoening<n><sg>$
      3 #aanbieding\<n\>\<pl\>	^aanbieding<n><pl>$
      3 #Aanbidding\<n\>\<sg\>	^Aanbidding<n><sg>$
      3 #aal\<n\>\<nt\>\<sg\>	^aal<n><nt><sg>$
      2 #zwaartekracht\<n\>\<pl\>	^zwaartekracht<n><pl>$
      2 #Zoon\<n\>\<pl\>	^Zoon<n><pl>$
      2 #zoen\<n\>\<sg\>	^zoen<n><sg>$
      2 #Zak\<n\>\<sg\>	^Zak<n><sg>$
      2 #zaal\<n\>\<pl\>	^zaal<n><pl>$
      2 #zaag\<n\>\<sg\>	^zaag<n><sg>$
      2 #Wolkenkrabber\<n\>\<sg\>	^Wolkenkrabber<n><sg>$
      2 #Wiskundige\<n\>\<sg\>	^Wiskundige<n><sg>$
      2 #Winter\<n\>\<sg\>	^Winter<n><sg>$
      2 #Wind\<n\>\<sg\>	^Wind<n><sg>$
      2 #wiki\<n\>\<pl\>	^wiki<n><pl>$
      2 #wijzer\<n\>\<m\>\<sg\>	^wijzer<n><m><sg>$
      2 #Wijn\<n\>\<sg\>	^Wijn<n><sg>$
      2 #wielophanging\<n\>\<sg\>	^wielophanging<n><sg>$
      2 #Werk\<n\>\<pl\>	^Werk<n><pl>$
      2 #Werknemer\<n\>\<pl\>	^Werknemer<n><pl>$
      2 #werkgroep\<n\>\<sg\>	^werkgroep<n><sg>$
      2 #Weg\<n\>\<sg\>	^Weg<n><sg>$
      2 #Warmtecapaciteit\<n\>\<sg\>	^Warmtecapaciteit<n><sg>$
      2 #WANT\<cnjadv\>	^WANT<cnjadv>$
      2 #wang\<n\>\<sg\>	^wang<n><sg>$
      2 #waarheid\<n\>\<pl\>	^waarheid<n><pl>$
      2 #Vulkaan\<n\>\<pl\>	^Vulkaan<n><pl>$
      2 #Vrucht\<n\>\<sg\>	^Vrucht<n><sg>$
      2 #Vrijwilliger\<n\>\<pl\>	^Vrijwilliger<n><pl>$
      2 #vrees\<n\>\<pl\>	^vrees<n><pl>$
      2 #vraagteken\<n\>\<sg\>	^vraagteken<n><sg>$
      2 #voorschrift\<n\>\<sg\>	^voorschrift<n><sg>$
      2 #volksrepubliek\<n\>\<sg\>	^volksrepubliek<n><sg>$
      2 #voetsoldaat\<n\>\<sg\>	^voetsoldaat<n><sg>$
      2 #voeding\<n\>\<sg\>	^voeding<n><sg>$
      2 #Vleugel\<n\>\<sg\>	^Vleugel<n><sg>$
      2 #vitamine\<n\>\<pl\>	^vitamine<n><pl>$
      2 #Versie\<n\>\<sg\>	^Versie<n><sg>$
      2 #versie\<n\>\<f\>\<pl\>	^versie<n><f><pl>$
      2 #verschijning\<n\>\<pl\>	^verschijning<n><pl>$
      2 #veronderstelling\<n\>\<pl\>	^veronderstelling<n><pl>$
      2 #vergunning\<n\>\<pl\>	^vergunning<n><pl>$
      2 #Verdrag\<n\>\<pl\>	^Verdrag<n><pl>$
      2 #verdediging\<n\>\<pl\>	^verdediging<n><pl>$
      2 #verdachte\<n\>\<pl\>	^verdachte<n><pl>$
      2 #Veld\<n\>\<pl\>	^Veld<n><pl>$
      2 #Veerboot\<n\>\<sg\>	^Veerboot<n><sg>$
      2 #vakman\<n\>\<sg\>	^vakman<n><sg>$
      2 #Vakbond\<n\>\<sg\>	^Vakbond<n><sg>$
      2 #Uniform\<n\>\<sg\>	^Uniform<n><sg>$
      2 #uitstraling\<n\>\<pl\>	^uitstraling<n><pl>$
      2 #uitlating\<n\>\<sg\>	^uitlating<n><sg>$
      2 #uitlating\<n\>\<pl\>	^uitlating<n><pl>$
      2 #ui\<n\>\<sg\>	^ui<n><sg>$
      2 #ui\<n\>\<pl\>	^ui<n><pl>$
      2 #tulp\<n\>\<sg\>	^tulp<n><sg>$
      2 #Tuin\<n\>\<pl\>	^Tuin<n><pl>$
      2 #Troon\<n\>\<sg\>	^Troon<n><sg>$
      2 #trog\<n\>\<sg\>	^trog<n><sg>$
      2 #tomaat\<n\>\<pl\>	^tomaat<n><pl>$
      2 #titaan\<n\>\<sg\>	^titaan<n><sg>$
      2 #thermometer\<n\>\<sg\>	^thermometer<n><sg>$
      2 #theoreticus\<n\>\<pl\>	^theoreticus<n><pl>$
      2 #THEE\<n\>\<sg\>	^THEE<n><sg>$
      2 #theelepel\<n\>\<sg\>	^theelepel<n><sg>$
      2 #Theater\<n\>\<pl\>	^Theater<n><pl>$
      2 #Terrein\<n\>\<sg\>	^Terrein<n><sg>$
      2 #Tent\<n\>\<sg\>	^Tent<n><sg>$
      2 #Tennisbaan\<n\>\<sg\>	^Tennisbaan<n><sg>$
      2 #Tak\<n\>\<sg\>	^Tak<n><sg>$
      2 #Symfonie\<n\>\<sg\>	^Symfonie<n><sg>$
      2 #subcultuur\<n\>\<sg\>	^subcultuur<n><sg>$
      2 #Student\<n\>\<sg\>	^Student<n><sg>$
      2 #struik\<n\>\<sg\>	^struik<n><sg>$
      2 #strijd\<n\>\<pl\>	^strijd<n><pl>$
      2 #Straling\<n\>\<sg\>	^Straling<n><sg>$
      2 #stoomboot\<n\>\<sg\>	^stoomboot<n><sg>$
      2 #Stof\<n\>\<sg\>	^Stof<n><sg>$
      2 #stoel\<n\>\<pl\>	^stoel<n><pl>$
      2 #stijging\<n\>\<pl\>	^stijging<n><pl>$
      2 #Ster\<n\>\<pl\>	^Ster<n><pl>$
      2 #Steekproef\<n\>\<pl\>	^Steekproef<n><pl>$
      2 #Stadium\<n\>\<sg\>	^Stadium<n><sg>$
      2 #staatshoofd\<n\>\<pl\>	^staatshoofd<n><pl>$
      2 #Sportvereniging\<n\>\<f\>\<pl\>	^Sportvereniging<n><f><pl>$
      2 #snelweg\<n\>\<pl\>	^snelweg<n><pl>$
      2 #Sjabloon\<n\>\<sg\>	^Sjabloon<n><sg>$
      2 #schuur\<n\>\<sg\>	^schuur<n><sg>$
      2 #schurk\<n\>\<sg\>	^schurk<n><sg>$
      2 #schrijfmachine\<n\>\<pl\>	^schrijfmachine<n><pl>$
      2 #schop\<n\>\<pl\>	^schop<n><pl>$
      2 #schildpad\<n\>\<pl\>	^schildpad<n><pl>$
      2 #Scheiding\<n\>\<sg\>	^Scheiding<n><sg>$
      2 #scheiding\<n\>\<pl\>	^scheiding<n><pl>$
      2 #Schat\<n\>\<pl\>	^Schat<n><pl>$
      2 #Schaal\<n\>\<sg\>	^Schaal<n><sg>$
      2 #Satelliet\<n\>\<sg\>	^Satelliet<n><sg>$
      2 #SAP\<n\>\<sg\>	^SAP<n><sg>$
      2 #roep\<n\>\<pl\>	^roep<n><pl>$
      2 #roeiboot\<n\>\<sg\>	^roeiboot<n><sg>$
      2 #Reus\<n\>\<pl\>	^Reus<n><pl>$
      2 #reukwater\<n\>\<sg\>	^reukwater<n><sg>$
      2 #Religie\<n\>\<pl\>	^Religie<n><pl>$
      2 #Rekening\<n\>\<sg\>	^Rekening<n><sg>$
      2 #Registratie\<n\>\<pl\>	^Registratie<n><pl>$
      2 #Referentie\<n\>\<sg\>	^Referentie<n><sg>$
      2 #Raad\<n\>\<pl\>	^Raad<n><pl>$
      2 #Project\<n\>\<sg\>	^Project<n><sg>$
      2 #Professor\<n\>\<sg\>	^Professor<n><sg>$
      2 #Probleem\<n\>\<pl\>	^Probleem<n><pl>$
      2 #postkantoor\<n\>\<pl\>	^postkantoor<n><pl>$
      2 #poster\<n\>\<sg\>	^poster<n><sg>$
      2 #popgroep\<n\>\<mf\>\<sg\>	^popgroep<n><mf><sg>$
      2 #popgroep\<n\>\<mf\>\<pl\>	^popgroep<n><mf><pl>$
      2 #politieagent\<n\>\<pl\>	^politieagent<n><pl>$
      2 #plicht\<n\>\<sg\>	^plicht<n><sg>$
      2 #piano\<n\>\<pl\>	^piano<n><pl>$
      2 #Pagina\<n\>\<pl\>	^Pagina<n><pl>$
      2 #overvloed\<n\>\<pl\>	^overvloed<n><pl>$
      2 #Overstroming\<n\>\<sg\>	^Overstroming<n><sg>$
      2 #Opleiding\<n\>\<sg\>	^Opleiding<n><sg>$
      2 #Openbaring\<n\>\<sg\>	^Openbaring<n><sg>$
      2 #onzekerheid\<n\>\<pl\>	^onzekerheid<n><pl>$
      2 #Ontwerp\<n\>\<sg\>	^Ontwerp<n><sg>$
      2 #onrust\<n\>\<sg\>	^onrust<n><sg>$
      2 #olie\<n\>\<pl\>	^olie<n><pl>$
      2 #Oever\<n\>\<sg\>	^Oever<n><sg>$
      2 #Natuurwetenschap\<n\>\<sg\>	^Natuurwetenschap<n><sg>$
      2 #Naam\<n\>\<pl\>	^Naam<n><pl>$
      2 #Muziekgroep\<n\>\<mf\>\<sg\>	^Muziekgroep<n><mf><sg>$
      2 #muis\<n\>\<pl\>	^muis<n><pl>$
      2 #muisknop\<n\>\<sg\>	^muisknop<n><sg>$
      2 #Monument\<n\>\<pl\>	^Monument<n><pl>$
      2 #mineraalwater\<n\>\<sg\>	^mineraalwater<n><sg>$
      2 #Minderheid\<n\>\<sg\>	^Minderheid<n><sg>$
      2 #Methode\<n\>\<sg\>	^Methode<n><sg>$
      2 #Meter\<n\>\<sg\>	^Meter<n><sg>$
      2 #Mes\<n\>\<pl\>	^Mes<n><pl>$
      2 #mes\<n\>\<pl\>	^mes<n><pl>$
      2 #Meester\<n\>\<pl\>	^Meester<n><pl>$
      2 #Meerderheid\<n\>\<sg\>	^Meerderheid<n><sg>$
      2 #Meditatie\<n\>\<sg\>	^Meditatie<n><sg>$
      2 #mediagroep\<n\>\<sg\>	^mediagroep<n><sg>$
      2 #Mat\<n\>\<sg\>	^Mat<n><sg>$
      2 #mat\<n\>\<pl\>	^mat<n><pl>$
      2 #Manier\<n\>\<f\>\<sg\>	^Manier<n><f><sg>$
      2 #magneet\<n\>\<pl\>	^magneet<n><pl>$
      2 #Maand\<n\>\<f\>\<sg\>	^Maand<n><f><sg>$
      2 #Lijf\<n\>\<pl\>	^Lijf<n><pl>$
      2 #Licht\<n\>\<sg\>	^Licht<n><sg>$
      2 #leemte\<n\>\<pl\>	^leemte<n><pl>$
      2 #langspeelplaat\<n\>\<sg\>	^langspeelplaat<n><sg>$
      2 #laken\<n\>\<sg\>	^laken<n><sg>$
      2 #laken\<n\>\<pl\>	^laken<n><pl>$
      2 #kwaliteit\<n\>\<pl\>	^kwaliteit<n><pl>$
      2 #kroeg\<n\>\<pl\>	^kroeg<n><pl>$
      2 #Koolhydraat\<n\>\<pl\>	^Koolhydraat<n><pl>$
      2 #kogel\<n\>\<pl\>	^kogel<n><pl>$
      2 #Klasse\<n\>\<sg\>	^Klasse<n><sg>$
      2 #kip\<n\>\<sg\>	^kip<n><sg>$
      2 #kip\<n\>\<pl\>	^kip<n><pl>$
      2 #keel\<n\>\<pl\>	^keel<n><pl>$
      2 #keel\<n\>\<nt\>\<pl\>	^keel<n><nt><pl>$
      2 #katrol\<n\>\<pl\>	^katrol<n><pl>$
      2 #kanker\<n\>\<pl\>	^kanker<n><pl>$
      2 #KAAP\<n\>\<sg\>	^KAAP<n><sg>$
      2 #jurk\<n\>\<pl\>	^jurk<n><pl>$
      2 #jeuggroep\<n\>\<mf\>\<sg\>	^jeuggroep<n><mf><sg>$
      2 #jeuggroep\<n\>\<mf\>\<pl\>	^jeuggroep<n><mf><pl>$
      2 #irritatie\<n\>\<sg\>	^irritatie<n><sg>$
      2 #intimidatie\<n\>\<sg\>	^intimidatie<n><sg>$
      2 #infrastructuur\<n\>\<pl\>	^infrastructuur<n><pl>$
      2 #Informatie\<n\>\<pl\>	^Informatie<n><pl>$
      2 #hugenoten\<n\>\<sg\>	^hugenoten<n><sg>$
      2 #Hoofd\<n\>\<pl\>	^Hoofd<n><pl>$
      2 #Hond\<n\>\<sg\>	^Hond<n><sg>$
      2 #Hogeschool\<n\>\<pl\>	^Hogeschool<n><pl>$
      2 #Historicus\<n\>\<sg\>	^Historicus<n><sg>$
      2 #Hervorming\<n\>\<sg\>	^Hervorming<n><sg>$
      2 #Herdenking\<n\>\<sg\>	^Herdenking<n><sg>$
      2 #helikopter\<n\>\<pl\>	^helikopter<n><pl>$
      2 #heks\<n\>\<pl\>	^heks<n><pl>$
      2 #Godheid\<n\>\<sg\>	^Godheid<n><sg>$
      2 #Godheid\<n\>\<pl\>	^Godheid<n><pl>$
      2 #gezelschap\<n\>\<pl\>	^gezelschap<n><pl>$
      2 #getuige\<n\>\<sg\>	^getuige<n><sg>$
      2 #Geschiedenis\<n\>\<pl\>	^Geschiedenis<n><pl>$
      2 #Gerecht\<n\>\<sg\>	^Gerecht<n><sg>$
      2 #Geneesmiddel\<n\>\<sg\>	^Geneesmiddel<n><sg>$
      2 #Geluid\<n\>\<pl\>	^Geluid<n><pl>$
      2 #geboorte\<n\>\<pl\>	^geboorte<n><pl>$
      2 #geaardheid\<n\>\<sg\>	^geaardheid<n><sg>$
      2 #Fossiel\<n\>\<sg\>	^Fossiel<n><sg>$
      2 #Fonds\<n\>\<sg\>	^Fonds<n><sg>$
      2 #Figuur\<n\>\<sg\>	^Figuur<n><sg>$
      2 #Fabriek\<n\>\<sg\>	^Fabriek<n><sg>$
      2 #Exemplaar\<n\>\<sg\>	^Exemplaar<n><sg>$
      2 #excursie\<n\>\<sg\>	^excursie<n><sg>$
      2 #Evolutietheorie\<n\>\<sg\>	^Evolutietheorie<n><sg>$
      2 #eufemisme\<n\>\<sg\>	^eufemisme<n><sg>$
      2 #Ervaring\<n\>\<sg\>	^Ervaring<n><sg>$
      2 #energie\<n\>\<pl\>	^energie<n><pl>$
      2 #Einde\<n\>\<sg\>	^Einde<n><sg>$
      2 #doos\<n\>\<pl\>	^doos<n><pl>$
      2 #Doen\<vblex\>\<pres\>	^Doen<vblex><pres>$
      2 #Doen\<vblex\>\<inf\>	^Doen<vblex><inf>$
      2 #Document\<n\>\<sg\>	^Document<n><sg>$
      2 #Discipline\<n\>\<sg\>	^Discipline<n><sg>$
      2 #Dag\<n\>\<pl\>	^Dag<n><pl>$
      2 #Cultuur\<n\>\<sg\>	^Cultuur<n><sg>$
      2 #Crisis\<n\>\<sg\>	^Crisis<n><sg>$
      2 #controle\<n\>\<pl\>	^controle<n><pl>$
      2 #consulaat\<n\>\<pl\>	^consulaat<n><pl>$
      2 #Computer\<n\>\<sg\>	^Computer<n><sg>$
      2 #Componist\<n\>\<sg\>	^Componist<n><sg>$
      2 #complexiteit\<n\>\<pl\>	^complexiteit<n><pl>$
      2 #cirkel\<n\>\<pl\>	^cirkel<n><pl>$
      2 #Categorie\<n\>\<f\>\<pl\>	^Categorie<n><f><pl>$
      2 #Bos\<n\>\<sg\>	^Bos<n><sg>$
      2 #boord\<n\>\<sg\>	^boord<n><sg>$
      2 #bonus\<n\>\<pl\>	^bonus<n><pl>$
      2 #Boerderij\<n\>\<sg\>	^Boerderij<n><sg>$
      2 #bodem\<n\>\<pl\>	^bodem<n><pl>$
      2 #bloot\<n\>\<sg\>	^bloot<n><sg>$
      2 #biografie\<n\>\<pl\>	^biografie<n><pl>$
      2 #binnenplaats\<n\>\<pl\>	^binnenplaats<n><pl>$
      2 #Bevolkingsdichtheid\<n\>\<sg\>	^Bevolkingsdichtheid<n><sg>$
      2 #Bevolking\<n\>\<f\>\<pl\>	^Bevolking<n><f><pl>$
      2 #betaling\<n\>\<pl\>	^betaling<n><pl>$
      2 #bed\<n\>\<pl\>	^bed<n><pl>$
      2 #baviaan\<n\>\<pl\>	^baviaan<n><pl>$
      2 #Basis\<n\>\<sg\>	^Basis<n><sg>$
      2 #bankbiljet\<n\>\<sg\>	^bankbiljet<n><sg>$
      2 #Bal\<n\>\<sg\>	^Bal<n><sg>$
      2 #bakker\<n\>\<pl\>	^bakker<n><pl>$
      2 #Baby\<n\>\<sg\>	^Baby<n><sg>$
      2 #Avond\<n\>\<sg\>	^Avond<n><sg>$
      2 #Atoom\<n\>\<sg\>	^Atoom<n><sg>$
      2 #atmosfeer\<n\>\<pl\>	^atmosfeer<n><pl>$
      2 #Applicatie\<n\>\<pl\>	^Applicatie<n><pl>$
      2 #Appel\<n\>\<nt\>\<sg\>	^Appel<n><nt><sg>$
      2 #Apen\<n\>\<pl\>	^Apen<n><pl>$
      2 #Anker\<n\>\<sg\>	^Anker<n><sg>$
      2 #Ambassade\<n\>\<sg\>	^Ambassade<n><sg>$
      2 #agenda\<n\>\<pl\>	^agenda<n><pl>$
      2 #afkorting\<n\>\<pl\>	^afkorting<n><pl>$
      2 #Actie\<n\>\<sg\>	^Actie<n><sg>$
      2 #Acteur\<n\>\<sg\>	^Acteur<n><sg>$
      2 #Abonnement\<n\>\<pl\>	^Abonnement<n><pl>$
      2 #AAN\<pr\>\<atp\>	^AAN<pr><atp>$
      2 #aanmerking\<n\>\<sg\>	^aanmerking<n><sg>$
      2 #Aangelegenheid\<n\>\<pl\>	^Aangelegenheid<n><pl>$
      2 #aandoening\<n\>\<pl\>	^aandoening<n><pl>$
      2 #aal\<n\>\<sg\>	^aal<n><sg>$
      2 #aal\<n\>\<nt\>\<pl\>	^aal<n><nt><pl>$
      1 #Zwangerschap\<n\>\<sg\>	^Zwangerschap<n><sg>$
      1 #zwakte\<n\>\<pl\>	^zwakte<n><pl>$
      1 #Zuur\<n\>\<sg\>	^Zuur<n><sg>$
      1 #Zus\<n\>\<pl\>	^Zus<n><pl>$
      1 #Zuidpool\<n\>\<pl\>	^Zuidpool<n><pl>$
      1 #zuidpool\<n\>\<pl\>	^zuidpool<n><pl>$
      1 #Zijn\<vbser\>	^Zijn<vbser>$
      1 #Zekerheid\<n\>\<sg\>	^Zekerheid<n><sg>$
      1 #Zanger\<n\>\<pl\>	^Zanger<n><pl>$
      1 #zak\<n\>\<pl\>	^zak<n><pl>$
      1 #Zaal\<n\>\<pl\>	^Zaal<n><pl>$
      1 #zaadlozing\<n\>\<pl\>	^zaadlozing<n><pl>$
      1 #Worm\<n\>\<sg\>	^Worm<n><sg>$
      1 #woordvoerder\<n\>\<pl\>	^woordvoerder<n><pl>$
      1 #Wiskundige\<n\>\<pl\>	^Wiskundige<n><pl>$
      1 #Wiki\<n\>\<pl\>	^Wiki<n><pl>$
      1 #Wijzer\<n\>\<sg\>	^Wijzer<n><sg>$
      1 #Wielophanging\<n\>\<pl\>	^Wielophanging<n><pl>$
      1 #WET\<n\>\<sg\>	^WET<n><sg>$
      1 #Wetgever\<n\>\<sg\>	^Wetgever<n><sg>$
      1 #wetgever\<n\>\<pl\>	^wetgever<n><pl>$
      1 #WETEN\<vblex\>\<pres\>	^WETEN<vblex><pres>$
      1 #Werknemer\<n\>\<sg\>	^Werknemer<n><sg>$
      1 #Werkgroep\<n\>\<sg\>	^Werkgroep<n><sg>$
      1 #WERKEN\<vblex\>\<pres\>	^WERKEN<vblex><pres>$
      1 #Werken\<vblex\>\<pres\>	^Werken<vblex><pres>$
      1 #Werkelijkheid\<n\>\<sg\>	^Werkelijkheid<n><sg>$
      1 #wereldoorlog\<n\>\<sg\>	^wereldoorlog<n><sg>$
      1 #WERELD\<n\>\<sg\>	^WERELD<n><sg>$
      1 #Wereld\<n\>\<pl\>	^Wereld<n><pl>$
      1 #Wens\<n\>\<pl\>	^Wens<n><pl>$
      1 #Weekend\<n\>\<sg\>	^Weekend<n><sg>$
      1 #weduwnaar\<n\>\<pl\>	^weduwnaar<n><pl>$
      1 #WEBSITE\<n\>\<pl\>	^WEBSITE<n><pl>$
      1 #warmtecapaciteit\<n\>\<pl\>	^warmtecapaciteit<n><pl>$
      1 #waarschuwing\<n\>\<pl\>	^waarschuwing<n><pl>$
      1 #waarschijnlijkheid\<n\>\<pl\>	^waarschijnlijkheid<n><pl>$
      1 #Waarop\<pr\>	^Waarop<pr>$
