Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      9 #samenstelling\<n\>\<pl\>	^samenstelling<n><pl>$
      9 #sacrament\<n\>\<sg\>	^sacrament<n><sg>$
      9 #robot\<n\>\<pl\>	^robot<n><pl>$
      9 #psycholoog\<n\>\<pl\>	^psycholoog<n><pl>$
      9 #prostaat\<n\>\<sg\>	^prostaat<n><sg>$
      9 #paneel\<n\>\<pl\>	^paneel<n><pl>$
      9 #pakket\<n\>\<sg\>	^pakket<n><sg>$
      9 #opera\<n\>\<pl\>	^opera<n><pl>$
      9 #onzekerheid\<n\>\<sg\>	^onzekerheid<n><sg>$
      9 #Onderzoek\<n\>\<sg\>	^Onderzoek<n><sg>$
      9 #November\<n\>\<sg\>	^November<n><sg>$
      9 #Natie\<n\>\<pl\>	^Natie<n><pl>$
      9 #moeras\<n\>\<sg\>	^moeras<n><sg>$
      9 #melodie\<n\>\<sg\>	^melodie<n><sg>$
      9 #medewerker\<n\>\<sg\>	^medewerker<n><sg>$
      9 #locatie\<n\>\<pl\>	^locatie<n><pl>$
      9 #lidmaat\<n\>\<sg\>	^lidmaat<n><sg>$
      9 #leraar\<n\>\<pl\>	^leraar<n><pl>$
      9 #lengte\<n\>\<pl\>	^lengte<n><pl>$
      9 #kruis\<n\>\<pl\>	^kruis<n><pl>$
      9 #kruisen\<vblex\>\<pres\>	^kruisen<vblex><pres>$
      9 #kristal\<n\>\<pl\>	^kristal<n><pl>$
      9 #kolonisatie\<n\>\<sg\>	^kolonisatie<n><sg>$
      9 #knop\<n\>\<sg\>	^knop<n><sg>$
      9 #kliniek\<n\>\<sg\>	^kliniek<n><sg>$
      9 #klaen\<vblex\>\<pres\>	^klaen<vblex><pres>$
      9 #keel\<n\>\<sg\>	^keel<n><sg>$
      9 #heropenen\<vblex\>\<inf\>	^heropenen<vblex><inf>$
      9 #heldin\<n\>\<sg\>	^heldin<n><sg>$
      9 #haas\<n\>\<pl\>	^haas<n><pl>$
      9 #grensgebied\<n\>\<pl\>	^grensgebied<n><pl>$
      9 #gewoonte\<n\>\<pl\>	^gewoonte<n><pl>$
      9 #Generaal\<n\>\<sg\>	^Generaal<n><sg>$
      9 #gemak\<n\>\<sg\>	^gemak<n><sg>$
      9 #gelijkheid\<n\>\<sg\>	^gelijkheid<n><sg>$
      9 #gastheer\<n\>\<pl\>	^gastheer<n><pl>$
      9 #eten\<vblex\>\<inf\>	^eten<vblex><inf>$
      9 #epos\<n\>\<sg\>	^epos<n><sg>$
      9 #e-mail\<n\>\<sg\>	^e-mail<n><sg>$
      9 #Egypte\<sg\>	^Egypte<sg>$
      9 #diploma\<n\>\<sg\>	^diploma<n><sg>$
      9 #democratisering\<n\>\<sg\>	^democratisering<n><sg>$
      9 #Democratie\<n\>\<sg\>	^Democratie<n><sg>$
      9 #conferentie\<n\>\<pl\>	^conferentie<n><pl>$
      9 #Commissaris\<n\>\<sg\>	^Commissaris<n><sg>$
      9 #Canadees\<n\>\<sg\>	^Canadees<n><sg>$
      9 #Californië\<sg\>	^Californië<sg>$
      9 #Brussel\<sg\>	^Brussel<sg>$
      9 #Bisschop\<n\>\<sg\>	^Bisschop<n><sg>$
      9 #bibliotheek\<n\>\<pl\>	^bibliotheek<n><pl>$
      9 #beroep\<n\>\<pl\>	^beroep<n><pl>$
      9 #beoordeling\<n\>\<sg\>	^beoordeling<n><sg>$
      9 #bekostigen\<vblex\>\<pres\>	^bekostigen<vblex><pres>$
      9 #bakker\<n\>\<sg\>	^bakker<n><sg>$
      9 #bad\<n\>\<pl\>	^bad<n><pl>$
      9 #astronoom\<n\>\<pl\>	^astronoom<n><pl>$
      9 #arts\<n\>\<pl\>	^arts<n><pl>$
      9 #aardappel\<n\>\<pl\>	^aardappel<n><pl>$
      9 #aantrekking\<n\>\<sg\>	^aantrekking<n><sg>$
      9 #aanstelling\<n\>\<pl\>	^aanstelling<n><pl>$
      8 #zonde\<n\>\<sg\>	^zonde<n><sg>$
      8 #ziekenhuis\<n\>\<pl\>	^ziekenhuis<n><pl>$
      8 #Woordenboek\<n\>\<sg\>	^Woordenboek<n><sg>$
      8 #Wonder\<n\>\<sg\>	^Wonder<n><sg>$
      8 #winkelcentrum\<n\>\<pl\>	^winkelcentrum<n><pl>$
      8 #waarschuwing\<n\>\<sg\>	^waarschuwing<n><sg>$
      8 #vrijwilliger\<n\>\<pl\>	^vrijwilliger<n><pl>$
      8 #vork\<n\>\<sg\>	^vork<n><sg>$
      8 #voorbereiding\<n\>\<pl\>	^voorbereiding<n><pl>$
      8 #volwassene\<n\>\<sg\>	^volwassene<n><sg>$
      8 #vleugel\<n\>\<pl\>	^vleugel<n><pl>$
      8 #vieren\<vblex\>\<pres\>	^vieren<vblex><pres>$
      8 #verzoeking\<n\>\<sg\>	^verzoeking<n><sg>$
      8 #vertraging\<n\>\<sg\>	^vertraging<n><sg>$
      8 #veronderstelling\<n\>\<sg\>	^veronderstelling<n><sg>$
      8 #verkleinen\<vblex\>\<pres\>	^verkleinen<vblex><pres>$
      8 #vergunning\<n\>\<sg\>	^vergunning<n><sg>$
      8 #vat\<n\>\<sg\>	^vat<n><sg>$
      8 #Vallen\<vblex\>\<pres\>	^Vallen<vblex><pres>$
      8 #Vallei\<n\>\<sg\>	^Vallei<n><sg>$
      8 #uniform\<n\>\<pl\>	^uniform<n><pl>$
      8 #uitstraling\<n\>\<sg\>	^uitstraling<n><sg>$
      8 #uitgang\<n\>\<pl\>	^uitgang<n><pl>$
      8 #theoreticus\<n\>\<sg\>	^theoreticus<n><sg>$
      8 #tent\<n\>\<sg\>	^tent<n><sg>$
      8 #Telen\<vblex\>\<inf\>	^Telen<vblex><inf>$
      8 #Systeem\<n\>\<sg\>	^Systeem<n><sg>$
      8 #suikerbiet\<n\>\<sg\>	^suikerbiet<n><sg>$
      8 #stoel\<n\>\<sg\>	^stoel<n><sg>$
      8 #stamhoofd\<n\>\<pl\>	^stamhoofd<n><pl>$
      8 #skelet\<n\>\<sg\>	^skelet<n><sg>$
      8 #Siberië\<sg\>	^Siberië<sg>$
      8 #Sectie\<n\>\<sg\>	^Sectie<n><sg>$
      8 #seconde\<n\>\<sg\>	^seconde<n><sg>$
      8 #seconde\<n\>\<pl\>	^seconde<n><pl>$
      8 #schouder\<n\>\<pl\>	^schouder<n><pl>$
      8 #schaap\<n\>\<sg\>	^schaap<n><sg>$
      8 #salaris\<n\>\<pl\>	^salaris<n><pl>$
      8 #rot\<n\>\<sg\>	^rot<n><sg>$
      8 #rot\<n\>\<pl\>	^rot<n><pl>$
      8 #rooster\<n\>\<sg\>	^rooster<n><sg>$
      8 #roos\<n\>\<sg\>	^roos<n><sg>$
      8 #poort\<n\>\<pl\>	^poort<n><pl>$
      8 #patiënt\<n\>\<pl\>	^patiënt<n><pl>$
      8 #pastoor\<n\>\<sg\>	^pastoor<n><sg>$
      8 #orkest\<n\>\<pl\>	^orkest<n><pl>$
      8 #oproer\<n\>\<sg\>	^oproer<n><sg>$
      8 #onzuiverheid\<n\>\<pl\>	^onzuiverheid<n><pl>$
      8 #ontbieden\<vblex\>\<pres\>	^ontbieden<vblex><pres>$
      8 #neus\<n\>\<sg\>	^neus<n><sg>$
      8 #natuurwetenschap\<n\>\<sg\>	^natuurwetenschap<n><sg>$
      8 #nationalist\<n\>\<pl\>	^nationalist<n><pl>$
      8 #mutatie\<n\>\<sg\>	^mutatie<n><sg>$
      8 #Monument\<n\>\<sg\>	^Monument<n><sg>$
      8 #Moeder\<n\>\<sg\>	^Moeder<n><sg>$
      8 #Model\<n\>\<sg\>	^Model<n><sg>$
      8 #mijl\<n\>\<sg\>	^mijl<n><sg>$
      8 #Medaille\<n\>\<sg\>	^Medaille<n><sg>$
      8 #mat\<n\>\<sg\>	^mat<n><sg>$
      8 #Luxemburg\<sg\>	^Luxemburg<sg>$
      8 #liter\<n\>\<sg\>	^liter<n><sg>$
      8 #Leven\<n\>\<sg\>	^Leven<n><sg>$
      8 #leerling\<n\>\<pl\>	^leerling<n><pl>$
      8 #Kruis\<n\>\<nt\>\<pl\>	^Kruis<n><nt><pl>$
      8 #kroeg\<n\>\<sg\>	^kroeg<n><sg>$
      8 #Koning\<n\>\<pl\>	^Koning<n><pl>$
      8 #Kolonie\<n\>\<pl\>	^Kolonie<n><pl>$
      8 #koe\<n\>\<pl\>	^koe<n><pl>$
      8 #kabeljauw\<n\>\<sg\>	^kabeljauw<n><sg>$
      8 #instructie\<n\>\<sg\>	^instructie<n><sg>$
      8 #Hopen\<vblex\>\<pres\>	^Hopen<vblex><pres>$
      8 #hogeschool\<n\>\<pl\>	^hogeschool<n><pl>$
      8 #Hemel\<n\>\<sg\>	^Hemel<n><sg>$
      8 #Haïti\<sg\>	^Haïti<sg>$
      8 #grond\<n\>\<pl\>	^grond<n><pl>$
      8 #fortuin\<n\>\<sg\>	^fortuin<n><sg>$
      8 #exemplaar\<n\>\<pl\>	^exemplaar<n><pl>$
      8 #eigendom\<n\>\<pl\>	^eigendom<n><pl>$
      8 #drankje\<n\>\<nt\>\<pl\>	^drankje<n><nt><pl>$
      8 #DE\<det\>\<def\>\<sg\>	^DE<det><def><sg>$
      8 #DE\<det\>\<def\>	^DE<det><def><GD><ND>$
      8 #datum\<n\>\<m\>\<pl\>	^datum<n><m><pl>$
      8 #crematie\<n\>\<sg\>	^crematie<n><sg>$
      8 #concert\<n\>\<pl\>	^concert<n><pl>$
      8 #Centraal-AfrikaanseRepubliek\<sg\>	^Centraal-AfrikaanseRepubliek<sg>$
      8 #catalogus\<n\>\<sg\>	^catalogus<n><sg>$
      8 #Calculus\<n\>\<sg\>	^Calculus<n><sg>$
      8 #boot\<n\>\<pl\>	^boot<n><pl>$
      8 #Binnenplaats\<n\>\<sg\>	^Binnenplaats<n><sg>$
      8 #bevolkingsgroep\<n\>\<mf\>\<pl\>	^bevolkingsgroep<n><mf><pl>$
      8 #Bevestigen\<vblex\>\<pres\>	^Bevestigen<vblex><pres>$
      8 #beveiligen\<vblex\>\<pres\>	^beveiligen<vblex><pres>$
      8 #betwijfelen\<vblex\>\<pres\>	^betwijfelen<vblex><pres>$
      8 #bespeuren\<vblex\>\<pres\>	^bespeuren<vblex><pres>$
      8 #behoren\<vblex\>\<inf\>	^behoren<vblex><inf>$
      8 #begrijpen\<vblex\>\<pres\>	^begrijpen<vblex><pres>$
      8 #bedreiging\<n\>\<pl\>	^bedreiging<n><pl>$
      8 #baren\<vblex\>\<pres\>	^baren<vblex><pres>$
      8 #auteursrecht\<n\>\<pl\>	^auteursrecht<n><pl>$
      8 #Arts\<n\>\<pl\>	^Arts<n><pl>$
      8 #Angola\<sg\>	^Angola<sg>$
      8 #Album\<n\>\<sg\>	^Album<n><sg>$
      8 #achtergrond\<n\>\<pl\>	^achtergrond<n><pl>$
      8 #aangelegenheid\<n\>\<sg\>	^aangelegenheid<n><sg>$
      7 #wonder\<n\>\<pl\>	^wonder<n><pl>$
      7 #wolf\<n\>\<pl\>	^wolf<n><pl>$
      7 #Wit\<n\>\<pl\>	^Wit<n><pl>$
      7 #Wetenschap\<n\>\<sg\>	^Wetenschap<n><sg>$
      7 #WestelijkeSahara\<sg\>	^WestelijkeSahara<sg>$
      7 #Water\<n\>\<nt\>\<pl\>	^Water<n><nt><pl>$
      7 #wapenen\<vblex\>\<pres\>	^wapenen<vblex><pres>$
      7 #Want\<cnjadv\>	^Want<cnjadv>$
      7 #wagen\<vblex\>\<pres\>	^wagen<vblex><pres>$
      7 #voorganger\<n\>\<pl\>	^voorganger<n><pl>$
      7 #volkstelling\<n\>\<pl\>	^volkstelling<n><pl>$
      7 #vlieg\<n\>\<sg\>	^vlieg<n><sg>$
      7 #Vis\<n\>\<m\>\<pl\>	^Vis<n><m><pl>$
      7 #vinger\<n\>\<sg\>	^vinger<n><sg>$
      7 #Vicepresident\<n\>\<sg\>	^Vicepresident<n><sg>$
      7 #verstrijken\<vblex\>\<inf\>	^verstrijken<vblex><inf>$
      7 #vernieuwing\<n\>\<sg\>	^vernieuwing<n><sg>$
      7 #verlangen\<vblex\>\<pres\>	^verlangen<vblex><pres>$
      7 #verkorting\<n\>\<sg\>	^verkorting<n><sg>$
      7 #verkoelen\<vblex\>\<pres\>	^verkoelen<vblex><pres>$
      7 #vergiftigen\<vblex\>\<pres\>	^vergiftigen<vblex><pres>$
      7 #verdieping\<n\>\<sg\>	^verdieping<n><sg>$
      7 #vaststelling\<n\>\<sg\>	^vaststelling<n><sg>$
      7 #tragedie\<n\>\<pl\>	^tragedie<n><pl>$
      7 #testament\<n\>\<sg\>	^testament<n><sg>$
      7 #Telen\<vblex\>\<pres\>	^Telen<vblex><pres>$
      7 #tegenstelling\<n\>\<sg\>	^tegenstelling<n><sg>$
      7 #tafel\<n\>\<m\>\<pl\>	^tafel<n><m><pl>$
      7 #taalkundige\<n\>\<pl\>	^taalkundige<n><pl>$
      7 #sympathie\<n\>\<sg\>	^sympathie<n><sg>$
      7 #symfonie\<n\>\<sg\>	^symfonie<n><sg>$
      7 #Stellen\<vblex\>\<pres\>	^Stellen<vblex><pres>$
      7 #snavel\<n\>\<pl\>	^snavel<n><pl>$
      7 #schuilen\<vblex\>\<pres\>	^schuilen<vblex><pres>$
      7 #schiereiland\<n\>\<pl\>	^schiereiland<n><pl>$
      7 #schaar\<n\>\<pl\>	^schaar<n><pl>$
      7 #Rust\<n\>\<sg\>	^Rust<n><sg>$
      7 #Rivier\<n\>\<sg\>	^Rivier<n><sg>$
      7 #rit\<n\>\<sg\>	^rit<n><sg>$
      7 #reuk\<n\>\<pl\>	^reuk<n><pl>$
      7 #Registratie\<n\>\<sg\>	^Registratie<n><sg>$
      7 #race\<n\>\<pl\>	^race<n><pl>$
      7 #Programma\<n\>\<sg\>	^Programma<n><sg>$
      7 #Proberen\<vblex\>\<pres\>	^Proberen<vblex><pres>$
      7 #post\<n\>\<sg\>	^post<n><sg>$
      7 #pigment\<n\>\<sg\>	^pigment<n><sg>$
      7 #passagier\<n\>\<pl\>	^passagier<n><pl>$
      7 #pakket\<n\>\<pl\>	^pakket<n><pl>$
      7 #opmaken\<vblex\>\<pres\>	^opmaken<vblex><pres>$
      7 #Oplossing\<n\>\<sg\>	^Oplossing<n><sg>$
      7 #ontsteken\<vblex\>\<pres\>	^ontsteken<vblex><pres>$
      7 #ontbijt\<n\>\<sg\>	^ontbijt<n><sg>$
      7 #Normandië\<sg\>	^Normandië<sg>$
      7 #noot\<n\>\<sg\>	^noot<n><sg>$
      7 #nationaliteit\<n\>\<pl\>	^nationaliteit<n><pl>$
      7 #Naam\<n\>\<sg\>	^Naam<n><sg>$
      7 #misdaad\<n\>\<pl\>	^misdaad<n><pl>$
      7 #mediagroep\<n\>\<pl\>	^mediagroep<n><pl>$
      7 #medewerker\<n\>\<pl\>	^medewerker<n><pl>$
      7 #Lid\<n\>\<sg\>	^Lid<n><sg>$
      7 #Lidmaat\<n\>\<pl\>	^Lidmaat<n><pl>$
      7 #Lesotho\<sg\>	^Lesotho<sg>$
      7 #lening\<n\>\<sg\>	^lening<n><sg>$
      7 #leger\<n\>\<nt\>\<pl\>	^leger<n><nt><pl>$
      7 #leeftijdsgroep\<n\>\<sg\>	^leeftijdsgroep<n><sg>$
      7 #Kwazoeloe-Natal\<sg\>	^Kwazoeloe-Natal<sg>$
      7 #kristal\<n\>\<sg\>	^kristal<n><sg>$
      7 #kol\<n\>\<sg\>	^kol<n><sg>$
      7 #kiesdistrict\<n\>\<pl\>	^kiesdistrict<n><pl>$
      7 #Keren\<vblex\>\<pres\>	^Keren<vblex><pres>$
      7 #kelder\<n\>\<pl\>	^kelder<n><pl>$
      7 #katrol\<n\>\<sg\>	^katrol<n><sg>$
      7 #jong\<n\>\<sg\>	^jong<n><sg>$
      7 #installatie\<n\>\<pl\>	^installatie<n><pl>$
      7 #hugenoten\<n\>\<pl\>	^hugenoten<n><pl>$
      7 #Hel\<n\>\<sg\>	^Hel<n><sg>$
      7 #Heks\<n\>\<sg\>	^Heks<n><sg>$
      7 #hart\<n\>\<pl\>	^hart<n><pl>$
      7 #handtekening\<n\>\<sg\>	^handtekening<n><sg>$
      7 #handelsvloot\<n\>\<sg\>	^handelsvloot<n><sg>$
      7 #Groenland\<sg\>	^Groenland<sg>$
      7 #Grens\<n\>\<sg\>	^Grens<n><sg>$
      7 #geneesmiddel\<n\>\<pl\>	^geneesmiddel<n><pl>$
      7 #geliefde\<n\>\<sg\>	^geliefde<n><sg>$
      7 #Falklandeilanden\<sg\>	^Falklandeilanden<sg>$
      7 #examen\<n\>\<sg\>	^examen<n><sg>$
      7 #energiebron\<n\>\<sg\>	^energiebron<n><sg>$
      7 #Encyclopedie\<n\>\<sg\>	^Encyclopedie<n><sg>$
      7 #Elektriciteit\<n\>\<sg\>	^Elektriciteit<n><sg>$
      7 #Durban\<sg\>	^Durban<sg>$
      7 #duin\<n\>\<sg\>	^duin<n><sg>$
      7 #Dragen\<vblex\>\<pres\>	^Dragen<vblex><pres>$
      7 #Dopen\<vblex\>\<inf\>	^Dopen<vblex><inf>$
      7 #doelstelling\<n\>\<sg\>	^doelstelling<n><sg>$
      7 #diplomaat\<n\>\<pl\>	^diplomaat<n><pl>$
      7 #Dienst\<n\>\<sg\>	^Dienst<n><sg>$
      7 #commissie\<n\>\<pl\>	^commissie<n><pl>$
      7 #Commandant\<n\>\<sg\>	^Commandant<n><sg>$
      7 #collega\<n\>\<sg\>	^collega<n><sg>$
      7 #centimeter\<n\>\<pl\>	^centimeter<n><pl>$
      7 #Categorie\<n\>\<sg\>	^Categorie<n><sg>$
      7 #BuenosAires\<sg\>	^BuenosAires<sg>$
      7 #brandpuntsafstand\<n\>\<pl\>	^brandpuntsafstand<n><pl>$
      7 #Brandenburg\<sg\>	^Brandenburg<sg>$
      7 #boor\<n\>\<sg\>	^boor<n><sg>$
      7 #bol\<n\>\<sg\>	^bol<n><sg>$
      7 #bliksem\<n\>\<sg\>	^bliksem<n><sg>$
      7 #bewerking\<n\>\<pl\>	^bewerking<n><pl>$
      7 #bewerken\<vblex\>\<pres\>	^bewerken<vblex><pres>$
      7 #bericht\<n\>\<pl\>	^bericht<n><pl>$
      7 #bemanning\<n\>\<pl\>	^bemanning<n><pl>$
      7 #begeleiden\<vblex\>\<pres\>	^begeleiden<vblex><pres>$
      7 #Beeld\<n\>\<sg\>	^Beeld<n><sg>$
      7 #bedoeling\<n\>\<pl\>	^bedoeling<n><pl>$
      7 #baksteen\<n\>\<sg\>	^baksteen<n><sg>$
      7 #Astronoom\<n\>\<sg\>	^Astronoom<n><sg>$
      7 #Artikel\<n\>\<sg\>	^Artikel<n><sg>$
      7 #Antarctica\<sg\>	^Antarctica<sg>$
      7 #anker\<n\>\<sg\>	^anker<n><sg>$
      7 #algoritme\<n\>\<pl\>	^algoritme<n><pl>$
      7 #agenda\<n\>\<sg\>	^agenda<n><sg>$
      7 #Af\<pr\>	^Af<pr>$
      7 #aanbeveling\<n\>\<sg\>	^aanbeveling<n><sg>$
      6 #zwakte\<n\>\<sg\>	^zwakte<n><sg>$
      6 #zijn\<vbser\>	^zijn<vbser>$
      6 #Zein\<vblex\>\<pres\>	^Zein<vblex><pres>$
      6 #zee\<n\>\<pl\>	^zee<n><pl>$
      6 #zakenman\<n\>\<pl\>	^zakenman<n><pl>$
      6 #woonplaats\<n\>\<pl\>	^woonplaats<n><pl>$
      6 #Wijk\<n\>\<pl\>	^Wijk<n><pl>$
      6 #wens\<n\>\<pl\>	^wens<n><pl>$
      6 #weduwnaar\<n\>\<sg\>	^weduwnaar<n><sg>$
      6 #Wedstrijd\<n\>\<sg\>	^Wedstrijd<n><sg>$
      6 #wapenen\<vblex\>\<inf\>	^wapenen<vblex><inf>$
      6 #voorletter\<n\>\<pl\>	^voorletter<n><pl>$
      6 #vliegveld\<n\>\<pl\>	^vliegveld<n><pl>$
      6 #Vliegen\<vblex\>\<pres\>	^Vliegen<vblex><pres>$
      6 #visum\<n\>\<sg\>	^visum<n><sg>$
      6 #Vis\<n\>\<pl\>	^Vis<n><pl>$
      6 #verwachting\<n\>\<pl\>	^verwachting<n><pl>$
      6 #vervolging\<n\>\<pl\>	^vervolging<n><pl>$
      6 #verstrijken\<vblex\>\<pres\>	^verstrijken<vblex><pres>$
      6 #verslappen\<vblex\>\<pres\>	^verslappen<vblex><pres>$
      6 #verschuiving\<n\>\<pl\>	^verschuiving<n><pl>$
      6 #verrassing\<n\>\<sg\>	^verrassing<n><sg>$
      6 #Veronderstellen\<vblex\>\<pres\>	^Veronderstellen<vblex><pres>$
      6 #verhoogen\<vblex\>\<inf\>	^verhoogen<vblex><inf>$
      6 #verdeling\<n\>\<pl\>	^verdeling<n><pl>$
      6 #Verdediging\<n\>\<sg\>	^Verdediging<n><sg>$
      6 #verband\<n\>\<pl\>	^verband<n><pl>$
      6 #vaststellen\<vblex\>\<pres\>	^vaststellen<vblex><pres>$
      6 #varken\<n\>\<sg\>	^varken<n><sg>$
      6 #uniform\<n\>\<sg\>	^uniform<n><sg>$
      6 #Uitzondering\<n\>\<sg\>	^Uitzondering<n><sg>$
      6 #uitzicht\<n\>\<pl\>	^uitzicht<n><pl>$
      6 #troon\<n\>\<pl\>	^troon<n><pl>$
      6 #troep\<n\>\<sg\>	^troep<n><sg>$
      6 #Toren\<n\>\<sg\>	^Toren<n><sg>$
      6 #Toe\<pr\>\<atp\>	^Toe<pr><atp>$
      6 #Toe\<pr\>	^Toe<pr>$
      6 #tijger\<n\>\<sg\>	^tijger<n><sg>$
      6 #thee\<n\>\<sg\>	^thee<n><sg>$
      6 #tentoonstelling\<n\>\<pl\>	^tentoonstelling<n><pl>$
      6 #taalgroep\<n\>\<pl\>	^taalgroep<n><pl>$
      6 #Sultanaat\<n\>\<sg\>	^Sultanaat<n><sg>$
      6 #suiker\<n\>\<pl\>	^suiker<n><pl>$
      6 #subgroep\<n\>\<mf\>\<sg\>	^subgroep<n><mf><sg>$
      6 #subgroep\<n\>\<mf\>\<pl\>	^subgroep<n><mf><pl>$
      6 #Student\<n\>\<pl\>	^Student<n><pl>$
      6 #Stel\<n\>\<sg\>	^Stel<n><sg>$
      6 #Steekproef\<n\>\<sg\>	^Steekproef<n><sg>$
      6 #stamgroep\<n\>\<mf\>\<sg\>	^stamgroep<n><mf><sg>$
      6 #spuiten\<vblex\>\<pres\>	^spuiten<vblex><pres>$
      6 #Springen\<vblex\>\<inf\>	^Springen<vblex><inf>$
      6 #Sportvereniging\<n\>\<f\>\<sg\>	^Sportvereniging<n><f><sg>$
      6 #Spel\<n\>\<sg\>	^Spel<n><sg>$
      6 #schouder\<n\>\<sg\>	^schouder<n><sg>$
      6 #schatting\<n\>\<pl\>	^schatting<n><pl>$
      6 #schaap\<n\>\<pl\>	^schaap<n><pl>$
      6 #saxofoon\<n\>\<sg\>	^saxofoon<n><sg>$
      6 #rust\<n\>\<sg\>	^rust<n><sg>$
      6 #Roos\<n\>\<sg\>	^Roos<n><sg>$
      6 #Roemenië\<sg\>	^Roemenië<sg>$
      6 #regen\<n\>\<pl\>	^regen<n><pl>$
      6 #raadplegen\<vblex\>\<pres\>	^raadplegen<vblex><pres>$
      6 #Protectoraat\<n\>\<sg\>	^Protectoraat<n><sg>$
      6 #Plassen\<vblex\>\<pres\>	^Plassen<vblex><pres>$
      6 #Plaat\<n\>\<sg\>	^Plaat<n><sg>$
      6 #Passen\<vblex\>\<pres\>	^Passen<vblex><pres>$
      6 #Paradijs\<n\>\<sg\>	^Paradijs<n><sg>$
      6 #Pad\<n\>\<sg\>	^Pad<n><sg>$
      6 #paal\<n\>\<pl\>	^paal<n><pl>$
      6 #overlevering\<n\>\<sg\>	^overlevering<n><sg>$
      6 #ontwikkelaar\<n\>\<sg\>	^ontwikkelaar<n><sg>$
      6 #Officier\<n\>\<pl\>	^Officier<n><pl>$
      6 #nominatie\<n\>\<pl\>	^nominatie<n><pl>$
      6 #Niks\<prn\>\<tn\>\<m\>\<sg\>	^Niks<prn><tn><m><sg>$
      6 #nek\<n\>\<pl\>	^nek<n><pl>$
      6 #Muur\<n\>\<sg\>	^Muur<n><sg>$
      6 #mos\<n\>\<sg\>	^mos<n><sg>$
      6 #mos\<n\>\<pl\>	^mos<n><pl>$
      6 #moeras\<n\>\<pl\>	^moeras<n><pl>$
      6 #minderheidsgroep\<n\>\<pl\>	^minderheidsgroep<n><pl>$
      6 #Meester\<n\>\<sg\>	^Meester<n><sg>$
      6 #Magistraat\<n\>\<sg\>	^Magistraat<n><sg>$
      6 #Madagaskar\<sg\>	^Madagaskar<sg>$
      6 #Licentie\<n\>\<sg\>	^Licentie<n><sg>$
      6 #licentie\<n\>\<pl\>	^licentie<n><pl>$
      6 #Les\<n\>\<sg\>	^Les<n><sg>$
      6 #ledemaat\<n\>\<pl\>	^ledemaat<n><pl>$
      6 #landing\<n\>\<pl\>	^landing<n><pl>$
      6 #koraal\<n\>\<pl\>	^koraal<n><pl>$
      6 #koppelen\<vblex\>\<pres\>	^koppelen<vblex><pres>$
      6 #koor\<n\>\<sg\>	^koor<n><sg>$
      6 #koolhydraat\<n\>\<sg\>	^koolhydraat<n><sg>$
      6 #knop\<n\>\<pl\>	^knop<n><pl>$
      6 #klacht\<n\>\<pl\>	^klacht<n><pl>$
      6 #kikker\<n\>\<sg\>	^kikker<n><sg>$
      6 #Kennen\<vblex\>\<pres\>	^Kennen<vblex><pres>$
      6 #Kamp\<n\>\<sg\>	^Kamp<n><sg>$
      6 #ingang\<n\>\<pl\>	^ingang<n><pl>$
      6 #Hugenoten\<n\>\<sg\>	^Hugenoten<n><sg>$
      6 #Hudsonbaai\<nt\>\<sg\>	^Hudsonbaai<nt><sg>$
      6 #hond\<n\>\<pl\>	^hond<n><pl>$
      6 #hebben\<vbhaver\>\<pp\>	^hebben<vbhaver><pp>$
      6 #haai\<n\>\<sg\>	^haai<n><sg>$
      6 #Grijs\<n\>\<sg\>	^Grijs<n><sg>$
      6 #gier\<n\>\<sg\>	^gier<n><sg>$
      6 #gezantschap\<n\>\<sg\>	^gezantschap<n><sg>$
      6 #gerechtshof\<n\>\<sg\>	^gerechtshof<n><sg>$
      6 #gerechtigheid\<n\>\<sg\>	^gerechtigheid<n><sg>$
      6 #Geneesmiddel\<n\>\<nt\>\<sg\>	^Geneesmiddel<n><nt><sg>$
      6 #faculteit\<n\>\<sg\>	^faculteit<n><sg>$
      6 #excuus\<n\>\<sg\>	^excuus<n><sg>$
      6 #Enige\<det\>\<ind\>\<pl\>	^Enige<det><ind><pl>$
      6 #emotie\<n\>\<sg\>	^emotie<n><sg>$
      6 #Elektrischeweerstand\<n\>\<pl\>	^Elektrischeweerstand<n><pl>$
      6 #eik\<n\>\<sg\>	^eik<n><sg>$
      6 #echtgenoot\<n\>\<sg\>	^echtgenoot<n><sg>$
      6 #dwerg\<n\>\<sg\>	^dwerg<n><sg>$
      6 #drankje\<n\>\<sg\>	^drankje<n><sg>$
      6 #Directeur\<n\>\<sg\>	^Directeur<n><sg>$
      6 #Dapperheid\<n\>\<sg\>	^Dapperheid<n><sg>$
      6 #cyclus\<n\>\<pl\>	^cyclus<n><pl>$
      6 #controle\<n\>\<sg\>	^controle<n><sg>$
      6 #contract\<n\>\<pl\>	^contract<n><pl>$
      6 #connotatie\<n\>\<sg\>	^connotatie<n><sg>$
      6 #Concert\<n\>\<sg\>	^Concert<n><sg>$
      6 #communisme\<n\>\<sg\>	^communisme<n><sg>$
      6 #Club\<n\>\<sg\>	^Club<n><sg>$
