Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2540 bevolking/bevolkings	^bevolking<n><f><sg>$
     10 #vork\<n\>\<m\>\<sg\>	^vork<n><m><sg>$
     10 #voordelig\<adj\>\<sint\>\<attr\>	^voordelig<adj><sint><attr>$
     10 #Vm\<n\>\<nt\>\<pl\>	^Vm<n><nt><pl>$
     10 #vloedwater\<n\>\<nt\>\<sg\>	^vloedwater<n><nt><sg>$
     10 #versending\<n\>\<nt\>\<sg\>	^versending<n><nt><sg>$
     10 #vernietigend\<adj\>\<sint\>\<pred\>	^vernietigend<adj><sint><pred>$
     10 #veranderlijk\<adj\>\<sint\>\<attr\>	^veranderlijk<adj><sint><attr>$
     10 #Veel\<det\>\<qnt\>\<sg\>	^Veel<det><qnt><sg>$
     10 #uitgelekt\<adj\>\<sint\>\<pred\>	^uitgelekt<adj><sint><pred>$
     10 #tramstelsel\<n\>\<nt\>\<sg\>	^tramstelsel<n><nt><sg>$
     10 #territoriaal\<adj\>\<attr\>	^territoriaal<adj><attr>$
     10 #talentvol\<adj\>\<pred\>	^talentvol<adj><pred>$
     10 #tafel\<n\>\<m\>\<pl\>	^tafel<n><m><pl>$
     10 #substraat\<n\>\<nt\>\<sg\>	^substraat<n><nt><sg>$
     10 #stooten\<vblex\>\<inf\>	^stooten<vblex><inf>$
     10 #staatsdepartement\<n\>\<nt\>\<pl\>	^staatsdepartement<n><nt><pl>$
     10 #Sneeuwval\<n\>\<mf\>\<sg\>	^Sneeuwval<n><mf><sg>$
     10 #schrijfmachine\<n\>\<f\>\<sg\>	^schrijfmachine<n><f><sg>$
     10 #schaar\<n\>\<m\>\<pl\>	^schaar<n><m><pl>$
     10 #ruzie\<n\>\<mf\>\<sg\>	^ruzie<n><mf><sg>$
     10 #rit\<n\>\<m\>\<sg\>	^rit<n><m><sg>$
     10 #Register\<n\>\<nt\>\<sg\>	^Register<n><nt><sg>$
     10 #reactief\<adj\>\<sint\>\<attr\>	^reactief<adj><sint><attr>$
     10 #raffinaderij\<n\>\<f\>\<sg\>	^raffinaderij<n><f><sg>$
     10 #raffinaderij\<n\>\<f\>\<pl\>	^raffinaderij<n><f><pl>$
     10 #plantkundige\<n\>\<mf\>\<sg\>	^plantkundige<n><mf><sg>$
     10 #pijlijk\<adj\>\<sint\>\<attr\>	^pijlijk<adj><sint><attr>$
     10 #physiologie\<n\>\<f\>\<sg\>	^physiologie<n><f><sg>$
     10 #Petroleum\<n\>\<nt\>\<sg\>	^Petroleum<n><nt><sg>$
     10 #Peer\<n\>\<f\>\<sg\>	^Peer<n><f><sg>$
     10 #patronen\<n\>\<f\>\<sg\>	^patronen<n><f><sg>$
     10 #Partij\<n\>\<mf\>\<pl\>	^Partij<n><mf><pl>$
     10 #pan\<n\>\<f\>\<pl\>	^pan<n><f><pl>$
     10 #Optisch\<adj\>\<sint\>\<attr\>	^Optisch<adj><sint><attr>$
     10 #oost\<adj\>\<attr\>	^oost<adj><attr>$
     10 #onafhankelijkheidsoorlog\<n\>\<m\>\<sg\>	^onafhankelijkheidsoorlog<n><m><sg>$
     10 #Normaal\<adj\>\<pred\>	^Normaal<adj><pred>$
     10 #Nikkel\<n\>\<m\>\<sg\>	^Nikkel<n><m><sg>$
     10 #Neutraal\<adj\>\<attr\>	^Neutraal<adj><attr>$
     10 #mystica\<n\>\<nt\>\<sg\>	^mystica<n><nt><sg>$
     10 #moraal\<n\>\<mf\>\<sg\>	^moraal<n><mf><sg>$
     10 #mond\<n\>\<f\>\<pl\>	^mond<n><f><pl>$
     10 #Meisje\<n\>\<nt\>\<pl\>	^Meisje<n><nt><pl>$
     10 #Luipaard\<n\>\<mf\>\<pl\>	^Luipaard<n><mf><pl>$
     10 #Literatuur\<n\>\<f\>\<sg\>	^Literatuur<n><f><sg>$
     10 #Link\<n\>\<m\>\<pl\>	^Link<n><m><pl>$
     10 #liefdadigheid\<n\>\<f\>\<sg\>	^liefdadigheid<n><f><sg>$
     10 #libertarisme\<n\>\<nt\>\<sg\>	^libertarisme<n><nt><sg>$
     10 #kwantitatief\<adj\>\<pred\>	^kwantitatief<adj><pred>$
     10 #Krypton\<n\>\<nt\>\<sg\>	^Krypton<n><nt><sg>$
     10 #koffiezetapparaat\<n\>\<nt\>\<pl\>	^koffiezetapparaat<n><nt><pl>$
     10 #Kobalt\<n\>\<nt\>\<sg\>	^Kobalt<n><nt><sg>$
     10 #kliniek\<n\>\<pl\>	^kliniek<n><GD><pl>$
     10 #Kennis\<n\>\<m\>\<sg\>	^Kennis<n><m><sg>$
     10 #Kaas\<n\>\<mf\>\<sg\>	^Kaas<n><mf><sg>$
     10 #implicatie\<n\>\<f\>\<sg\>	^implicatie<n><f><sg>$
     10 #heldin\<n\>\<f\>\<sg\>	^heldin<n><f><sg>$
     10 #hecten\<vblex\>\<pres\>\<p3\>\<sg\>	^hecten<vblex><pres><p3><sg>$
     10 #Godheid\<n\>\<m\>\<pl\>	^Godheid<n><m><pl>$
     10 #glasfabriek\<n\>\<f\>\<pl\>	^glasfabriek<n><f><pl>$
     10 #Gewicht\<n\>\<nt\>\<pl\>	^Gewicht<n><nt><pl>$
     10 #geweldadig\<adj\>\<sint\>\<attr\>	^geweldadig<adj><sint><attr>$
     10 #gedenksteen\<n\>\<mf\>\<sg\>	^gedenksteen<n><mf><sg>$
     10 #Gallium\<n\>\<nt\>\<sg\>	^Gallium<n><nt><sg>$
     10 #Foto\<n\>\<m\>\<sg\>	^Foto<n><m><sg>$
     10 #Figuur\<n\>\<pl\>	^Figuur<n><GD><pl>$
     10 #deskundige\<n\>\<m\>\<sg\>	^deskundige<n><m><sg>$
     10 #Data\<n\>\<m\>\<pl\>	^Data<n><m><pl>$
     10 #Dans\<n\>\<mf\>\<sg\>	^Dans<n><mf><sg>$
     10 #correctie\<n\>\<f\>\<sg\>	^correctie<n><f><sg>$
     10 #compressie\<n\>\<f\>\<sg\>	^compressie<n><f><sg>$
     10 #classicisme\<n\>\<nt\>\<sg\>	^classicisme<n><nt><sg>$
     10 #bouwplan\<n\>\<nt\>\<sg\>	^bouwplan<n><nt><sg>$
     10 #bolvorming\<adj\>\<sint\>\<pred\>	^bolvorming<adj><sint><pred>$
     10 #bijproduct\<n\>\<nt\>\<sg\>	^bijproduct<n><nt><sg>$
     10 #bevredigend\<adj\>\<sint\>\<pred\>	^bevredigend<adj><sint><pred>$
     10 #Berillium\<n\>\<nt\>\<sg\>	^Berillium<n><nt><sg>$
     10 #bergen\<n\>\<m\>\<sg\>	^bergen<n><m><sg>$
     10 #bedekt\<adj\>\<sint\>\<pred\>	^bedekt<adj><sint><pred>$
     10 #autocratisch\<adj\>\<sint\>\<pred\>	^autocratisch<adj><sint><pred>$
     10 #ambtenaar\<n\>\<sg\>	^ambtenaar<n><GD><sg>$
     10 #alternatievelijk\<adj\>\<sint\>\<pred\>	^alternatievelijk<adj><sint><pred>$
     10 #alfabetisch\<adj\>\<sint\>\<attr\>	^alfabetisch<adj><sint><attr>$
     10 #aanmerkelijk\<adj\>\<sint\>\<pred\>	^aanmerkelijk<adj><sint><pred>$
      9 #Zink\<n\>\<nt\>\<sg\>	^Zink<n><nt><sg>$
      9 #Wolfraam\<n\>\<nt\>\<sg\>	^Wolfraam<n><nt><sg>$
      9 #woedend\<adj\>\<sint\>\<attr\>	^woedend<adj><sint><attr>$
      9 #Werkloosheid\<n\>\<f\>\<sg\>	^Werkloosheid<n><f><sg>$
      9 #wang\<n\>\<f\>\<pl\>	^wang<n><f><pl>$
      9 #Waarde\<n\>\<mf\>\<sg\>	^Waarde<n><mf><sg>$
      9 #volkenkunde\<n\>\<f\>\<sg\>	^volkenkunde<n><f><sg>$
      9 #veroveraar\<n\>\<mf\>\<sg\>	^veroveraar<n><mf><sg>$
      9 #vermoord\<adj\>\<sint\>\<pred\>	^vermoord<adj><sint><pred>$
      9 #vermoord\<adj\>\<sint\>\<attr\>	^vermoord<adj><sint><attr>$
      9 #verbetert\<n\>\<nt\>\<pl\>	^verbetert<n><nt><pl>$
      9 #\<vblex\>\<inf\>	^<vblex><inf>$
      9 #valselijk\<adj\>\<sint\>\<pred\>	^valselijk<adj><sint><pred>$
      9 #Uranium\<n\>\<nt\>\<sg\>	^Uranium<n><nt><sg>$
      9 #uitdagend\<adj\>\<sint\>\<attr\>	^uitdagend<adj><sint><attr>$
      9 #ticket\<n\>\<nt\>\<pl\>	^ticket<n><nt><pl>$
      9 #Telnet\<n\>\<nt\>\<sg\>	^Telnet<n><nt><sg>$
      9 #Technitium\<n\>\<nt\>\<sg\>	^Technitium<n><nt><sg>$
      9 #symmetrisch\<adj\>\<sint\>\<attr\>	^symmetrisch<adj><sint><attr>$
      9 #steiger\<n\>\<mf\>\<sg\>	^steiger<n><mf><sg>$
      9 #Standaard\<n\>\<m\>\<pl\>	^Standaard<n><m><pl>$
      9 #stamgroep\<n\>\<mf\>\<sg\>	^stamgroep<n><mf><sg>$
      9 #slaapkamer\<n\>\<m\>\<sg\>	^slaapkamer<n><m><sg>$
      9 #Senior\<adj\>\<attr\>	^Senior<adj><attr>$
      9 #scrotum\<n\>\<nt\>\<sg\>	^scrotum<n><nt><sg>$
      9 #schriftelijk\<adj\>\<sint\>\<pred\>	^schriftelijk<adj><sint><pred>$
      9 #schoolkind\<n\>\<nt\>\<pl\>	^schoolkind<n><nt><pl>$
      9 #Rots\<n\>\<m\>\<pl\>	^Rots<n><m><pl>$
      9 #rot\<n\>\<nt\>\<sg\>	^rot<n><nt><sg>$
      9 #rivierwater\<n\>\<mf\>\<sg\>	^rivierwater<n><mf><sg>$
      9 #Religieus\<adj\>\<pred\>	^Religieus<adj><pred>$
      9 #regeringsorganisatie\<n\>\<f\>\<pl\>	^regeringsorganisatie<n><f><pl>$
      9 #regeringsbeleid\<n\>\<f\>\<sg\>	^regeringsbeleid<n><f><sg>$
      9 #rechtszaak\<n\>\<m\>\<pl\>	^rechtszaak<n><m><pl>$
      9 #puik\<adj\>\<pred\>	^puik<adj><pred>$
      9 #Professioneel\<adj\>\<attr\>	^Professioneel<adj><attr>$
      9 #prioriteit\<n\>\<nt\>\<pl\>	^prioriteit<n><nt><pl>$
      9 #Plotseling\<adj\>\<sint\>\<pred\>	^Plotseling<adj><sint><pred>$
      9 #pijplijn\<n\>\<mf\>\<sg\>	^pijplijn<n><mf><sg>$
      9 #patriottisme\<n\>\<nt\>\<sg\>	^patriottisme<n><nt><sg>$
      9 #ontzaglijk\<adj\>\<sint\>\<attr\>	^ontzaglijk<adj><sint><attr>$
      9 #onschadelijk\<adj\>\<sint\>\<pred\>	^onschadelijk<adj><sint><pred>$
      9 #onnatuurlijk\<adj\>\<sint\>\<pred\>	^onnatuurlijk<adj><sint><pred>$
      9 #onmogelijk\<adj\>\<sint\>\<attr\>	^onmogelijk<adj><sint><attr>$
      9 #ogenschijnlijk\<adj\>\<sint\>\<attr\>	^ogenschijnlijk<adj><sint><attr>$
      9 #Natuur\<n\>\<mf\>\<pl\>	^Natuur<n><mf><pl>$
      9 #Natrium\<n\>\<nt\>\<sg\>	^Natrium<n><nt><sg>$
      9 #nachtclub\<n\>\<m\>\<sg\>	^nachtclub<n><m><sg>$
      9 #mystiek\<adj\>\<sint\>\<pred\>	^mystiek<adj><sint><pred>$
      9 #Mot\<n\>\<f\>\<pl\>	^Mot<n><f><pl>$
      9 #moedig\<adj\>\<pred\>	^moedig<adj><pred>$
      9 #modus\<n\>\<m\>\<pl\>	^modus<n><m><pl>$
      9 #migratie\<n\>\<f\>\<pl\>	^migratie<n><f><pl>$
      9 #meesterlijk\<adj\>\<sint\>\<pred\>	^meesterlijk<adj><sint><pred>$
      9 #limiet\<n\>\<nt\>\<pl\>	^limiet<n><nt><pl>$
      9 #lidmaat\<n\>\<sg\>	^lidmaat<n><GD><sg>$
      9 #Letterkundige\<n\>\<mf\>\<sg\>	^Letterkundige<n><mf><sg>$
      9 #lelijk\<adj\>\<sint\>\<attr\>	^lelijk<adj><sint><attr>$
      9 #laagtepunt\<n\>\<nt\>\<sg\>	^laagtepunt<n><nt><sg>$
      9 #kunstgeschiedenis\<n\>\<f\>\<sg\>	^kunstgeschiedenis<n><f><sg>$
      9 #Kubisme\<n\>\<nt\>\<sg\>	^Kubisme<n><nt><sg>$
      9 #kloosterkerk\<n\>\<f\>\<sg\>	^kloosterkerk<n><f><sg>$
      9 #kliniek\<n\>\<sg\>	^kliniek<n><GD><sg>$
      9 #klaen\<vblex\>\<pres\>\<p3\>\<sg\>	^klaen<vblex><pres><p3><sg>$
      9 #kern\<n\>\<m\>\<pl\>	^kern<n><m><pl>$
      9 #katrol\<n\>\<m\>\<sg\>	^katrol<n><m><sg>$
      9 #katholicisme\<n\>\<nt\>\<sg\>	^katholicisme<n><nt><sg>$
      9 #inert\<adj\>\<attr\>	^inert<adj><attr>$
      9 #Immigrant\<n\>\<m\>\<pl\>	^Immigrant<n><m><pl>$
      9 #heteroseksueel\<adj\>\<pred\>	^heteroseksueel<adj><pred>$
      9 #hartfalen\<n\>\<nt\>\<sg\>	^hartfalen<n><nt><sg>$
      9 #haas\<n\>\<pl\>	^haas<n><GD><pl>$
      9 #guerrilla\<n\>\<m\>\<pl\>	^guerrilla<n><m><pl>$
      9 #grondvlak\<n\>\<nt\>\<sg\>	^grondvlak<n><nt><sg>$
      9 #golfbaan\<n\>\<m\>\<pl\>	^golfbaan<n><m><pl>$
      9 #gerechtshof\<n\>\<nt\>\<sg\>	^gerechtshof<n><nt><sg>$
      9 #gehaat\<n\>\<nt\>\<sg\>	^gehaat<n><nt><sg>$
      9 #foutief\<adj\>\<attr\>	^foutief<adj><attr>$
      9 #fosfaat\<n\>\<nt\>\<pl\>	^fosfaat<n><nt><pl>$
      9 #etimologisch\<adj\>\<sint\>\<pred\>	^etimologisch<adj><sint><pred>$
      9 #Ernstig\<adj\>\<sint\>\<pred\>	^Ernstig<adj><sint><pred>$
      9 #Electrisch\<adj\>\<sint\>\<attr\>	^Electrisch<adj><sint><attr>$
      9 #eindresultaat\<n\>\<nt\>\<sg\>	^eindresultaat<n><nt><sg>$
      9 #dubbele\<n\>\<nt\>\<pl\>	^dubbele<n><nt><pl>$
      9 #drijver\<n\>\<m\>\<sg\>	^drijver<n><m><sg>$
      9 #drankje\<n\>\<nt\>\<pl\>	^drankje<n><nt><pl>$
      9 #coördinatenstelsel\<n\>\<nt\>\<sg\>	^coördinatenstelsel<n><nt><sg>$
      9 #complement\<n\>\<f\>\<sg\>	^complement<n><f><sg>$
      9 #brein\<n\>\<nt\>\<pl\>	^brein<n><nt><pl>$
      9 #boeg\<n\>\<m\>\<sg\>	^boeg<n><m><sg>$
      9 #bijproduct\<n\>\<nt\>\<pl\>	^bijproduct<n><nt><pl>$
      9 #benaderd\<adj\>\<sint\>\<pred\>	^benaderd<adj><sint><pred>$
      9 #behendig\<adj\>\<sint\>\<pred\>	^behendig<adj><sint><pred>$
      9 #beginner\<n\>\<mf\>\<pl\>	^beginner<n><mf><pl>$
      9 #banaan\<n\>\<m\>\<sg\>	^banaan<n><m><sg>$
      9 #atheïsme\<n\>\<nt\>\<sg\>	^atheïsme<n><nt><sg>$
      9 #Arsenicum\<n\>\<nt\>\<sg\>	^Arsenicum<n><nt><sg>$
      9 #activisme\<n\>\<nt\>\<sg\>	^activisme<n><nt><sg>$
      9 #Accountantsrapport\<n\>\<nt\>\<pl\>	^Accountantsrapport<n><nt><pl>$
      8 #zebra\<n\>\<mf\>\<sg\>	^zebra<n><mf><sg>$
      8 #wonderlijk\<adj\>\<sint\>\<pred\>	^wonderlijk<adj><sint><pred>$
      8 #wildpark\<n\>\<nt\>\<sg\>	^wildpark<n><nt><sg>$
      8 #wiki\<n\>\<m\>\<pl\>	^wiki<n><m><pl>$
      8 #wetgever\<n\>\<m\>\<pl\>	^wetgever<n><m><pl>$
      8 #webpagina\<n\>\<mf\>\<sg\>	^webpagina<n><mf><sg>$
      8 #walvis\<n\>\<mf\>\<sg\>	^walvis<n><mf><sg>$
      8 #waarschijnlijk\<adj\>\<sint\>\<attr\>	^waarschijnlijk<adj><sint><attr>$
      8 #voorschrift\<n\>\<nt\>\<sg\>	^voorschrift<n><nt><sg>$
      8 #voetsoldaat\<n\>\<m\>\<pl\>	^voetsoldaat<n><m><pl>$
      8 #voedelbron\<n\>\<m\>\<pl\>	^voedelbron<n><m><pl>$
      8 #Vlak\<n\>\<nt\>\<sg\>	^Vlak<n><nt><sg>$
      8 #visie\<n\>\<f\>\<pl\>	^visie<n><f><pl>$
      8 #verzoenbaar\<adj\>\<sint\>\<attr\>	^verzoenbaar<adj><sint><attr>$
      8 #vervanger\<n\>\<m\>\<pl\>	^vervanger<n><m><pl>$
      8 #verstandelijk\<adj\>\<sint\>\<attr\>	^verstandelijk<adj><sint><attr>$
      8 #verpleegster\<n\>\<f\>\<sg\>	^verpleegster<n><f><sg>$
      8 #vernietigend\<adj\>\<sint\>\<attr\>	^vernietigend<adj><sint><attr>$
      8 #vblex\>\<vblex\>\<pres\>\<p3\>\<sg\>	^vblex><vblex><pres><p3><sg>$
      8 #vakkundige\<n\>\<mf\>\<sg\>	^vakkundige<n><mf><sg>$
      8 #uitweg\<n\>\<m\>\<sg\>	^uitweg<n><m><sg>$
      8 #uitreiken\<vblex\>\<inf\>	^uitreiken<vblex><inf>$
      8 #troost\<n\>\<mf\>\<sg\>	^troost<n><mf><sg>$
      8 #toneelgroep\<n\>\<mf\>\<sg\>	^toneelgroep<n><mf><sg>$
      8 #Tijm\<n\>\<nt\>\<sg\>	^Tijm<n><nt><sg>$
      8 #taalontwikkeling\<n\>\<f\>\<sg\>	^taalontwikkeling<n><f><sg>$
      8 #suikerbiet\<n\>\<sg\>	^suikerbiet<n><GD><sg>$
      8 #Strontium\<n\>\<nt\>\<sg\>	^Strontium<n><nt><sg>$
      8 #Sterrekunde\<n\>\<f\>\<sg\>	^Sterrekunde<n><f><sg>$
      8 #statuair\<adj\>\<sint\>\<attr\>	^statuair<adj><sint><attr>$
      8 #standplaats\<n\>\<m\>\<sg\>	^standplaats<n><m><sg>$
      8 #spoorwegnetwerk\<n\>\<nt\>\<sg\>	^spoorwegnetwerk<n><nt><sg>$
      8 #silicaat\<n\>\<nt\>\<pl\>	^silicaat<n><nt><pl>$
      8 #seizoensgevoelig\<adj\>\<sint\>\<attr\>	^seizoensgevoelig<adj><sint><attr>$
      8 #schulp\<n\>\<mf\>\<sg\>	^schulp<n><mf><sg>$
      8 #schuld\<n\>\<f\>\<pl\>	^schuld<n><f><pl>$
      8 #schoolsysteem\<n\>\<nt\>\<sg\>	^schoolsysteem<n><nt><sg>$
      8 #scandium\<n\>\<nt\>\<sg\>	^scandium<n><nt><sg>$
      8 #rutenium\<n\>\<nt\>\<sg\>	^rutenium<n><nt><sg>$
      8 #rooster\<n\>\<m\>\<pl\>	^rooster<n><m><pl>$
      8 #rooskleurig\<adj\>\<sint\>\<pred\>	^rooskleurig<adj><sint><pred>$
      8 #Rook\<n\>\<mf\>\<sg\>	^Rook<n><mf><sg>$
      8 #rethorisch\<adj\>\<sint\>\<pred\>	^rethorisch<adj><sint><pred>$
      8 #respectievelijk\<adj\>\<sint\>\<attr\>	^respectievelijk<adj><sint><attr>$
      8 #Reis\<n\>\<m\>\<sg\>	^Reis<n><m><sg>$
      8 #programmeur\<n\>\<m\>\<sg\>	^programmeur<n><m><sg>$
      8 #primaat\<n\>\<mf\>\<sg\>	^primaat<n><mf><sg>$
      8 #poster\<n\>\<m\>\<pl\>	^poster<n><m><pl>$
      8 #Plek\<n\>\<m\>\<pl\>	^Plek<n><m><pl>$
      8 #Platinum\<n\>\<nt\>\<sg\>	^Platinum<n><nt><sg>$
      8 #oopheid\<n\>\<f\>\<sg\>	^oopheid<n><f><sg>$
      8 #ongewild\<adj\>\<sint\>\<attr\>	^ongewild<adj><sint><attr>$
      8 #nierfalen\<n\>\<nt\>\<sg\>	^nierfalen<n><nt><sg>$
      8 #Nasionaalsosialisme\<n\>\<nt\>\<sg\>	^Nasionaalsosialisme<n><nt><sg>$
      8 #Moor\<n\>\<m\>\<sg\>	^Moor<n><m><sg>$
      8 #Mooi\<adj\>\<pred\>	^Mooi<adj><pred>$
      8 #Mooi\<adj\>\<attr\>	^Mooi<adj><attr>$
      8 #misselijkheid\<n\>\<f\>\<sg\>	^misselijkheid<n><f><sg>$
      8 #Militair\<n\>\<mf\>\<sg\>	^Militair<n><mf><sg>$
      8 #mikpunt\<n\>\<nt\>\<sg\>	^mikpunt<n><nt><sg>$
      8 #Mijl\<n\>\<m\>\<sg\>	^Mijl<n><m><sg>$
      8 #meest\<det\>\<qnt\>\<sg\>	^meest<det><qnt><sg>$
      8 #meerderheidsparty\<n\>\<f\>\<sg\>	^meerderheidsparty<n><f><sg>$
      8 #manifestatie\<n\>\<f\>\<pl\>	^manifestatie<n><f><pl>$
      8 #Mangaan\<n\>\<nt\>\<sg\>	^Mangaan<n><nt><sg>$
      8 #luuksheid\<n\>\<f\>\<pl\>	^luuksheid<n><f><pl>$
      8 #Lokaal\<adj\>\<pred\>	^Lokaal<adj><pred>$
      8 #literatuur\<n\>\<f\>\<pl\>	^literatuur<n><f><pl>$
      8 #Lidmaatschap\<n\>\<nt\>\<sg\>	^Lidmaatschap<n><nt><sg>$
      8 #lichtbron\<n\>\<m\>\<pl\>	^lichtbron<n><m><pl>$
      8 #levensgevaarlijk\<adj\>\<sint\>\<pred\>	^levensgevaarlijk<adj><sint><pred>$
      8 #leeftijdsgroep\<n\>\<mf\>\<sg\>	^leeftijdsgroep<n><mf><sg>$
      8 #latent\<adj\>\<pred\>	^latent<adj><pred>$
      8 #kwalificatie\<n\>\<f\>\<sg\>	^kwalificatie<n><f><sg>$
      8 #kunstvorm\<n\>\<mf\>\<pl\>	^kunstvorm<n><mf><pl>$
      8 #Kracht\<n\>\<m\>\<sg\>	^Kracht<n><m><sg>$
      8 #ingesteldheid\<n\>\<f\>\<sg\>	^ingesteldheid<n><f><sg>$
      8 #Inflatie\<n\>\<f\>\<sg\>	^Inflatie<n><f><sg>$
      8 #impressionisme\<n\>\<nt\>\<sg\>	^impressionisme<n><nt><sg>$
      8 #Immigratie\<n\>\<f\>\<sg\>	^Immigratie<n><f><sg>$
      8 #ijverig\<adj\>\<sint\>\<attr\>	^ijverig<adj><sint><attr>$
      8 #ID\<n\>\<nt\>\<pl\>	^ID<n><nt><pl>$
      8 #identificeren\<n\>\<f\>\<sg\>	^identificeren<n><f><sg>$
      8 #huursoldaat\<n\>\<m\>\<sg\>	^huursoldaat<n><m><sg>$
      8 #Hugenoot\<n\>\<mf\>\<sg\>	^Hugenoot<n><mf><sg>$
      8 #homoseksueel\<adj\>\<attr\>	^homoseksueel<adj><attr>$
      8 #historisme\<n\>\<nt\>\<sg\>	^historisme<n><nt><sg>$
      8 #Historicus\<n\>\<m\>\<sg\>	^Historicus<n><m><sg>$
      8 #hervatten\<n\>\<f\>\<pl\>	^hervatten<n><f><pl>$
      8 #herder\<n\>\<m\>\<pl\>	^herder<n><m><pl>$
      8 #handelscentrum\<n\>\<nt\>\<pl\>	^handelscentrum<n><nt><pl>$
      8 #guerrilla\<n\>\<m\>\<sg\>	^guerrilla<n><m><sg>$
      8 #getrouwd\<adj\>\<sint\>\<pred\>	^getrouwd<adj><sint><pred>$
      8 #geslachtgemeenschap\<n\>\<f\>\<sg\>	^geslachtgemeenschap<n><f><sg>$
      8 #Geografisch\<adj\>\<sint\>\<pred\>	^Geografisch<adj><sint><pred>$
      8 #gemeenschapsdienst\<n\>\<m\>\<sg\>	^gemeenschapsdienst<n><m><sg>$
      8 #Finaal\<adj\>\<attr\>	^Finaal<adj><attr>$
      8 #fakkel\<n\>\<m\>\<sg\>	^fakkel<n><m><sg>$
      8 #Export\<n\>\<m\>\<pl\>	^Export<n><m><pl>$
      8 #evangelisch\<adj\>\<sint\>\<attr\>	^evangelisch<adj><sint><attr>$
      8 #Electronisch\<adj\>\<sint\>\<attr\>	^Electronisch<adj><sint><attr>$
      8 #eindproduct\<n\>\<nt\>\<sg\>	^eindproduct<n><nt><sg>$
      8 #Eed\<n\>\<mf\>\<sg\>	^Eed<n><mf><sg>$
      8 #doorsnijden\<vblex\>\<pres\>\<p3\>\<sg\>	^doorsnijden<vblex><pres><p3><sg>$
      8 #Domein\<n\>\<nt\>\<sg\>	^Domein<n><nt><sg>$
      8 #dodelijk\<adj\>\<sint\>\<attr\>	^dodelijk<adj><sint><attr>$
      8 #dochtertje\<n\>\<nt\>\<sg\>	^dochtertje<n><nt><sg>$
      8 #Digitaal\<adj\>\<pred\>	^Digitaal<adj><pred>$
      8 #deposito\<n\>\<nt\>\<sg\>	^deposito<n><nt><sg>$
      8 #Cultureel\<adj\>\<sint\>\<pred\>	^Cultureel<adj><sint><pred>$
      8 #correctie\<n\>\<f\>\<pl\>	^correctie<n><f><pl>$
      8 #Code\<n\>\<mf\>\<sg\>	^Code<n><mf><sg>$
      8 #Classicisme\<n\>\<nt\>\<sg\>	^Classicisme<n><nt><sg>$
      8 #Campagne\<n\>\<f\>\<sg\>	^Campagne<n><f><sg>$
      8 #burocraat\<n\>\<m\>\<pl\>	^burocraat<n><m><pl>$
      8 #Broederschap\<n\>\<f\>\<sg\>	^Broederschap<n><f><sg>$
      8 #bolvorming\<adj\>\<sint\>\<attr\>	^bolvorming<adj><sint><attr>$
      8 #Bericht\<n\>\<nt\>\<sg\>	^Bericht<n><nt><sg>$
      8 #bemand\<adj\>\<sint\>\<attr\>	^bemand<adj><sint><attr>$
      8 #beeldmateriaal\<n\>\<nt\>\<sg\>	^beeldmateriaal<n><nt><sg>$
      8 #auteursrecht\<n\>\<nt\>\<pl\>	^auteursrecht<n><nt><pl>$
      8 #ankerplek\<n\>\<m\>\<sg\>	^ankerplek<n><m><sg>$
      8 #Alternatievelijk\<adj\>\<sint\>\<pred\>	^Alternatievelijk<adj><sint><pred>$
      8 #alkalisch\<adj\>\<sint\>\<pred\>	^alkalisch<adj><sint><pred>$
      8 #aarde\<n\>\<m\>\<pl\>	^aarde<n><m><pl>$
      8 #aanstekelijk\<adj\>\<sint\>\<pred\>	^aanstekelijk<adj><sint><pred>$
      7 #Zulke\<det\>\<ind\>\<sg\>	^Zulke<det><ind><sg>$
      7 #zondig\<adj\>\<sint\>\<pred\>	^zondig<adj><sint><pred>$
      7 #Zirkonium\<n\>\<nt\>\<sg\>	^Zirkonium<n><nt><sg>$
      7 #zilver\<n\>\<nt\>\<sg\>	^zilver<n><nt><sg>$
      7 #winkelstraat\<n\>\<m\>\<sg\>	^winkelstraat<n><m><sg>$
      7 #wijzer\<n\>\<m\>\<sg\>	^wijzer<n><m><sg>$
      7 #Whiskey\<n\>\<m\>\<sg\>	^Whiskey<n><m><sg>$
      7 #Weens\<adj\>\<sint\>\<attr\>	^Weens<adj><sint><attr>$
      7 #Wang\<n\>\<f\>\<sg\>	^Wang<n><f><sg>$
      7 #waardestelsel\<n\>\<nt\>\<sg\>	^waardestelsel<n><nt><sg>$
      7 #vrolijk\<adj\>\<sint\>\<attr\>	^vrolijk<adj><sint><attr>$
      7 #vrijheidsoorlog\<n\>\<m\>\<sg\>	^vrijheidsoorlog<n><m><sg>$
      7 #vriendjespolitiek\<n\>\<nt\>\<sg\>	^vriendjespolitiek<n><nt><sg>$
      7 #Vloeistof\<n\>\<f\>\<sg\>	^Vloeistof<n><f><sg>$
      7 #visgerecht\<n\>\<nt\>\<pl\>	^visgerecht<n><nt><pl>$
      7 #Verschillende\<det\>\<ind\>\<sg\>	^Verschillende<det><ind><sg>$
