Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     11 #muziekinstrument\<n\>\<nt\>\<pl\>	^muziekinstrument<n><nt><pl>$
     11 #muziekgroep\<n\>\<mf\>\<pl\>	^muziekgroep<n><mf><pl>$
     11 #mes\<n\>\<sg\>	^mes<n><sg>$
     11 #mat\<n\>\<mf\>\<sg\>	^mat<n><mf><sg>$
     11 #Lucht\<n\>\<f\>\<sg\>	^Lucht<n><f><sg>$
     11 #long\<n\>\<mf\>\<pl\>	^long<n><mf><pl>$
     11 #levering\<n\>\<sg\>	^levering<n><sg>$
     11 #Leer\<n\>\<nt\>\<sg\>	^Leer<n><nt><sg>$
     11 #leeftijd\<n\>\<pl\>	^leeftijd<n><pl>$
     11 #landgoed\<n\>\<pl\>	^landgoed<n><pl>$
     11 #laken\<n\>\<nt\>\<pl\>	^laken<n><nt><pl>$
     11 #Kunst\<n\>\<f\>\<pl\>	^Kunst<n><f><pl>$
     11 #Kruispunt\<n\>\<nt\>\<sg\>	^Kruispunt<n><nt><sg>$
     11 #Kost\<n\>\<m\>\<sg\>	^Kost<n><m><sg>$
     11 #Kolonie\<n\>\<f\>\<pl\>	^Kolonie<n><f><pl>$
     11 #kol\<n\>\<f\>\<pl\>	^kol<n><f><pl>$
     11 #kloof\<n\>\<mf\>\<sg\>	^kloof<n><mf><sg>$
     11 #Kantoor\<n\>\<nt\>\<sg\>	^Kantoor<n><nt><sg>$
     11 #kampioenschap\<n\>\<pl\>	^kampioenschap<n><pl>$
     11 #kalf\<n\>\<sg\>	^kalf<n><sg>$
     11 #kader\<n\>\<nt\>\<pl\>	^kader<n><nt><pl>$
     11 #interpretatie\<n\>\<pl\>	^interpretatie<n><pl>$
     11 #installatie\<n\>\<f\>\<pl\>	^installatie<n><f><pl>$
     11 #informatie\<n\>\<pl\>	^informatie<n><pl>$
     11 #holte\<n\>\<sg\>	^holte<n><sg>$
     11 #Hart\<n\>\<sg\>	^Hart<n><sg>$
     11 #Groep\<n\>\<m\>\<pl\>	^Groep<n><m><pl>$
     11 #groente\<n\>\<sg\>	^groente<n><sg>$
     11 #gerechtshof\<n\>\<pl\>	^gerechtshof<n><pl>$
     11 #geboorteplaats\<n\>\<sg\>	^geboorteplaats<n><sg>$
     11 #fusie\<n\>\<f\>\<pl\>	^fusie<n><f><pl>$
     11 #firma\<n\>\<mf\>\<pl\>	^firma<n><mf><pl>$
     11 #fiets\<n\>\<f\>\<pl\>	^fiets<n><f><pl>$
     11 #faculteit\<n\>\<f\>\<pl\>	^faculteit<n><f><pl>$
     11 #demonstratie\<n\>\<sg\>	^demonstratie<n><sg>$
     11 #Datum\<n\>\<m\>\<sg\>	^Datum<n><m><sg>$
     11 #crematie\<n\>\<f\>\<sg\>	^crematie<n><f><sg>$
     11 #coördinaat\<n\>\<sg\>	^coördinaat<n><sg>$
     11 #commissaris\<n\>\<sg\>	^commissaris<n><sg>$
     11 #combinatie\<n\>\<pl\>	^combinatie<n><pl>$
     11 #Cirkel\<n\>\<m\>\<sg\>	^Cirkel<n><m><sg>$
     11 #brandpuntsafstand\<n\>\<sg\>	^brandpuntsafstand<n><sg>$
     11 #bonus\<n\>\<sg\>	^bonus<n><sg>$
     11 #blad\<n\>\<nt\>\<pl\>	^blad<n><nt><pl>$
     11 #binnenkant\<n\>\<m\>\<sg\>	^binnenkant<n><m><sg>$
     11 #bevolkingsgroep\<n\>\<sg\>	^bevolkingsgroep<n><sg>$
     11 #beslissing\<n\>\<f\>\<pl\>	^beslissing<n><f><pl>$
     11 #bakker\<n\>\<m\>\<pl\>	^bakker<n><m><pl>$
     11 #Atoom\<n\>\<nt\>\<pl\>	^Atoom<n><nt><pl>$
     11 #Architectuur\<n\>\<sg\>	^Architectuur<n><sg>$
     11 #ambassade\<n\>\<f\>\<pl\>	^ambassade<n><f><pl>$
     11 #adelaar\<n\>\<m\>\<sg\>	^adelaar<n><m><sg>$
     11 #accent\<n\>\<nt\>\<sg\>	^accent<n><nt><sg>$
     11 #aanbieding\<n\>\<sg\>	^aanbieding<n><sg>$
     11 #aanbeveling\<n\>\<pl\>	^aanbeveling<n><pl>$
     10 #Ziekenhuis\<n\>\<nt\>\<sg\>	^Ziekenhuis<n><nt><sg>$
     10 #zak\<n\>\<sg\>	^zak<n><sg>$
     10 #zakenman\<n\>\<m\>\<pl\>	^zakenman<n><m><pl>$
     10 #Winter\<n\>\<m\>\<pl\>	^Winter<n><m><pl>$
     10 #Wetenschap\<n\>\<pl\>	^Wetenschap<n><pl>$
     10 #wereld\<n\>\<pl\>	^wereld<n><pl>$
     10 #Vrouw\<n\>\<sg\>	^Vrouw<n><sg>$
     10 #vrijheid\<n\>\<f\>\<pl\>	^vrijheid<n><f><pl>$
     10 #Vrees\<n\>\<mf\>\<sg\>	^Vrees<n><mf><sg>$
     10 #voorkeur\<n\>\<pl\>	^voorkeur<n><pl>$
     10 #Volksrepubliek\<n\>\<f\>\<sg\>	^Volksrepubliek<n><f><sg>$
     10 #vloer\<n\>\<m\>\<sg\>	^vloer<n><m><sg>$
     10 #Vis\<n\>\<m\>\<sg\>	^Vis<n><m><sg>$
     10 #vinger\<n\>\<m\>\<sg\>	^vinger<n><m><sg>$
     10 #vertakking\<n\>\<f\>\<pl\>	^vertakking<n><f><pl>$
     10 #vers\<n\>\<f\>\<sg\>	^vers<n><f><sg>$
     10 #vergunning\<n\>\<f\>\<sg\>	^vergunning<n><f><sg>$
     10 #Veld\<n\>\<f\>\<pl\>	^Veld<n><f><pl>$
     10 #veerboot\<n\>\<m\>\<sg\>	^veerboot<n><m><sg>$
     10 #veerboot\<n\>\<m\>\<pl\>	^veerboot<n><m><pl>$
     10 #uitslag\<n\>\<pl\>	^uitslag<n><pl>$
     10 #touw\<n\>\<nt\>\<pl\>	^touw<n><nt><pl>$
     10 #Titaan\<n\>\<m\>\<sg\>	^Titaan<n><m><sg>$
     10 #Tijd\<n\>\<m\>\<sg\>	^Tijd<n><m><sg>$
     10 #Techniek\<n\>\<pl\>	^Techniek<n><pl>$
     10 #suiker\<n\>\<m\>\<pl\>	^suiker<n><m><pl>$
     10 #stroomgebied\<n\>\<sg\>	^stroomgebied<n><sg>$
     10 #straf\<n\>\<sg\>	^straf<n><sg>$
     10 #Stier\<n\>\<sg\>	^Stier<n><sg>$
     10 #sterrenbeeld\<n\>\<nt\>\<pl\>	^sterrenbeeld<n><nt><pl>$
     10 #stamhoofd\<n\>\<sg\>	^stamhoofd<n><sg>$
     10 #staking\<n\>\<pl\>	^staking<n><pl>$
     10 #Soldaat\<n\>\<m\>\<pl\>	^Soldaat<n><m><pl>$
     10 #snelweg\<n\>\<sg\>	^snelweg<n><sg>$
     10 #schrijfmachine\<n\>\<sg\>	^schrijfmachine<n><sg>$
     10 #schets\<n\>\<sg\>	^schets<n><sg>$
     10 #schat\<n\>\<m\>\<sg\>	^schat<n><m><sg>$
     10 #schaap\<n\>\<nt\>\<sg\>	^schaap<n><nt><sg>$
     10 #samenvatting\<n\>\<f\>\<sg\>	^samenvatting<n><f><sg>$
     10 #rotatie\<n\>\<f\>\<sg\>	^rotatie<n><f><sg>$
     10 #reuk\<n\>\<f\>\<pl\>	^reuk<n><f><pl>$
     10 #Recht\<n\>\<sg\>	^Recht<n><sg>$
     10 #ranglijst\<n\>\<sg\>	^ranglijst<n><sg>$
     10 #Provincie\<n\>\<f\>\<pl\>	^Provincie<n><f><pl>$
     10 #Prijs\<n\>\<m\>\<sg\>	^Prijs<n><m><sg>$
     10 #post\<n\>\<pl\>	^post<n><pl>$
     10 #postkantoor\<n\>\<nt\>\<sg\>	^postkantoor<n><nt><sg>$
     10 #popgroep\<n\>\<sg\>	^popgroep<n><sg>$
     10 #Periode\<n\>\<sg\>	^Periode<n><sg>$
     10 #pen\<n\>\<m\>\<pl\>	^pen<n><m><pl>$
     10 #Peer\<n\>\<f\>\<sg\>	^Peer<n><f><sg>$
     10 #Patiënt\<n\>\<m\>\<sg\>	^Patiënt<n><m><sg>$
     10 #parlement\<n\>\<pl\>	^parlement<n><pl>$
     10 #paneel\<n\>\<pl\>	^paneel<n><pl>$
     10 #Pad\<n\>\<nt\>\<sg\>	^Pad<n><nt><sg>$
     10 #overweging\<n\>\<sg\>	^overweging<n><sg>$
     10 #overtreding\<n\>\<f\>\<sg\>	^overtreding<n><f><sg>$
     10 #opstanding\<n\>\<sg\>	^opstanding<n><sg>$
     10 #noot\<n\>\<m\>\<sg\>	^noot<n><m><sg>$
     10 #Natie\<n\>\<f\>\<sg\>	^Natie<n><f><sg>$
     10 #munt\<n\>\<pl\>	^munt<n><pl>$
     10 #muis\<n\>\<sg\>	^muis<n><sg>$
     10 #motief\<n\>\<pl\>	^motief<n><pl>$
     10 #mond\<n\>\<f\>\<pl\>	^mond<n><f><pl>$
     10 #moeras\<n\>\<nt\>\<sg\>	^moeras<n><nt><sg>$
     10 #mishandeling\<n\>\<sg\>	^mishandeling<n><sg>$
     10 #minuut\<n\>\<sg\>	^minuut<n><sg>$
     10 #mineraal\<n\>\<nt\>\<sg\>	^mineraal<n><nt><sg>$
     10 #minderheidsgroep\<n\>\<mf\>\<pl\>	^minderheidsgroep<n><mf><pl>$
     10 #Meisje\<n\>\<nt\>\<pl\>	^Meisje<n><nt><pl>$
     10 #Meester\<n\>\<m\>\<sg\>	^Meester<n><m><sg>$
     10 #Medaille\<n\>\<m\>\<pl\>	^Medaille<n><m><pl>$
     10 #Long\<n\>\<sg\>	^Long<n><sg>$
     10 #leeftijd\<n\>\<m\>\<pl\>	^leeftijd<n><m><pl>$
     10 #kwartier\<n\>\<pl\>	^kwartier<n><pl>$
     10 #Kust\<n\>\<sg\>	^Kust<n><sg>$
     10 #Kunstenaar\<n\>\<m\>\<pl\>	^Kunstenaar<n><m><pl>$
     10 #kostuum\<n\>\<pl\>	^kostuum<n><pl>$
     10 #kloof\<n\>\<pl\>	^kloof<n><pl>$
     10 #kliniek\<n\>\<pl\>	^kliniek<n><pl>$
     10 #keten\<n\>\<pl\>	^keten<n><pl>$
     10 #katrol\<n\>\<m\>\<pl\>	^katrol<n><m><pl>$
     10 #Katholiek\<n\>\<sg\>	^Katholiek<n><sg>$
     10 #kalf\<n\>\<nt\>\<sg\>	^kalf<n><nt><sg>$
     10 #Kaas\<n\>\<mf\>\<sg\>	^Kaas<n><mf><sg>$
     10 #Jaar\<n\>\<nt\>\<sg\>	^Jaar<n><nt><sg>$
     10 #immigrant\<n\>\<sg\>	^immigrant<n><sg>$
     10 #Ijzer\<n\>\<sg\>	^Ijzer<n><sg>$
     10 #hoofdrol\<n\>\<pl\>	^hoofdrol<n><pl>$
     10 #Hemel\<n\>\<m\>\<sg\>	^Hemel<n><m><sg>$
     10 #Held\<n\>\<m\>\<sg\>	^Held<n><m><sg>$
     10 #heks\<n\>\<sg\>	^heks<n><sg>$
     10 #Haven\<n\>\<sg\>	^Haven<n><sg>$
     10 #grootheid\<n\>\<f\>\<sg\>	^grootheid<n><f><sg>$
     10 #Grens\<n\>\<m\>\<sg\>	^Grens<n><m><sg>$
     10 #gier\<n\>\<m\>\<pl\>	^gier<n><m><pl>$
     10 #Gewicht\<n\>\<nt\>\<pl\>	^Gewicht<n><nt><pl>$
     10 #gewicht\<n\>\<nt\>\<pl\>	^gewicht<n><nt><pl>$
     10 #Genootschap\<n\>\<nt\>\<sg\>	^Genootschap<n><nt><sg>$
     10 #Gebruiker\<n\>\<m\>\<sg\>	^Gebruiker<n><m><sg>$
     10 #fortuin\<n\>\<nt\>\<sg\>	^fortuin<n><nt><sg>$
     10 #fles\<n\>\<sg\>	^fles<n><sg>$
     10 #firma\<n\>\<pl\>	^firma<n><pl>$
     10 #Figuur\<n\>\<pl\>	^Figuur<n><pl>$
     10 #Familie\<n\>\<f\>\<sg\>	^Familie<n><f><sg>$
     10 #excentriciteit\<n\>\<f\>\<sg\>	^excentriciteit<n><f><sg>$
     10 #erfenis\<n\>\<sg\>	^erfenis<n><sg>$
     10 #energiebron\<n\>\<pl\>	^energiebron<n><pl>$
     10 #doos\<n\>\<sg\>	^doos<n><sg>$
     10 #dobbelsteen\<n\>\<sg\>	^dobbelsteen<n><sg>$
     10 #diplomaat\<n\>\<m\>\<pl\>	^diplomaat<n><m><pl>$
     10 #diepte\<n\>\<pl\>	^diepte<n><pl>$
     10 #diamant\<n\>\<sg\>	^diamant<n><sg>$
     10 #demonstratie\<n\>\<f\>\<sg\>	^demonstratie<n><f><sg>$
     10 #Deelnemer\<n\>\<m\>\<pl\>	^Deelnemer<n><m><pl>$
     10 #DE\<det\>\<def\>\<sp\>	^DE<det><def><sp>$
     10 #dans\<n\>\<pl\>	^dans<n><pl>$
     10 #corruptie\<n\>\<sg\>	^corruptie<n><sg>$
     10 #conventie\<n\>\<pl\>	^conventie<n><pl>$
     10 #cirkel\<n\>\<m\>\<pl\>	^cirkel<n><m><pl>$
     10 #Categorie\<n\>\<f\>\<sg\>	^Categorie<n><f><sg>$
     10 #bus\<n\>\<pl\>	^bus<n><pl>$
     10 #broederschap\<n\>\<sg\>	^broederschap<n><sg>$
     10 #Bier\<n\>\<nt\>\<sg\>	^Bier<n><nt><sg>$
     10 #beschouwing\<n\>\<sg\>	^beschouwing<n><sg>$
     10 #beschouwing\<n\>\<f\>\<sg\>	^beschouwing<n><f><sg>$
     10 #bemanning\<n\>\<f\>\<sg\>	^bemanning<n><f><sg>$
     10 #batterij\<n\>\<sg\>	^batterij<n><sg>$
     10 #bak\<n\>\<sg\>	^bak<n><sg>$
     10 #baai\<n\>\<pl\>	^baai<n><pl>$
     10 #atleet\<n\>\<m\>\<sg\>	^atleet<n><m><sg>$
     10 #assistent\<n\>\<sg\>	^assistent<n><sg>$
     10 #assistent\<n\>\<m\>\<pl\>	^assistent<n><m><pl>$
     10 #arm\<n\>\<pl\>	^arm<n><pl>$
     10 #apparaat\<n\>\<nt\>\<sg\>	^apparaat<n><nt><sg>$
     10 #antwoord\<n\>\<pl\>	^antwoord<n><pl>$
     10 #Anker\<n\>\<nt\>\<sg\>	^Anker<n><nt><sg>$
     10 #ambassade\<n\>\<pl\>	^ambassade<n><pl>$
     10 #Adelaar\<n\>\<pl\>	^Adelaar<n><pl>$
      9 #zus\<n\>\<pl\>	^zus<n><pl>$
      9 #Zuidpool\<n\>\<sg\>	^Zuidpool<n><sg>$
      9 #Zink\<n\>\<nt\>\<sg\>	^Zink<n><nt><sg>$
      9 #zekerheid\<n\>\<sg\>	^zekerheid<n><sg>$
      9 #zak\<n\>\<m\>\<pl\>	^zak<n><m><pl>$
      9 #woonplaats\<n\>\<m\>\<pl\>	^woonplaats<n><m><pl>$
      9 #wolf\<n\>\<sg\>	^wolf<n><sg>$
      9 #Werknemer\<n\>\<m\>\<pl\>	^Werknemer<n><m><pl>$
      9 #Werkloosheid\<n\>\<sg\>	^Werkloosheid<n><sg>$
      9 #wereld\<n\>\<m\>\<pl\>	^wereld<n><m><pl>$
      9 #wacht\<n\>\<mf\>\<pl\>	^wacht<n><mf><pl>$
      9 #Voorzitter\<n\>\<sg\>	^Voorzitter<n><sg>$
      9 #volwassene\<n\>\<m\>\<sg\>	^volwassene<n><m><sg>$
      9 #Volume\<n\>\<nt\>\<sg\>	^Volume<n><nt><sg>$
      9 #vliegveld\<n\>\<nt\>\<sg\>	^vliegveld<n><nt><sg>$
      9 #vliegveld\<n\>\<nt\>\<pl\>	^vliegveld<n><nt><pl>$
      9 #vinger\<n\>\<pl\>	^vinger<n><pl>$
      9 #vertraging\<n\>\<sg\>	^vertraging<n><sg>$
      9 #vertakking\<n\>\<pl\>	^vertakking<n><pl>$
      9 #versie\<n\>\<f\>\<sg\>	^versie<n><f><sg>$
      9 #verlangen\<n\>\<nt\>\<pl\>	^verlangen<n><nt><pl>$
      9 #verdieping\<n\>\<pl\>	^verdieping<n><pl>$
      9 #verdachte\<n\>\<m\>\<sg\>	^verdachte<n><m><sg>$
      9 #venster\<n\>\<nt\>\<sg\>	^venster<n><nt><sg>$
      9 #veerboot\<n\>\<sg\>	^veerboot<n><sg>$
      9 #vakantie\<n\>\<sg\>	^vakantie<n><sg>$
      9 #uitvoering\<n\>\<f\>\<pl\>	^uitvoering<n><f><pl>$
      9 #uitlating\<n\>\<f\>\<pl\>	^uitlating<n><f><pl>$
      9 #ui\<n\>\<m\>\<sg\>	^ui<n><m><sg>$
      9 #Thuis\<n\>\<nt\>\<pl\>	^Thuis<n><nt><pl>$
      9 #tent\<n\>\<m\>\<pl\>	^tent<n><m><pl>$
      9 #tempel\<n\>\<pl\>	^tempel<n><pl>$
      9 #Televisie\<n\>\<mf\>\<sg\>	^Televisie<n><mf><sg>$
      9 #Teken\<n\>\<nt\>\<sg\>	^Teken<n><nt><sg>$
      9 #tegenstelling\<n\>\<pl\>	^tegenstelling<n><pl>$
      9 #tank\<n\>\<m\>\<sg\>	^tank<n><m><sg>$
      9 #stoel\<n\>\<m\>\<pl\>	^stoel<n><m><pl>$
      9 #Stier\<n\>\<m\>\<pl\>	^Stier<n><m><pl>$
      9 #stelling\<n\>\<pl\>	^stelling<n><pl>$
      9 #stamgroep\<n\>\<mf\>\<pl\>	^stamgroep<n><mf><pl>$
      9 #spoel\<n\>\<sg\>	^spoel<n><sg>$
      9 #Schiereiland\<n\>\<sg\>	^Schiereiland<n><sg>$
      9 #schaduw\<n\>\<mf\>\<sg\>	^schaduw<n><mf><sg>$
      9 #samenstelling\<n\>\<pl\>	^samenstelling<n><pl>$
      9 #salaris\<n\>\<nt\>\<sg\>	^salaris<n><nt><sg>$
      9 #sacrament\<n\>\<sg\>	^sacrament<n><sg>$
      9 #sacrament\<n\>\<nt\>\<pl\>	^sacrament<n><nt><pl>$
      9 #robot\<n\>\<pl\>	^robot<n><pl>$
      9 #Regen\<n\>\<m\>\<sg\>	^Regen<n><m><sg>$
      9 #psycholoog\<n\>\<pl\>	^psycholoog<n><pl>$
      9 #prostaat\<n\>\<sg\>	^prostaat<n><sg>$
      9 #Programma\<n\>\<nt\>\<pl\>	^Programma<n><nt><pl>$
      9 #pool\<n\>\<m\>\<pl\>	^pool<n><m><pl>$
      9 #poeder\<n\>\<mf\>\<sg\>	^poeder<n><mf><sg>$
      9 #patiënt\<n\>\<pl\>	^patiënt<n><pl>$
      9 #patiënt\<n\>\<m\>\<sg\>	^patiënt<n><m><sg>$
      9 #Patiënt\<n\>\<m\>\<pl\>	^Patiënt<n><m><pl>$
      9 #pakket\<n\>\<sg\>	^pakket<n><sg>$
      9 #opera\<n\>\<pl\>	^opera<n><pl>$
      9 #onzekerheid\<n\>\<sg\>	^onzekerheid<n><sg>$
      9 #Onderzoek\<n\>\<sg\>	^Onderzoek<n><sg>$
      9 #November\<n\>\<sg\>	^November<n><sg>$
      9 #nominatie\<n\>\<f\>\<pl\>	^nominatie<n><f><pl>$
      9 #Nikkel\<n\>\<m\>\<sg\>	^Nikkel<n><m><sg>$
      9 #nek\<n\>\<m\>\<pl\>	^nek<n><m><pl>$
      9 #Natie\<n\>\<pl\>	^Natie<n><pl>$
      9 #mutatie\<n\>\<f\>\<pl\>	^mutatie<n><f><pl>$
      9 #motorfiets\<n\>\<f\>\<sg\>	^motorfiets<n><f><sg>$
      9 #moeras\<n\>\<sg\>	^moeras<n><sg>$
      9 #Middel\<n\>\<nt\>\<sg\>	^Middel<n><nt><sg>$
      9 #melodie\<n\>\<sg\>	^melodie<n><sg>$
      9 #medewerker\<n\>\<sg\>	^medewerker<n><sg>$
      9 #locatie\<n\>\<pl\>	^locatie<n><pl>$
      9 #Literatuur\<n\>\<f\>\<sg\>	^Literatuur<n><f><sg>$
      9 #Link\<n\>\<m\>\<sg\>	^Link<n><m><sg>$
      9 #Link\<n\>\<m\>\<pl\>	^Link<n><m><pl>$
      9 #lidmaat\<n\>\<sg\>	^lidmaat<n><sg>$
      9 #leraar\<n\>\<pl\>	^leraar<n><pl>$
      9 #lengte\<n\>\<pl\>	^lengte<n><pl>$
      9 #leerling\<n\>\<m\>\<pl\>	^leerling<n><m><pl>$
      9 #landingsbaan\<n\>\<mf\>\<sg\>	^landingsbaan<n><mf><sg>$
      9 #kwartier\<n\>\<nt\>\<pl\>	^kwartier<n><nt><pl>$
      9 #kruis\<n\>\<pl\>	^kruis<n><pl>$
      9 #kristal\<n\>\<pl\>	^kristal<n><pl>$
      9 #kolonisatie\<n\>\<sg\>	^kolonisatie<n><sg>$
      9 #Kolonie\<n\>\<f\>\<sg\>	^Kolonie<n><f><sg>$
      9 #knop\<n\>\<sg\>	^knop<n><sg>$
      9 #kliniek\<n\>\<sg\>	^kliniek<n><sg>$
      9 #Kennis\<n\>\<m\>\<sg\>	^Kennis<n><m><sg>$
      9 #keel\<n\>\<sg\>	^keel<n><sg>$
      9 #kas\<n\>\<m\>\<pl\>	^kas<n><m><pl>$
      9 #jurk\<n\>\<mf\>\<sg\>	^jurk<n><mf><sg>$
      9 #installatie\<n\>\<f\>\<sg\>	^installatie<n><f><sg>$
      9 #Immigrant\<n\>\<m\>\<pl\>	^Immigrant<n><m><pl>$
      9 #hogeschool\<n\>\<m\>\<pl\>	^hogeschool<n><m><pl>$
      9 #helikopter\<n\>\<m\>\<pl\>	^helikopter<n><m><pl>$
      9 #heldin\<n\>\<sg\>	^heldin<n><sg>$
      9 #handelsvloot\<n\>\<m\>\<sg\>	^handelsvloot<n><m><sg>$
      9 #haas\<n\>\<pl\>	^haas<n><pl>$
      9 #grensgebied\<n\>\<pl\>	^grensgebied<n><pl>$
      9 #grensgebied\<n\>\<nt\>\<sg\>	^grensgebied<n><nt><sg>$
      9 #gewoonte\<n\>\<pl\>	^gewoonte<n><pl>$
      9 #geur\<n\>\<m\>\<sg\>	^geur<n><m><sg>$
      9 #Generaal\<n\>\<sg\>	^Generaal<n><sg>$
      9 #gemak\<n\>\<sg\>	^gemak<n><sg>$
      9 #gelijkheid\<n\>\<sg\>	^gelijkheid<n><sg>$
      9 #gastheer\<n\>\<pl\>	^gastheer<n><pl>$
      9 #Foto\<n\>\<m\>\<sg\>	^Foto<n><m><sg>$
      9 #fiets\<n\>\<f\>\<sg\>	^fiets<n><f><sg>$
      9 #examen\<n\>\<nt\>\<pl\>	^examen<n><nt><pl>$
      9 #epos\<n\>\<sg\>	^epos<n><sg>$
      9 #e-mail\<n\>\<sg\>	^e-mail<n><sg>$
      9 #Eigenschap\<n\>\<f\>\<pl\>	^Eigenschap<n><f><pl>$
      9 #diploma\<n\>\<sg\>	^diploma<n><sg>$
      9 #diploma\<n\>\<nt\>\<sg\>	^diploma<n><nt><sg>$
      9 #dictatuur\<n\>\<f\>\<sg\>	^dictatuur<n><f><sg>$
      9 #democratisering\<n\>\<sg\>	^democratisering<n><sg>$
      9 #Democratie\<n\>\<sg\>	^Democratie<n><sg>$
      9 #DE\<det\>\<def\>\<sg\>	^DE<det><def><sg>$
      9 #Dans\<n\>\<mf\>\<sg\>	^Dans<n><mf><sg>$
      9 #confrontatie\<n\>\<f\>\<sg\>	^confrontatie<n><f><sg>$
      9 #conferentie\<n\>\<pl\>	^conferentie<n><pl>$
      9 #Communisme\<n\>\<nt\>\<sg\>	^Communisme<n><nt><sg>$
      9 #Commissaris\<n\>\<sg\>	^Commissaris<n><sg>$
      9 #Canadees\<n\>\<sg\>	^Canadees<n><sg>$
      9 #buurman\<n\>\<m\>\<sg\>	^buurman<n><m><sg>$
      9 #Brood\<n\>\<nt\>\<sg\>	^Brood<n><nt><sg>$
      9 #broederschap\<n\>\<f\>\<sg\>	^broederschap<n><f><sg>$
      9 #bondgenootschap\<n\>\<nt\>\<sg\>	^bondgenootschap<n><nt><sg>$
      9 #blik\<n\>\<nt\>\<sg\>	^blik<n><nt><sg>$
      9 #Bisschop\<n\>\<sg\>	^Bisschop<n><sg>$
      9 #binnenplaats\<n\>\<m\>\<pl\>	^binnenplaats<n><m><pl>$
      9 #bibliotheek\<n\>\<pl\>	^bibliotheek<n><pl>$
      9 #beroep\<n\>\<pl\>	^beroep<n><pl>$
      9 #beperking\<n\>\<f\>\<sg\>	^beperking<n><f><sg>$
      9 #beoordeling\<n\>\<sg\>	^beoordeling<n><sg>$
      9 #bed\<n\>\<nt\>\<pl\>	^bed<n><nt><pl>$
      9 #bediende\<n\>\<m\>\<pl\>	^bediende<n><m><pl>$
      9 #bakker\<n\>\<sg\>	^bakker<n><sg>$
      9 #bad\<n\>\<pl\>	^bad<n><pl>$
      9 #astronoom\<n\>\<pl\>	^astronoom<n><pl>$
      9 #arts\<n\>\<pl\>	^arts<n><pl>$
      9 #appel\<n\>\<nt\>\<sg\>	^appel<n><nt><sg>$
      9 #agenda\<n\>\<m\>\<sg\>	^agenda<n><m><sg>$
      9 #adelaar\<n\>\<m\>\<pl\>	^adelaar<n><m><pl>$
      9 #achterkant\<n\>\<m\>\<sg\>	^achterkant<n><m><sg>$
      9 #Aartsbisschop\<n\>\<m\>\<sg\>	^Aartsbisschop<n><m><sg>$
      9 #aardappel\<n\>\<pl\>	^aardappel<n><pl>$
      9 #aanvaller\<n\>\<m\>\<pl\>	^aanvaller<n><m><pl>$
      9 #aantrekking\<n\>\<sg\>	^aantrekking<n><sg>$
      9 #aanstelling\<n\>\<pl\>	^aanstelling<n><pl>$
      9 #aanstelling\<n\>\<f\>\<pl\>	^aanstelling<n><f><pl>$
      9 #aankoop\<n\>\<m\>\<pl\>	^aankoop<n><m><pl>$
      8 #Zoon\<n\>\<m\>\<sg\>	^Zoon<n><m><sg>$
      8 #zonde\<n\>\<sg\>	^zonde<n><sg>$
      8 #ziekenhuis\<n\>\<pl\>	^ziekenhuis<n><pl>$
      8 #Woordenboek\<n\>\<sg\>	^Woordenboek<n><sg>$
      8 #woonplaats\<n\>\<m\>\<sg\>	^woonplaats<n><m><sg>$
      8 #Wonder\<n\>\<sg\>	^Wonder<n><sg>$
      8 #winkelcentrum\<n\>\<pl\>	^winkelcentrum<n><pl>$
      8 #vrijwilliger\<n\>\<pl\>	^vrijwilliger<n><pl>$
      8 #vork\<n\>\<sg\>	^vork<n><sg>$
      8 #Voorstander\<n\>\<m\>\<pl\>	^Voorstander<n><m><pl>$
      8 #voorbereiding\<n\>\<pl\>	^voorbereiding<n><pl>$
      8 #volwassene\<n\>\<sg\>	^volwassene<n><sg>$
      8 #vleugel\<n\>\<pl\>	^vleugel<n><pl>$
      8 #verzoeking\<n\>\<sg\>	^verzoeking<n><sg>$
      8 #veronderstelling\<n\>\<sg\>	^veronderstelling<n><sg>$
      8 #vergunning\<n\>\<sg\>	^vergunning<n><sg>$
      8 #verdeling\<n\>\<f\>\<pl\>	^verdeling<n><f><pl>$
      8 #vat\<n\>\<sg\>	^vat<n><sg>$
      8 #Vallei\<n\>\<sg\>	^Vallei<n><sg>$
      8 #Universiteit\<n\>\<f\>\<pl\>	^Universiteit<n><f><pl>$
      8 #uniform\<n\>\<pl\>	^uniform<n><pl>$
      8 #uitstraling\<n\>\<sg\>	^uitstraling<n><sg>$
      8 #uitgang\<n\>\<pl\>	^uitgang<n><pl>$
      8 #uitbuiting\<n\>\<f\>\<sg\>	^uitbuiting<n><f><sg>$
      8 #Tijger\<n\>\<m\>\<sg\>	^Tijger<n><m><sg>$
      8 #theoreticus\<n\>\<sg\>	^theoreticus<n><sg>$
      8 #tent\<n\>\<sg\>	^tent<n><sg>$
      8 #Systeem\<n\>\<sg\>	^Systeem<n><sg>$
      8 #suikerbiet\<n\>\<sg\>	^suikerbiet<n><sg>$
      8 #stoel\<n\>\<sg\>	^stoel<n><sg>$
      8 #stoel\<n\>\<m\>\<sg\>	^stoel<n><m><sg>$
