Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
      5 #Meeste\<det\>\<qnt\>\<sg\>	^Meeste<det><qnt><sg>$
      5 #mede-eigenaar\<n\>\<m\>\<sg\>	^mede-eigenaar<n><m><sg>$
      5 #magnaat\<n\>\<mf\>\<sg\>	^magnaat<n><mf><sg>$
      5 #liefdevol\<adj\>\<pred\>	^liefdevol<adj><pred>$
      5 #lichtelijk\<adj\>\<sint\>\<pred\>	^lichtelijk<adj><sint><pred>$
      5 #lichtbron\<n\>\<m\>\<sg\>	^lichtbron<n><m><sg>$
      5 #letterkundige\<n\>\<mf\>\<pl\>	^letterkundige<n><mf><pl>$
      5 #lelijk\<adj\>\<sint\>\<attr\>	^lelijk<adj><sint><attr>$
      5 #lelie\<n\>\<sg\>	^lelie<n><GD><sg>$
      5 #lelie\<n\>\<pl\>	^lelie<n><GD><pl>$
      5 #lector\<n\>\<m\>\<pl\>	^lector<n><m><pl>$
      5 #kultuurgroep\<n\>\<mf\>\<sg\>	^kultuurgroep<n><mf><sg>$
      5 #kruk\<n\>\<f\>\<sg\>	^kruk<n><f><sg>$
      5 #kraal\<n\>\<m\>\<sg\>	^kraal<n><m><sg>$
      5 #kraal\<n\>\<m\>\<pl\>	^kraal<n><m><pl>$
      5 #Kou\<n\>\<f\>\<sg\>	^Kou<n><f><sg>$
      5 #klimatologie\<n\>\<nt\>\<sg\>	^klimatologie<n><nt><sg>$
      5 #katfamilie\<n\>\<f\>\<sg\>	^katfamilie<n><f><sg>$
      5 #kandidaatschap\<n\>\<f\>\<sg\>	^kandidaatschap<n><f><sg>$
      5 #joystick\<n\>\<m\>\<sg\>	^joystick<n><m><sg>$
      5 #internetgebruiker\<n\>\<m\>\<pl\>	^internetgebruiker<n><m><pl>$
      5 #instructeur\<n\>\<m\>\<sg\>	^instructeur<n><m><sg>$
      5 #inkomstenbron\<n\>\<m\>\<sg\>	^inkomstenbron<n><m><sg>$
      5 #inhoudelijk\<adj\>\<sint\>\<pred\>	^inhoudelijk<adj><sint><pred>$
      5 #indruk\<n\>\<mf\>\<pl\>	^indruk<n><mf><pl>$
      5 #Individueel\<adj\>\<attr\>	^Individueel<adj><attr>$
      5 #index\<n\>\<mf\>\<pl\>	^index<n><mf><pl>$
      5 #inactief\<adj\>\<sint\>\<attr\>	^inactief<adj><sint><attr>$
      5 #imperialistisch\<adj\>\<sint\>\<pred\>	^imperialistisch<adj><sint><pred>$
      5 #immigratiebeleid\<n\>\<nt\>\<sg\>	^immigratiebeleid<n><nt><sg>$
      5 #Hezbollah\<np\>\<al\>\<mfn\>\<sg\>	^Hezbollah<np><al><mfn><sg>$
      5 #heup\<n\>\<mf\>\<pl\>	^heup<n><mf><pl>$
      5 #hervormingsbeleid\<n\>\<nt\>\<sg\>	^hervormingsbeleid<n><nt><sg>$
      5 #herder\<n\>\<m\>\<sg\>	^herder<n><m><sg>$
      5 #Helm\<n\>\<mf\>\<sg\>	^Helm<n><mf><sg>$
      5 #helemaal\<n\>\<nt\>\<sg\>	^helemaal<n><nt><sg>$
      5 #Haas\<n\>\<sg\>	^Haas<n><GD><sg>$
      5 #grondeigenaar\<n\>\<m\>\<sg\>	^grondeigenaar<n><m><sg>$
      5 #Groente\<n\>\<mf\>\<sg\>	^Groente<n><mf><sg>$
      5 #Gletsjer\<n\>\<f\>\<pl\>	^Gletsjer<n><f><pl>$
      5 #getallenstelsel\<n\>\<nt\>\<sg\>	^getallenstelsel<n><nt><sg>$
      5 #geneeskundige\<n\>\<mf\>\<pl\>	^geneeskundige<n><mf><pl>$
      5 #gegeten\<n\>\<nt\>\<sg\>	^gegeten<n><nt><sg>$
      5 #geestdriftig\<adj\>\<sint\>\<attr\>	^geestdriftig<adj><sint><attr>$
      5 #geel\<n\>\<nt\>\<pl\>	^geel<n><nt><pl>$
      5 #gebruikswaarde\<n\>\<f\>\<sg\>	^gebruikswaarde<n><f><sg>$
      5 #fragment\<n\>\<nt\>\<sg\>	^fragment<n><nt><sg>$
      5 #ferm\<adj\>\<sint\>\<attr\>	^ferm<adj><sint><attr>$
      5 #Factor\<n\>\<m\>\<pl\>	^Factor<n><m><pl>$
      5 #Exodus\<n\>\<f\>\<sg\>	^Exodus<n><f><sg>$
      5 #Erosie\<n\>\<f\>\<sg\>	^Erosie<n><f><sg>$
      5 #ernstig\<adj\>\<sint\>\<sup\>\<attr\>	^ernstig<adj><sint><sup><attr>$
      5 #elektrolitisch\<adj\>\<sint\>\<pred\>	^elektrolitisch<adj><sint><pred>$
      5 #dubbele\<n\>\<nt\>\<sg\>	^dubbele<n><nt><sg>$
      5 #doeltreffend\<adj\>\<sint\>\<comp\>\<attr\>	^doeltreffend<adj><sint><comp><attr>$
      5 #Distributie\<n\>\<sg\>	^Distributie<n><GD><sg>$
      5 #Dinamisch\<adj\>\<sint\>\<pred\>	^Dinamisch<adj><sint><pred>$
      5 #dierkundige\<n\>\<mf\>\<sg\>	^dierkundige<n><mf><sg>$
      5 #depressief\<adj\>\<attr\>	^depressief<adj><attr>$
      5 #configuratie\<n\>\<f\>\<pl\>	^configuratie<n><f><pl>$
      5 #chatroom\<n\>\<m\>\<pl\>	^chatroom<n><m><pl>$
      5 #Cadmium\<n\>\<nt\>\<sg\>	^Cadmium<n><nt><sg>$
      5 #burocraat\<n\>\<m\>\<sg\>	^burocraat<n><m><sg>$
      5 #buitenlander\<n\>\<mf\>\<sg\>	^buitenlander<n><mf><sg>$
      5 #buffer\<n\>\<mf\>\<sg\>	^buffer<n><mf><sg>$
      5 #broedplek\<n\>\<mf\>\<sg\>	^broedplek<n><mf><sg>$
      5 #brander\<n\>\<m\>\<sg\>	^brander<n><m><sg>$
      5 #boosaardig\<adj\>\<pred\>	^boosaardig<adj><pred>$
      5 #bokser\<n\>\<m\>\<sg\>	^bokser<n><m><sg>$
      5 #Bloedig\<adj\>\<sint\>\<pred\>	^Bloedig<adj><sint><pred>$
      5 #Blinkend\<adj\>\<sint\>\<pred\>	^Blinkend<adj><sint><pred>$
      5 #Biodiversiteit\<n\>\<nt\>\<sg\>	^Biodiversiteit<n><nt><sg>$
      5 #bijlage\<n\>\<m\>\<sg\>	^bijlage<n><m><sg>$
      5 #bevorderlijk\<adj\>\<sint\>\<pred\>	^bevorderlijk<adj><sint><pred>$
      5 #bevolkingscijfer\<n\>\<nt\>\<sg\>	^bevolkingscijfer<n><nt><sg>$
      5 #beoordeeld\<adj\>\<sint\>\<pred\>	^beoordeeld<adj><sint><pred>$
      5 #Beide\<prn\>\<tn\>\<mf\>\<pl\>	^Beide<prn><tn><mf><pl>$
      5 #bediende\<n\>\<m\>\<sg\>	^bediende<n><m><sg>$
      5 #Bas\<n\>\<m\>\<sg\>	^Bas<n><m><sg>$
      5 #Bank\<n\>\<m\>\<pl\>	^Bank<n><m><pl>$
      5 #atol\<n\>\<nt\>\<sg\>	^atol<n><nt><sg>$
      5 #agenda\<n\>\<m\>\<pl\>	^agenda<n><m><pl>$
      5 #Administratief\<adj\>\<pred\>	^Administratief<adj><pred>$
      5 #Administratief\<adj\>\<attr\>	^Administratief<adj><attr>$
      5 #aantrekkingskracht\<n\>\<m\>\<pl\>	^aantrekkingskracht<n><m><pl>$
      5 #aanpassingsvermogen\<n\>\<f\>\<sg\>	^aanpassingsvermogen<n><f><sg>$
      5 #aal\<n\>\<nt\>\<sg\>	^aal<n><nt><sg>$
      4 #zwaartekracht\<n\>\<m\>\<pl\>	^zwaartekracht<n><m><pl>$
      4 #Zwaard\<n\>\<sg\>	^Zwaard<n><GD><sg>$
      4 #Zone\<n\>\<f\>\<sg\>	^Zone<n><f><sg>$
      4 #zoetwater\<n\>\<nt\>\<sg\>	^zoetwater<n><nt><sg>$
      4 #Zee\<n\>\<m\>\<pl\>	^Zee<n><m><pl>$
      4 #zeemonster\<n\>\<nt\>\<sg\>	^zeemonster<n><nt><sg>$
      4 #Wildpark\<n\>\<nt\>\<sg\>	^Wildpark<n><nt><sg>$
      4 #Wiet\<n\>\<mf\>\<sg\>	^Wiet<n><mf><sg>$
      4 #wiet\<n\>\<mf\>\<sg\>	^wiet<n><mf><sg>$
      4 #Werkgever\<n\>\<mf\>\<pl\>	^Werkgever<n><mf><pl>$
      4 #werkgemeenschap\<n\>\<f\>\<sg\>	^werkgemeenschap<n><f><sg>$
      4 #Welvarend\<adj\>\<sint\>\<pred\>	^Welvarend<adj><sint><pred>$
      4 #Welvarend\<adj\>\<sint\>\<attr\>	^Welvarend<adj><sint><attr>$
      4 #weggelaten\<n\>\<nt\>\<pl\>	^weggelaten<n><nt><pl>$
      4 #waterbron\<n\>\<m\>\<sg\>	^waterbron<n><m><sg>$
      4 #waslijn\<n\>\<m\>\<sg\>	^waslijn<n><m><sg>$
      4 #wapenfabriek\<n\>\<f\>\<sg\>	^wapenfabriek<n><f><sg>$
      4 #Vrijwilliger\<n\>\<m\>\<pl\>	^Vrijwilliger<n><m><pl>$
      4 #Vrees\<n\>\<mf\>\<pl\>	^Vrees<n><mf><pl>$
      4 #vredesconferentie\<n\>\<f\>\<sg\>	^vredesconferentie<n><f><sg>$
      4 #voogdijschap\<n\>\<f\>\<sg\>	^voogdijschap<n><f><sg>$
      4 #voedingswaarde\<n\>\<mf\>\<sg\>	^voedingswaarde<n><mf><sg>$
      4 #vliegongeluk\<n\>\<nt\>\<sg\>	^vliegongeluk<n><nt><sg>$
      4 #vlieg\<n\>\<m\>\<pl\>	^vlieg<n><m><pl>$
      4 #Verwant\<adj\>\<pred\>	^Verwant<adj><pred>$
      4 #vertrekpunt\<n\>\<nt\>\<sg\>	^vertrekpunt<n><nt><sg>$
      4 #verstand\<n\>\<nt\>\<pl\>	^verstand<n><nt><pl>$
      4 #verpleegkunde\<n\>\<f\>\<sg\>	^verpleegkunde<n><f><sg>$
      4 #vermoedelijk\<adj\>\<sint\>\<attr\>	^vermoedelijk<adj><sint><attr>$
      4 #verdubbeld\<adj\>\<sint\>\<pred\>	^verdubbeld<adj><sint><pred>$
      4 #verdachte\<n\>\<m\>\<pl\>	^verdachte<n><m><pl>$
      4 #Veranderlijk\<adj\>\<sint\>\<pred\>	^Veranderlijk<adj><sint><pred>$
      4 #veldtheorie\<n\>\<f\>\<sg\>	^veldtheorie<n><f><sg>$
      4 #veilig\<adj\>\<sint\>\<sup\>\<attr\>	^veilig<adj><sint><sup><attr>$
      4 #vegitatie\<n\>\<f\>\<sg\>	^vegitatie<n><f><sg>$
      4 #vaststellen\<vblex\>\<sep\>\<pres\>\<p3\>\<sg\>	^vaststellen<vblex><sep><pres><p3><sg>$
      4 #Vast\<n\>\<nt\>\<sg\>	^Vast<n><nt><sg>$
      4 #ultrasoon\<adj\>\<sint\>\<attr\>	^ultrasoon<adj><sint><attr>$
      4 #uitspattigheid\<n\>\<f\>\<sg\>	^uitspattigheid<n><f><sg>$
      4 #Uitgestrekt\<adj\>\<sint\>\<pred\>	^Uitgestrekt<adj><sint><pred>$
      4 #uitdagend\<adj\>\<sint\>\<pred\>	^uitdagend<adj><sint><pred>$
      4 #tweekamerstelsel\<n\>\<nt\>\<sg\>	^tweekamerstelsel<n><nt><sg>$
      4 #trol\<n\>\<m\>\<pl\>	^trol<n><m><pl>$
      4 #transmutatie\<n\>\<f\>\<sg\>	^transmutatie<n><f><sg>$
      4 #Tragedie\<n\>\<f\>\<sg\>	^Tragedie<n><f><sg>$
      4 #toxisch\<adj\>\<sint\>\<attr\>	^toxisch<adj><sint><attr>$
      4 #Township\<n\>\<nt\>\<pl\>	^Township<n><nt><pl>$
      4 #thorium\<n\>\<nt\>\<sg\>	^thorium<n><nt><sg>$
      4 #Tertair\<adj\>\<sint\>\<attr\>	^Tertair<adj><sint><attr>$
      4 #Terminal\<n\>\<m\>\<sg\>	^Terminal<n><m><sg>$
      4 #temperament\<n\>\<nt\>\<sg\>	^temperament<n><nt><sg>$
      4 #Technologisch\<adj\>\<sint\>\<pred\>	^Technologisch<adj><sint><pred>$
      4 #tante\<n\>\<m\>\<pl\>	^tante<n><m><pl>$
      4 #syndicaat\<n\>\<nt\>\<sg\>	^syndicaat<n><nt><sg>$
      4 #substraat\<n\>\<nt\>\<pl\>	^substraat<n><nt><pl>$
      4 #strijdpunt\<n\>\<nt\>\<sg\>	^strijdpunt<n><nt><sg>$
      4 #strandwolf\<n\>\<m\>\<sg\>	^strandwolf<n><m><sg>$
      4 #stoep\<n\>\<m\>\<sg\>	^stoep<n><m><sg>$
      4 #stevig\<adj\>\<sint\>\<comp\>\<attr\>	^stevig<adj><sint><comp><attr>$
      4 #Staatsdienst\<n\>\<f\>\<sg\>	^Staatsdienst<n><f><sg>$
      4 #spoorelement\<n\>\<nt\>\<pl\>	^spoorelement<n><nt><pl>$
      4 #Souvereiniteit\<n\>\<f\>\<sg\>	^Souvereiniteit<n><f><sg>$
      4 #Soort\<n\>\<f\>\<pl\>	^Soort<n><f><pl>$
      4 #silicaat\<n\>\<nt\>\<sg\>	^silicaat<n><nt><sg>$
      4 #sherry\<n\>\<m\>\<sg\>	^sherry<n><m><sg>$
      4 #sekunde\<n\>\<f\>\<sg\>	^sekunde<n><f><sg>$
      4 #schop\<n\>\<m\>\<pl\>	^schop<n><m><pl>$
      4 #schoonfamilie\<n\>\<f\>\<sg\>	^schoonfamilie<n><f><sg>$
      4 #Scandium\<n\>\<nt\>\<sg\>	^Scandium<n><nt><sg>$
      4 #satellietstaat\<n\>\<f\>\<sg\>	^satellietstaat<n><f><sg>$
      4 #Saaklikheid\<n\>\<f\>\<sg\>	^Saaklikheid<n><f><sg>$
      4 #Rot\<n\>\<nt\>\<pl\>	^Rot<n><nt><pl>$
      4 #Roos\<n\>\<m\>\<pl\> 	^Roos<n><m><pl>$ 
      4 #roeiboot\<n\>\<m\>\<sg\>	^roeiboot<n><m><sg>$
      4 #Renbaan\<n\>\<m\>\<sg\>	^Renbaan<n><m><sg>$
      4 #rem\<n\>\<mf\>\<sg\>	^rem<n><mf><sg>$
      4 #Reis\<n\>\<m\>\<pl\>	^Reis<n><m><pl>$
      4 #regsfakulteit\<n\>\<nt\>\<sg\>	^regsfakulteit<n><nt><sg>$
      4 #regeringsvlak\<n\>\<f\>\<sg\>	^regeringsvlak<n><f><sg>$
      4 #Referentie\<n\>\<f\>\<pl\>	^Referentie<n><f><pl>$
      4 #recessief\<adj\>\<sint\>\<attr\>	^recessief<adj><sint><attr>$
      4 #ratel\<n\>\<mf\>\<pl\>	^ratel<n><mf><pl>$
      4 #Race\<n\>\<mf\>\<sg\>	^Race<n><mf><sg>$
      4 #puntenstelsel\<n\>\<nt\>\<sg\>	^puntenstelsel<n><nt><sg>$
      4 #primaat\<n\>\<mf\>\<pl\>	^primaat<n><mf><pl>$
      4 #prijsniveau\<n\>\<nt\>\<pl\>	^prijsniveau<n><nt><pl>$
      4 #Potentieel\<adj\>\<sint\>\<pred\>	^Potentieel<adj><sint><pred>$
      4 #postkaart\<n\>\<mf\>\<sg\>	^postkaart<n><mf><sg>$
      4 #postbus\<n\>\<m\>\<sg\>	^postbus<n><m><sg>$
      4 #pijn\<n\>\<pl\>	^pijn<n><GD><pl>$
      4 #pet\<n\>\<m\>\<sg\>	^pet<n><m><sg>$
      4 #Periodiek\<adj\>\<attr\>	^Periodiek<adj><attr>$
      4 #Patriotisch\<adj\>\<sint\>\<attr\>	^Patriotisch<adj><sint><attr>$
      4 #Pastorie\<n\>\<f\>\<sg\>	^Pastorie<n><f><sg>$
      4 #passievol\<adj\>\<sint\>\<attr\>	^passievol<adj><sint><attr>$
      4 #Passief\<adj\>\<attr\>	^Passief<adj><attr>$
      4 #parafine\<n\>\<nt\>\<sg\>	^parafine<n><nt><sg>$
      4 #Optioneel\<adj\>\<sint\>\<pred\>	^Optioneel<adj><sint><pred>$
      4 #oprecht\<n\>\<nt\>\<sg\>	^oprecht<n><nt><sg>$
      4 #onzinnig\<adj\>\<sint\>\<pred\>	^onzinnig<adj><sint><pred>$
      4 #ontmoetingshuis\<n\>\<nt\>\<sg\>	^ontmoetingshuis<n><nt><sg>$
      4 #ongewild\<adj\>\<sint\>\<comp\>\<pred\>	^ongewild<adj><sint><comp><pred>$
      4 #ongeletterd\<adj\>\<attr\>	^ongeletterd<adj><attr>$
      4 #onduidelikheid\<n\>\<f\>\<pl\>	^onduidelikheid<n><f><pl>$
      4 #onderwijsstelsel\<n\>\<nt\>\<pl\>	^onderwijsstelsel<n><nt><pl>$
      4 #Ondersteuner\<n\>\<m\>\<pl\>	^Ondersteuner<n><m><pl>$
      4 #ondernemer\<n\>\<m\>\<sg\>	^ondernemer<n><m><sg>$
      4 #onderfamilie\<n\>\<f\>\<pl\>	^onderfamilie<n><f><pl>$
      4 #onbewust\<adj\>\<sint\>\<pred\>	^onbewust<adj><sint><pred>$
      4 #Onbekend\<adj\>\<pred\>	^Onbekend<adj><pred>$
      4 #Onbekend\<adj\>\<attr\>	^Onbekend<adj><attr>$
      4 #nazaat\<n\>\<mf\>\<sg\>	^nazaat<n><mf><sg>$
      4 #naamgenoot\<n\>\<m\>\<sg\>	^naamgenoot<n><m><sg>$
      4 #Mythe\<n\>\<m\>\<pl\>	^Mythe<n><m><pl>$
      4 #mystica\<n\>\<nt\>\<pl\>	^mystica<n><nt><pl>$
      4 #Munt\<n\>\<mf\>\<pl\>	^Munt<n><mf><pl>$
      4 #muiziekprogramma\<n\>\<nt\>\<sg\>	^muiziekprogramma<n><nt><sg>$
      4 #morfologisch\<adj\>\<sint\>\<pred\>	^morfologisch<adj><sint><pred>$
      4 #moeilijk\<adj\>\<sint\>\<sup\>\<pred\>	^moeilijk<adj><sint><sup><pred>$
      4 #moeilijk\<adj\>\<sint\>\<comp\>\<attr\>	^moeilijk<adj><sint><comp><attr>$
      4 #Min\<adj\>\<sint\>\<comp\>\<attr\>	^Min<adj><sint><comp><attr>$
      4 #Mijn\<n\>\<mf\>\<sg\>	^Mijn<n><mf><sg>$
      4 #Melk\<n\>\<m\>\<sg\>	^Melk<n><m><sg>$
      4 #Meest\<det\>\<qnt\>\<sp\>	^Meest<det><qnt><sp>$
      4 #marionet\<n\>\<mf\>\<sg\>	^marionet<n><mf><sg>$
      4 #ma\<n\>\<m\>\<pl\>	^ma<n><m><pl>$
      4 #magistratenkantoor\<n\>\<nt\>\<sg\>	^magistratenkantoor<n><nt><sg>$
      4 #machtscentrum\<n\>\<nt\>\<sg\>	^machtscentrum<n><nt><sg>$
      4 #Luipaard\<n\>\<mf\>\<sg\>	^Luipaard<n><mf><sg>$
      4 #liefdevol\<adj\>\<attr\>	^liefdevol<adj><attr>$
      4 #Leven\<n\>\<nt\>\<pl\>	^Leven<n><nt><pl>$
      4 #Levend\<adj\>\<sint\>\<pred\>	^Levend<adj><sint><pred>$
      4 #lelijk\<adj\>\<sint\>\<sup\>\<attr\>	^lelijk<adj><sint><sup><attr>$
      4 #latent\<adj\>\<attr\>	^latent<adj><attr>$
      4 #langspeelplaat\<n\>\<m\>\<sg\>	^langspeelplaat<n><m><sg>$
      4 #langeafstand\<adj\>\<sint\>\<pred\>	^langeafstand<adj><sint><pred>$
      4 #langeafstand\<adj\>\<sint\>\<attr\>	^langeafstand<adj><sint><attr>$
      4 #landpunt\<n\>\<nt\>\<sg\>	^landpunt<n><nt><sg>$
      4 #Landmeter\<n\>\<m\>\<sg\>	^Landmeter<n><m><sg>$
      4 #landcode\<n\>\<f\>\<pl\>	^landcode<n><f><pl>$
      4 #laagte\<n\>\<mf\>\<pl\>	^laagte<n><mf><pl>$
      4 #kunstig\<adj\>\<attr\>	^kunstig<adj><attr>$
      4 #kubisch\<adj\>\<sint\>\<attr\>	^kubisch<adj><sint><attr>$
      4 #Krokodil\<n\>\<m\>\<pl\>	^Krokodil<n><m><pl>$
      4 #krachtig\<adj\>\<sint\>\<comp\>\<attr\>	^krachtig<adj><sint><comp><attr>$
      4 #Knie\<n\>\<f\>\<sg\>	^Knie<n><f><sg>$
      4 #khanaat\<n\>\<nt\>\<pl\>	^khanaat<n><nt><pl>$
      4 #kerkdienst\<n\>\<f\>\<sg\>	^kerkdienst<n><f><sg>$
      4 #keel\<n\>\<nt\>\<pl\>	^keel<n><nt><pl>$
      4 #Kameel\<n\>\<mf\>\<pl\>	^Kameel<n><mf><pl>$
      4 #kameel\<n\>\<mf\>\<pl\>	^kameel<n><mf><pl>$
      4 #Journalist\<n\>\<m\>\<pl\>	^Journalist<n><m><pl>$
      4 #jammerlijk\<adj\>\<sint\>\<pred\>	^jammerlijk<adj><sint><pred>$
      4 #jachtongeluk\<n\>\<nt\>\<sg\>	^jachtongeluk<n><nt><sg>$
      4 #jachtgebied\<n\>\<nt\>\<sg\>	^jachtgebied<n><nt><sg>$
      4 #Isolement\<n\>\<f\>\<sg\>	^Isolement<n><f><sg>$
      4 #internetgebruiker\<n\>\<m\>\<sg\>	^internetgebruiker<n><m><sg>$
      4 #inline\<n\>\<m\>\<sg\>	^inline<n><m><sg>$
      4 #inherent\<adj\>\<attr\>	^inherent<adj><attr>$
      4 #ijsbeer\<n\>\<mf\>\<pl\>	^ijsbeer<n><mf><pl>$
      4 #ID\<n\>\<nt\>\<sg\>	^ID<n><nt><sg>$
      4 #identiteit\<n\>\<nt\>\<pl\>	^identiteit<n><nt><pl>$
      4 #Horizontaal\<adj\>\<sint\>\<pred\>	^Horizontaal<adj><sint><pred>$
      4 #Hond\<n\>\<m\>\<sg\>	^Hond<n><m><sg>$
      4 #hippie\<n\>\<m\>\<sg\>	^hippie<n><m><sg>$
      4 #herwonnen\<adj\>\<sint\>\<attr\>	^herwonnen<adj><sint><attr>$
      4 #helm\<n\>\<mf\>\<pl\>	^helm<n><mf><pl>$
      4 #heldin\<n\>\<f\>\<pl\>	^heldin<n><f><pl>$
      4 #harmonie\<n\>\<f\>\<pl\>	^harmonie<n><f><pl>$
      4 #Grot\<n\>\<f\>\<pl\>	^Grot<n><f><pl>$
      4 #grondplan\<n\>\<nt\>\<sg\>	^grondplan<n><nt><sg>$
      4 #Griep\<n\>\<f\>\<sg\>	^Griep<n><f><sg>$
      4 #grensoorlog\<n\>\<m\>\<sg\>	^grensoorlog<n><m><sg>$
      4 #Goud\<adj\>\<sint\>\<pred\>	^Goud<adj><sint><pred>$
      4 #Godheid\<n\>\<m\>\<sg\>	^Godheid<n><m><sg>$
      4 #gezouten\<adj\>\<sint\>\<attr\>	^gezouten<adj><sint><attr>$
      4 #gevaarlijk\<adj\>\<sint\>\<sup\>\<pred\>	^gevaarlijk<adj><sint><sup><pred>$
      4 #Geschil\<n\>\<nt\>\<pl\>	^Geschil<n><nt><pl>$
      4 #Genetisch\<adj\>\<sint\>\<attr\>	^Genetisch<adj><sint><attr>$
      4 #gelegerd\<adj\>\<sint\>\<pred\>	^gelegerd<adj><sint><pred>$
      4 #francium\<n\>\<nt\>\<sg\>	^francium<n><nt><sg>$
      4 #ferm\<adj\>\<sint\>\<pred\>	^ferm<adj><sint><pred>$
      4 #Favoriet\<n\>\<m\>\<sg\>	^Favoriet<n><m><sg>$
      4 #excursie\<n\>\<f\>\<pl\>	^excursie<n><f><pl>$
      4 #ernstig\<adj\>\<sint\>\<comp\>\<pred\>	^ernstig<adj><sint><comp><pred>$
      4 #Eredienst\<n\>\<f\>\<pl\>	^Eredienst<n><f><pl>$
      4 #emeritaat\<n\>\<nt\>\<sg\>	^emeritaat<n><nt><sg>$
      4 #elk\<pl\>	^elk<pl>$
      4 #eigendomsrecht\<n\>\<nt\>\<pl\>	^eigendomsrecht<n><nt><pl>$
      4 #Eed\<n\>\<mf\>\<pl\>	^Eed<n><mf><pl>$
      4 #duur\<n\>\<m\>\<pl\>	^duur<n><m><pl>$
      4 #duister\<n\>\<nt\>\<sg\>	^duister<n><nt><sg>$
      4 #Duin\<n\>\<sg\>	^Duin<n><GD><sg>$
      4 #doos\<n\>\<m\>\<pl\>	^doos<n><m><pl>$
      4 #domain\<n\>\<nt\>\<pl\>	^domain<n><nt><pl>$
      4 #doeltreffend\<adj\>\<sint\>\<sup\>\<pred\>	^doeltreffend<adj><sint><sup><pred>$
      4 #Doeltreffend\<adj\>\<sint\>\<attr\>	^Doeltreffend<adj><sint><attr>$
      4 #disc jockey\<n\>\<m\>\<sg\>	^disc jockey<n><m><sg>$
      4 #Diamant\<n\>\<m\>\<pl\>	^Diamant<n><m><pl>$
      4 #Deposito\<n\>\<nt\>\<sg\>	^Deposito<n><nt><sg>$
      4 #departementshoofd\<n\>\<m\>\<sg\>	^departementshoofd<n><m><sg>$
      4 #Continentaal\<adj\>\<sint\>\<attr\>	^Continentaal<adj><sint><attr>$
      4 #Consument\<n\>\<m\>\<pl\>	^Consument<n><m><pl>$
      4 #consulaat\<n\>\<nt\>\<sg\>	^consulaat<n><nt><sg>$
      4 #consulaat\<n\>\<nt\>\<pl\>	^consulaat<n><nt><pl>$
      4 #conglomeraat\<n\>\<nt\>\<sg\>	^conglomeraat<n><nt><sg>$
      4 #concreet\<n\>\<nt\>\<sg\>	^concreet<n><nt><sg>$
      4 #Bruin\<adj\>\<pred\>	^Bruin<adj><pred>$
      4 #Bron\<n\>\<m\>\<pl\>	^Bron<n><m><pl>$
      4 #broedplek\<n\>\<mf\>\<pl\>	^broedplek<n><mf><pl>$
      4 #Brandstof\<n\>\<f\>\<sg\>	^Brandstof<n><f><sg>$
      4 #bombardement\<n\>\<nt\>\<pl\>	^bombardement<n><nt><pl>$
      4 #boerderijgemeenschap\<n\>\<f\>\<pl\>	^boerderijgemeenschap<n><f><pl>$
      4 #bloedig\<adj\>\<sint\>\<sup\>\<pred\>	^bloedig<adj><sint><sup><pred>$
      4 #bloedig\<adj\>\<sint\>\<sup\>\<attr\>	^bloedig<adj><sint><sup><attr>$
      4 #bloedgroep\<n\>\<mf\>\<sg\>	^bloedgroep<n><mf><sg>$
      4 #bezoekplek\<n\>\<m\>\<sg\>	^bezoekplek<n><m><sg>$
      4 #bevredigend\<adj\>\<sint\>\<attr\>	^bevredigend<adj><sint><attr>$
      4 #bevolkingsdichtheid\<n\>\<f\>\<pl\>	^bevolkingsdichtheid<n><f><pl>$
      4 #beoefenaar\<n\>\<m\>\<sg\>	^beoefenaar<n><m><sg>$
      4 #begaan zijn\<n\>\<nt\>\<sg\>	^begaan zijn<n><nt><sg>$
      4 #bedrewenheid\<n\>\<f\>\<sg\>	^bedrewenheid<n><f><sg>$
      4 #Basisch\<adj\>\<sint\>\<attr\>	^Basisch<adj><sint><attr>$
      4 #barbaarsheid\<n\>\<f\>\<sg\>	^barbaarsheid<n><f><sg>$
      4 #autokraat\<n\>\<m\>\<sg\>	^autokraat<n><m><sg>$
      4 #autobiografie\<n\>\<f\>\<pl\>	^autobiografie<n><f><pl>$
      4 #Architect\<n\>\<m\>\<pl\>	^Architect<n><m><pl>$
      4 #apotheek\<n\>\<m\>\<pl\>	^apotheek<n><m><pl>$
      4 #Animatie\<n\>\<f\>\<sg\>	^Animatie<n><f><sg>$
      4 #Amateur\<n\>\<mf\>\<pl\>	^Amateur<n><mf><pl>$
      4 #albino\<n\>\<mf\>\<sg\>	^albino<n><mf><sg>$
      4 #afhankelijkheid\<n\>\<f\>\<pl\>	^afhankelijkheid<n><f><pl>$
      4 #affiniteit\<n\>\<nt\>\<sg\>	^affiniteit<n><nt><sg>$
      4 #accountantsrapport\<n\>\<nt\>\<sg\>	^accountantsrapport<n><nt><sg>$
      4 #aanzoeker\<n\>\<m\>\<sg\>	^aanzoeker<n><m><sg>$
      4 #Aanvankelijk\<adj\>\<sint\>\<pred\>	^Aanvankelijk<adj><sint><pred>$
