Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    230 Bijbel/Bijbel	^Bijbel<n><m><sg>$
      8 #beeldmateriaal\<n\>\<nt\>\<sg\>	^beeldmateriaal<n><nt><sg>$
      8 #Bahrein\<np\>\<top\>\<nt\>\<sg\>	^Bahrein<np><top><nt><sg>$
      8 #auteursrecht\<n\>\<nt\>\<pl\>	^auteursrecht<n><nt><pl>$
      8 #ankerplek\<n\>\<m\>\<sg\>	^ankerplek<n><m><sg>$
      8 #Alternatievelijk\<adj\>\<sint\>\<pred\>	^Alternatievelijk<adj><sint><pred>$
      8 #alkalisch\<adj\>\<sint\>\<pred\>	^alkalisch<adj><sint><pred>$
      8 #aarde\<n\>\<m\>\<pl\>	^aarde<n><m><pl>$
      8 #aanstekelijk\<adj\>\<sint\>\<pred\>	^aanstekelijk<adj><sint><pred>$
      7 #zondig\<adj\>\<sint\>\<pred\>	^zondig<adj><sint><pred>$
      7 #Zirkonium\<n\>\<nt\>\<sg\>	^Zirkonium<n><nt><sg>$
      7 #zilver\<n\>\<nt\>\<sg\>	^zilver<n><nt><sg>$
      7 #zebra\<n\>\<mf\>\<sg\>	^zebra<n><mf><sg>$
      7 #winkelstraat\<n\>\<m\>\<sg\>	^winkelstraat<n><m><sg>$
      7 #wijzer\<n\>\<m\>\<sg\>	^wijzer<n><m><sg>$
      7 #Whiskey\<n\>\<m\>\<sg\>	^Whiskey<n><m><sg>$
      7 #Weerstandsbeweging\<n\>\<f\>\<sg\>	^Weerstandsbeweging<n><f><sg>$
      7 #Want\<cnjadv\>	^Want<cnjadv>$
      7 #Wang\<n\>\<f\>\<sg\>	^Wang<n><f><sg>$
      7 #waardestelsel\<n\>\<nt\>\<sg\>	^waardestelsel<n><nt><sg>$
      7 #Waarde\<n\>\<mf\>\<sg\>	^Waarde<n><mf><sg>$
      7 #vrolijk\<adj\>\<sint\>\<attr\>	^vrolijk<adj><sint><attr>$
      7 #vrijheidsoorlog\<n\>\<m\>\<sg\>	^vrijheidsoorlog<n><m><sg>$
      7 #vriendjespolitiek\<n\>\<nt\>\<sg\>	^vriendjespolitiek<n><nt><sg>$
      7 #voetbalafdeling\<n\>\<f\>\<pl\>	^voetbalafdeling<n><f><pl>$
      7 #Vloeistof\<n\>\<f\>\<sg\>	^Vloeistof<n><f><sg>$
      7 #visgerecht\<n\>\<nt\>\<pl\>	^visgerecht<n><nt><pl>$
      7 #verstrijken\<vblex\>\<inf\>	^verstrijken<vblex><inf>$
      7 #Verschillende\<det\>\<ind\>\<sg\>	^Verschillende<det><ind><sg>$
      7 #verraden\<vblex\>\<pres\>\<p3\>\<sg\>	^verraden<vblex><pres><p3><sg>$
      7 #Veel\<det\>\<qnt\>\<sg\>	^Veel<det><qnt><sg>$
      7 #uitreiken\<vblex\>\<pres\>\<p3\>\<sg\>	^uitreiken<vblex><pres><p3><sg>$
      7 #uitleg\<n\>\<m\>\<pl\>	^uitleg<n><m><pl>$
      7 #tussenverkiesing\<n\>\<f\>\<pl\>	^tussenverkiesing<n><f><pl>$
      7 #Treden\<vblex\>\<pres\>\<p3\>\<sg\>	^Treden<vblex><pres><p3><sg>$
      7 #township\<n\>\<nt\>\<pl\>	^township<n><nt><pl>$
      7 #toegewijd\<adj\>\<sint\>\<attr\>	^toegewijd<adj><sint><attr>$
      7 #tint\<n\>\<f\>\<sg\>	^tint<n><f><sg>$
      7 #thermodynamisch\<adj\>\<sint\>\<pred\>	^thermodynamisch<adj><sint><pred>$
      7 #Temperatuur\<n\>\<m\>\<sg\>	^Temperatuur<n><m><sg>$
      7 #talrijk\<adj\>\<sint\>\<attr\>	^talrijk<adj><sint><attr>$
      7 #taalgemeenschap\<n\>\<f\>\<pl\>	^taalgemeenschap<n><f><pl>$
      7 #taai\<adj\>\<sint\>\<attr\>	^taai<adj><sint><attr>$
      7 #systematisch\<adj\>\<sint\>\<attr\>	^systematisch<adj><sint><attr>$
      7 #Strijd\<n\>\<m\>\<sg\>	^Strijd<n><m><sg>$
      7 #stok\<n\>\<m\>\<pl\>	^stok<n><m><pl>$
      7 #Ster\<n\>\<m\>\<pl\>	^Ster<n><m><pl>$
      7 #smaak\<n\>\<m\>\<pl\>	^smaak<n><m><pl>$
      7 #schuilen\<vblex\>\<pres\>\<p3\>\<sg\>	^schuilen<vblex><pres><p3><sg>$
      7 #scepsis\<n\>\<nt\>\<sg\>	^scepsis<n><nt><sg>$
      7 #Rutenium\<n\>\<nt\>\<sg\>	^Rutenium<n><nt><sg>$
      7 #respectievelijk\<adj\>\<sint\>\<attr\>	^respectievelijk<adj><sint><attr>$
      7 #Registratie\<n\>\<f\>\<sg\>	^Registratie<n><f><sg>$
      7 #Regio\<n\>\<f\>\<sg\>	^Regio<n><f><sg>$
      7 #regiment\<n\>\<nt\>\<pl\>	^regiment<n><nt><pl>$
      7 #rebel\<n\>\<mf\>\<sg\>	^rebel<n><mf><sg>$
      7 #randgebied\<n\>\<nt\>\<sg\>	^randgebied<n><nt><sg>$
      7 #radioprogramma\<n\>\<nt\>\<sg\>	^radioprogramma<n><nt><sg>$
      7 #publiceren\<n\>\<f\>\<sg\>	^publiceren<n><f><sg>$
      7 #programmeur\<n\>\<m\>\<sg\>	^programmeur<n><m><sg>$
      7 #privacy\<n\>\<f\>\<sg\>	^privacy<n><f><sg>$
      7 #Portsmouth\<np\>\<top\>\<nt\>\<sg\>	^Portsmouth<np><top><nt><sg>$
      7 #polair\<adj\>\<sint\>\<attr\>	^polair<adj><sint><attr>$
      7 #pip\<n\>\<m\>\<sg\>	^pip<n><m><sg>$
      7 #Pet\<n\>\<m\>\<sg\>	^Pet<n><m><sg>$
      7 #personeelshoofd\<n\>\<m\>\<sg\>	^personeelshoofd<n><m><sg>$
      7 #Permanent\<adj\>\<attr\>	^Permanent<adj><attr>$
      7 #pastoor\<n\>\<m\>\<pl\>	^pastoor<n><m><pl>$
      7 #passievol\<adj\>\<sint\>\<pred\>	^passievol<adj><sint><pred>$
      7 #opwindend\<adj\>\<sint\>\<pred\>	^opwindend<adj><sint><pred>$
      7 #opwindend\<adj\>\<sint\>\<attr\>	^opwindend<adj><sint><attr>$
      7 #opmaken\<vblex\>\<pres\>\<p3\>\<sg\>	^opmaken<vblex><pres><p3><sg>$
      7 #oplsagruimte\<n\>\<f\>\<sg\>	^oplsagruimte<n><f><sg>$
      7 #onvolledig\<adj\>\<sint\>\<pred\>	^onvolledig<adj><sint><pred>$
      7 #ontsteken\<vblex\>\<pres\>\<p3\>\<sg\>	^ontsteken<vblex><pres><p3><sg>$
      7 #ontoegankelijk\<adj\>\<sint\>\<pred\>	^ontoegankelijk<adj><sint><pred>$
      7 #onstaansgeschiedenis\<n\>\<f\>\<sg\>	^onstaansgeschiedenis<n><f><sg>$
      7 #onontbeerlijk\<adj\>\<sint\>\<pred\>	^onontbeerlijk<adj><sint><pred>$
      7 #onlosmakelijk\<adj\>\<sint\>\<pred\>	^onlosmakelijk<adj><sint><pred>$
      7 #Ondersteuning\<n\>\<f\>\<sg\>	^Ondersteuning<n><f><sg>$
      7 #onbewegelijk\<adj\>\<sint\>\<pred\>	^onbewegelijk<adj><sint><pred>$
      7 #Occultisme\<n\>\<nt\>\<sg\>	^Occultisme<n><nt><sg>$
      7 #neushoorn\<n\>\<mf\>\<pl\>	^neushoorn<n><mf><pl>$
      7 #Nationalisme\<n\>\<nt\>\<sg\>	^Nationalisme<n><nt><sg>$
      7 #nanometer\<n\>\<mf\>\<sg\>	^nanometer<n><mf><sg>$
      7 #mystiek\<adj\>\<sint\>\<attr\>	^mystiek<adj><sint><attr>$
      7 #muziekwereld\<n\>\<m\>\<sg\>	^muziekwereld<n><m><sg>$
      7 #muziekgeschiedenis\<n\>\<f\>\<sg\>	^muziekgeschiedenis<n><f><sg>$
      7 #Munt\<n\>\<mf\>\<sg\>	^Munt<n><mf><sg>$
      7 #Mogelijk\<adj\>\<sint\>\<attr\>	^Mogelijk<adj><sint><attr>$
      7 #Miljoen\<n\>\<nt\>\<pl\>	^Miljoen<n><nt><pl>$
      7 #mentaliteit\<n\>\<nt\>\<sg\>	^mentaliteit<n><nt><sg>$
      7 #meganisering\<n\>\<f\>\<sg\>	^meganisering<n><f><sg>$
      7 #mediagroep\<n\>\<mf\>\<pl\>	^mediagroep<n><mf><pl>$
      7 #Massief\<adj\>\<pred\>	^Massief<adj><pred>$
      7 #manifestatie\<n\>\<f\>\<sg\>	^manifestatie<n><f><sg>$
      7 #Maand\<n\>\<f\>\<sg\>	^Maand<n><f><sg>$
      7 #loodrecht\<n\>\<nt\>\<pl\>	^loodrecht<n><nt><pl>$
      7 #literatuurgeschiedenis\<n\>\<f\>\<sg\>	^literatuurgeschiedenis<n><f><sg>$
      7 #linker\<adj\>\<attr\>	^linker<adj><attr>$
      7 #Lidmaat\<n\>\<pl\>	^Lidmaat<n><GD><pl>$
      7 #lekker\<n\>\<nt\>\<pl\>	^lekker<n><nt><pl>$
      7 #laagte\<n\>\<mf\>\<sg\>	^laagte<n><mf><sg>$
      7 #kwantiteit\<n\>\<nt\>\<sg\>	^kwantiteit<n><nt><sg>$
      7 #kwalitatief\<adj\>\<pred\>	^kwalitatief<adj><pred>$
      7 #kwalificatie\<n\>\<m\>\<pl\>	^kwalificatie<n><m><pl>$
      7 #kwalificatie\<n\>\<f\>\<sg\>	^kwalificatie<n><f><sg>$
      7 #kunstcentrum\<n\>\<nt\>\<sg\>	^kunstcentrum<n><nt><sg>$
      7 #kubus\<n\>\<mf\>\<sg\>	^kubus<n><mf><sg>$
      7 #kubisch\<adj\>\<sint\>\<pred\>	^kubisch<adj><sint><pred>$
      7 #Kommunikasiekunde\<n\>\<f\>\<sg\>	^Kommunikasiekunde<n><f><sg>$
      7 #klankstelsel\<n\>\<nt\>\<sg\>	^klankstelsel<n><nt><sg>$
      7 #kennis\<n\>\<m\>\<pl\>	^kennis<n><m><pl>$
      7 #kelder\<n\>\<pl\>	^kelder<n><GD><pl>$
      7 #Javascript\<np\>\<al\>\<mfn\>\<sg\>	^Javascript<np><al><mfn><sg>$
      7 #intuïtief\<adj\>\<pred\>	^intuïtief<adj><pred>$
      7 #individualiteit\<n\>\<nt\>\<sg\>	^individualiteit<n><nt><sg>$
      7 #inactief\<adj\>\<sint\>\<pred\>	^inactief<adj><sint><pred>$
      7 #ijzig\<adj\>\<sint\>\<attr\>	^ijzig<adj><sint><attr>$
      7 #ijsbeer\<n\>\<mf\>\<sg\>	^ijsbeer<n><mf><sg>$
      7 #Iets\<prn\>\<tn\>\<m\>\<sg\>	^Iets<prn><tn><m><sg>$
      7 #huisvesting\<n\>\<f\>\<pl\>	^huisvesting<n><f><pl>$
      7 #huidig\<n\>\<nt\>\<sg\>	^huidig<n><nt><sg>$
      7 #herdenking\<n\>\<f\>\<pl\>	^herdenking<n><f><pl>$
      7 #Hel\<n\>\<sg\>	^Hel<n><GD><sg>$
      7 #heimelijk\<adj\>\<sint\>\<pred\>	^heimelijk<adj><sint><pred>$
      7 #heet\<n\>\<nt\>\<pl\>	^heet<n><nt><pl>$
      7 #heerschappij\<n\>\<f\>\<pl\>	^heerschappij<n><f><pl>$
      7 #Heel\<adj\>\<attr\>	^Heel<adj><attr>$
      7 #guerrilla\<n\>\<m\>\<sg\>	^guerrilla<n><m><sg>$
      7 #Grond\<n\>\<mf\>\<sg\>	^Grond<n><mf><sg>$
      7 #glasfabriek\<n\>\<f\>\<sg\>	^glasfabriek<n><f><sg>$
      7 #geur\<n\>\<m\>\<pl\>	^geur<n><m><pl>$
      7 #geruïneerd\<adj\>\<sint\>\<pred\>	^geruïneerd<adj><sint><pred>$
      7 #gerespecteerd\<adj\>\<sint\>\<attr\>	^gerespecteerd<adj><sint><attr>$
      7 #gerepatrieerd\<adj\>\<sint\>\<pred\>	^gerepatrieerd<adj><sint><pred>$
      7 #gerehabiliteerd\<adj\>\<sint\>\<pred\>	^gerehabiliteerd<adj><sint><pred>$
      7 #gerealiseerd\<adj\>\<sint\>\<pred\>	^gerealiseerd<adj><sint><pred>$
      7 #georiënteerd\<adj\>\<sint\>\<pred\>	^georiënteerd<adj><sint><pred>$
      7 #genomineerd\<adj\>\<sint\>\<attr\>	^genomineerd<adj><sint><attr>$
      7 #Geneeskundige\<n\>\<mf\>\<sg\>	^Geneeskundige<n><mf><sg>$
      7 #Gemiddeld\<adj\>\<pred\>	^Gemiddeld<adj><pred>$
      7 #geliquideerd\<adj\>\<sint\>\<pred\>	^geliquideerd<adj><sint><pred>$
      7 #gekompenseerd\<adj\>\<sint\>\<pred\>	^gekompenseerd<adj><sint><pred>$
      7 #geïoniseerd\<adj\>\<sint\>\<pred\>	^geïoniseerd<adj><sint><pred>$
      7 #geïncorporeerd\<adj\>\<sint\>\<attr\>	^geïncorporeerd<adj><sint><attr>$
      7 #gehaat\<n\>\<nt\>\<pl\>	^gehaat<n><nt><pl>$
      7 #gefotografeerd\<adj\>\<sint\>\<pred\>	^gefotografeerd<adj><sint><pred>$
      7 #geëvalueerd\<adj\>\<sint\>\<pred\>	^geëvalueerd<adj><sint><pred>$
      7 #geërodeerd\<adj\>\<sint\>\<pred\>	^geërodeerd<adj><sint><pred>$
      7 #gedenkwaardigheid\<n\>\<f\>\<pl\>	^gedenkwaardigheid<n><f><pl>$
      7 #geconsolideerd\<adj\>\<sint\>\<pred\>	^geconsolideerd<adj><sint><pred>$
      7 #geautomatiseerd\<adj\>\<sint\>\<pred\>	^geautomatiseerd<adj><sint><pred>$
      7 #geaktiveerd\<adj\>\<sint\>\<attr\>	^geaktiveerd<adj><sint><attr>$
      7 #gameet\<n\>\<nt\>\<sg\>	^gameet<n><nt><sg>$
      7 #gameet\<n\>\<nt\>\<pl\>	^gameet<n><nt><pl>$
      7 #fossiel\<n\>\<nt\>\<sg\>	^fossiel<n><nt><sg>$
      7 #Fosfor\<n\>\<mf\>\<sg\>	^Fosfor<n><mf><sg>$
      7 #Fonetisch\<adj\>\<sint\>\<attr\>	^Fonetisch<adj><sint><attr>$
      7 #filament\<n\>\<nt\>\<sg\>	^filament<n><nt><sg>$
      7 #Falklandeilanden\<np\>\<top\>\<nt\>\<sg\>	^Falklandeilanden<np><top><nt><sg>$
      7 #fakkel\<n\>\<m\>\<sg\>	^fakkel<n><m><sg>$
      7 #empirisch\<adj\>\<sint\>\<pred\>	^empirisch<adj><sint><pred>$
      7 #Electriciteit\<n\>\<f\>\<sg\>	^Electriciteit<n><f><sg>$
      7 #eerwaarde\<n\>\<mf\>\<sg\>	^eerwaarde<n><mf><sg>$
      7 #duin\<n\>\<sg\>	^duin<n><GD><sg>$
      7 #dramaticus\<n\>\<m\>\<sg\>	^dramaticus<n><m><sg>$
      7 #Dragen\<vblex\>\<pres\>\<p3\>\<sg\>	^Dragen<vblex><pres><p3><sg>$
      7 #Deskundige\<n\>\<m\>\<pl\>	^Deskundige<n><m><pl>$
      7 #datief\<adj\>\<pred\>	^datief<adj><pred>$
      7 #centimeter\<n\>\<pl\>	^centimeter<n><GD><pl>$
      7 #cassette\<n\>\<m\>\<sg\>	^cassette<n><m><sg>$
      7 #buitenpost\<n\>\<m\>\<pl\>	^buitenpost<n><m><pl>$
      7 #bronmateriaal\<n\>\<nt\>\<sg\>	^bronmateriaal<n><nt><sg>$
      7 #boerderijgemeenschap\<n\>\<f\>\<sg\>	^boerderijgemeenschap<n><f><sg>$
      7 #BINDEN\<vblex\>\<pres\>\<p3\>\<sg\>	^BINDEN<vblex><pres><p3><sg>$
      7 #bestorming\<n\>\<f\>\<sg\>	^bestorming<n><f><sg>$
      7 #behoudend\<adj\>\<sint\>\<attr\>	^behoudend<adj><sint><attr>$
      7 #Basisch\<adj\>\<sint\>\<pred\>	^Basisch<adj><sint><pred>$
      7 #banaan\<n\>\<m\>\<sg\>	^banaan<n><m><sg>$
      7 #Bal\<n\>\<nt\>\<sg\>	^Bal<n><nt><sg>$
      7 #badkamer\<n\>\<f\>\<pl\>	^badkamer<n><f><pl>$
      7 #apostelijk\<adj\>\<sint\>\<pred\>	^apostelijk<adj><sint><pred>$
      7 #aloë\<n\>\<nt\>\<sg\>	^aloë<n><nt><sg>$
      7 #alkalisch\<adj\>\<sint\>\<attr\>	^alkalisch<adj><sint><attr>$
      7 #Aardrijkskunde\<n\>\<f\>\<sg\>	^Aardrijkskunde<n><f><sg>$
      7 #aanzoeker\<n\>\<m\>\<pl\>	^aanzoeker<n><m><pl>$
      7 #Aanzienlijk\<adj\>\<sint\>\<attr\>	^Aanzienlijk<adj><sint><attr>$
      7 #aanwending\<n\>\<f\>\<pl\>	^aanwending<n><f><pl>$
      7 #aanstotelijk\<adj\>\<sint\>\<pred\>	^aanstotelijk<adj><sint><pred>$
      6 #Zwavel\<n\>\<nt\>\<sg\>	^Zwavel<n><nt><sg>$
      6 #Zein\<vblex\>\<pres\>\<p3\>\<sg\>	^Zein<vblex><pres><p3><sg>$
      6 #zebra\<n\>\<mf\>\<pl\>	^zebra<n><mf><pl>$
      6 #woonplaats\<n\>\<mf\>\<pl\>	^woonplaats<n><mf><pl>$
      6 #winkelstraat\<n\>\<m\>\<pl\>	^winkelstraat<n><m><pl>$
      6 #winderig\<adj\>\<sint\>\<pred\>	^winderig<adj><sint><pred>$
      6 #winderig\<adj\>\<sint\>\<attr\>	^winderig<adj><sint><attr>$
      6 #wetteloosheid\<n\>\<f\>\<sg\>	^wetteloosheid<n><f><sg>$
      6 #Weens\<adj\>\<sint\>\<attr\>	^Weens<adj><sint><attr>$
      6 #weelderig\<adj\>\<sint\>\<attr\>	^weelderig<adj><sint><attr>$
      6 #waterverf\<n\>\<mf\>\<sg\>	^waterverf<n><mf><sg>$
      6 #waarmerken\<n\>\<nt\>\<sg\>	^waarmerken<n><nt><sg>$
      6 #waanzinnig\<adj\>\<sint\>\<pred\>	^waanzinnig<adj><sint><pred>$
      6 #Vredesconferentie\<n\>\<f\>\<sg\>	^Vredesconferentie<n><f><sg>$
      6 #voortijdig\<adj\>\<sint\>\<pred\>	^voortijdig<adj><sint><pred>$
      6 #Voorteffelijk\<adj\>\<sint\>\<attr\>	^Voorteffelijk<adj><sint><attr>$
      6 #Voorstad\<n\>\<m\>\<sg\>	^Voorstad<n><m><sg>$
      6 #Voormalig\<adj\>\<pred\>	^Voormalig<adj><pred>$
      6 #voedelbron\<n\>\<m\>\<sg\>	^voedelbron<n><m><sg>$
      6 #vocaal\<adj\>\<sint\>\<attr\>	^vocaal<adj><sint><attr>$
      6 #Vliegen\<vblex\>\<pres\>\<p3\>\<sg\>	^Vliegen<vblex><pres><p3><sg>$
      6 #visum\<n\>\<nt\>\<sg\>	^visum<n><nt><sg>$
      6 #veteraan\<n\>\<m\>\<sg\>	^veteraan<n><m><sg>$
      6 #vestiging\<n\>\<f\>\<pl\>	^vestiging<n><f><pl>$
      6 #verstrijken\<vblex\>\<pres\>\<p3\>\<sg\>	^verstrijken<vblex><pres><p3><sg>$
      6 #verhoogen\<vblex\>\<inf\>	^verhoogen<vblex><inf>$
      6 #verdedigingssyteem\<n\>\<nt\>\<sg\>	^verdedigingssyteem<n><nt><sg>$
      6 #verblijfsvergunning\<n\>\<f\>\<sg\>	^verblijfsvergunning<n><f><sg>$
      6 #Verandering\<n\>\<f\>\<sg\>	^Verandering<n><f><sg>$
      6 #uitlokking\<n\>\<f\>\<sg\>	^uitlokking<n><f><sg>$
      6 #uitbeelding\<n\>\<f\>\<pl\>	^uitbeelding<n><f><pl>$
      6 #tydrekening\<n\>\<f\>\<sg\>	^tydrekening<n><f><sg>$
      6 #transportsysteem\<n\>\<nt\>\<pl\>	^transportsysteem<n><nt><pl>$
      6 #totalitarisme\<n\>\<nt\>\<sg\>	^totalitarisme<n><nt><sg>$
      6 #toeganglijk\<adj\>\<sint\>\<attr\>	^toeganglijk<adj><sint><attr>$
      6 #Tin\<n\>\<nt\>\<sg\>	^Tin<n><nt><sg>$
      6 #tijdsberekening\<n\>\<f\>\<sg\>	^tijdsberekening<n><f><sg>$
      6 #teraardebestelling\<n\>\<f\>\<pl\>	^teraardebestelling<n><f><pl>$
      6 #Tenzij\<cnjadv\>	^Tenzij<cnjadv>$
      6 #telnet\<n\>\<nt\>\<sg\>	^telnet<n><nt><sg>$
      6 #telegram\<n\>\<nt\>\<sg\>	^telegram<n><nt><sg>$
      6 #telefoonlijn\<n\>\<m\>\<sg\>	^telefoonlijn<n><m><sg>$
      6 #telefoonlijn\<n\>\<m\>\<pl\>	^telefoonlijn<n><m><pl>$
      6 #tandheelkunde\<n\>\<f\>\<sg\>	^tandheelkunde<n><f><sg>$
      6 #Taalvereniging\<n\>\<f\>\<sg\>	^Taalvereniging<n><f><sg>$
      6 #subgroep\<n\>\<mf\>\<pl\>	^subgroep<n><mf><pl>$
      6 #Studie\<n\>\<f\>\<sg\>	^Studie<n><f><sg>$
      6 #strijken\<n\>\<nt\>\<sg\>	^strijken<n><nt><sg>$
      6 #Stormen\<vblex\>\<pres\>\<p3\>\<sg\>	^Stormen<vblex><pres><p3><sg>$
      6 #stoomboot\<n\>\<m\>\<sg\>	^stoomboot<n><m><sg>$
      6 #sterfelijk\<adj\>\<sint\>\<attr\>	^sterfelijk<adj><sint><attr>$
      6 #Steekproef\<n\>\<sg\>	^Steekproef<n><GD><sg>$
      6 #standaardisering\<n\>\<f\>\<sg\>	^standaardisering<n><f><sg>$
      6 #staatsdepartement\<n\>\<nt\>\<sg\>	^staatsdepartement<n><nt><sg>$
      6 #Springen\<vblex\>\<inf\>	^Springen<vblex><inf>$
      6 #spijsverteringskanaal\<n\>\<f\>\<sg\>	^spijsverteringskanaal<n><f><sg>$
      6 #Spel\<n\>\<sg\>	^Spel<n><GD><sg>$
      6 #Specifiek\<adj\>\<sint\>\<pred\>	^Specifiek<adj><sint><pred>$
      6 #Sjabloon\<n\>\<m\>\<pl\>	^Sjabloon<n><m><pl>$
      6 #segment\<n\>\<nt\>\<pl\>	^segment<n><nt><pl>$
      6 #samen\<adj\>\<pred\>	^samen<adj><pred>$
      6 #Rots\<n\>\<m\>\<sg\>	^Rots<n><m><sg>$
      6 #rooster\<n\>\<m\>\<pl\>	^rooster<n><m><pl>$
      6 #roos\<n\>\<m\>\<pl\>	^roos<n><m><pl>$
      6 #rivierstelsel\<n\>\<nt\>\<pl\>	^rivierstelsel<n><nt><pl>$
      6 #Realisme\<n\>\<nt\>\<sg\>	^Realisme<n><nt><sg>$
      6 #rassenbeleid\<n\>\<nt\>\<sg\>	^rassenbeleid<n><nt><sg>$
      6 #puberteit\<n\>\<nt\>\<sg\>	^puberteit<n><nt><sg>$
      6 #protestantisme\<n\>\<nt\>\<sg\>	^protestantisme<n><nt><sg>$
      6 #professoraat\<n\>\<nt\>\<sg\>	^professoraat<n><nt><sg>$
      6 #Poging\<n\>\<f\>\<sg\>	^Poging<n><f><sg>$
      6 #Planning\<n\>\<f\>\<sg\>	^Planning<n><f><sg>$
      6 #Planeet\<n\>\<f\>\<sg\>	^Planeet<n><f><sg>$
      6 #pijlijk\<adj\>\<sint\>\<pred\>	^pijlijk<adj><sint><pred>$
      6 #phylogenetisch\<adj\>\<sint\>\<pred\>	^phylogenetisch<adj><sint><pred>$
      6 #patentrecht\<n\>\<nt\>\<pl\>	^patentrecht<n><nt><pl>$
      6 #passagier\<n\>\<m\>\<sg\>	^passagier<n><m><sg>$
      6 #outisme\<n\>\<nt\>\<sg\>	^outisme<n><nt><sg>$
      6 #opzichtelijk\<adj\>\<sint\>\<pred\>	^opzichtelijk<adj><sint><pred>$
      6 #Opvoedkunde\<n\>\<f\>\<sg\>	^Opvoedkunde<n><f><sg>$
      6 #oplossen\<vblex\>\<pres\>\<p3\>\<sg\>	^oplossen<vblex><pres><p3><sg>$
      6 #onzuiverheid\<n\>\<f\>\<sg\>	^onzuiverheid<n><f><sg>$
      6 #onvoltooid\<adj\>\<attr\>	^onvoltooid<adj><attr>$
      6 #onsterfelijk\<adj\>\<sint\>\<attr\>	^onsterfelijk<adj><sint><attr>$
      6 #onrealistisch\<adj\>\<sint\>\<pred\>	^onrealistisch<adj><sint><pred>$
      6 #onnatuurlijk\<adj\>\<sint\>\<attr\>	^onnatuurlijk<adj><sint><attr>$
      6 #Onmiddellijk\<adj\>\<sint\>\<pred\>	^Onmiddellijk<adj><sint><pred>$
      6 #onduidelijk\<adj\>\<sint\>\<attr\>	^onduidelijk<adj><sint><attr>$
      6 #onderzoekscentrum\<n\>\<nt\>\<sg\>	^onderzoekscentrum<n><nt><sg>$
      6 #onderwysinstelling\<n\>\<f\>\<sg\>	^onderwysinstelling<n><f><sg>$
      6 #onderminister\<n\>\<m\>\<sg\>	^onderminister<n><m><sg>$
      6 #omzien\<vblex\>\<pres\>\<p3\>\<sg\>	^omzien<vblex><pres><p3><sg>$
      6 #oliebron\<n\>\<m\>\<pl\>	^oliebron<n><m><pl>$
      6 #Niks\<prn\>\<tn\>\<m\>\<sg\>	^Niks<prn><tn><m><sg>$
      6 #mot\<n\>\<f\>\<sg\>	^mot<n><f><sg>$
      6 #monitoring\<n\>\<f\>\<sg\>	^monitoring<n><f><sg>$
      6 #Misdaad\<n\>\<f\>\<sg\>	^Misdaad<n><f><sg>$
      6 #minderheidsgroep\<n\>\<f\>\<sg\>	^minderheidsgroep<n><f><sg>$
      6 #Migratie\<n\>\<f\>\<sg\>	^Migratie<n><f><sg>$
      6 #Mannelijk\<adj\>\<sint\>\<pred\>	^Mannelijk<adj><sint><pred>$
      6 #Magnesium\<n\>\<nt\>\<sg\>	^Magnesium<n><nt><sg>$
      6 #locatief\<adj\>\<sint\>\<pred\>	^locatief<adj><sint><pred>$
      6 #leer\<n\>\<nt\>\<pl\>	^leer<n><nt><pl>$
      6 #landingsbaan\<n\>\<mf\>\<pl\>	^landingsbaan<n><mf><pl>$
      6 #krypton\<n\>\<nt\>\<sg\>	^krypton<n><nt><sg>$
      6 #kronkel\<n\>\<m\>\<sg\>	^kronkel<n><m><sg>$
      6 #krokodil\<n\>\<m\>\<sg\>	^krokodil<n><m><sg>$
      6 #kookwater\<n\>\<nt\>\<sg\>	^kookwater<n><nt><sg>$
      6 #Komeet\<n\>\<m\>\<sg\>	^Komeet<n><m><sg>$
      6 #Koffie\<n\>\<f\>\<sg\>	^Koffie<n><f><sg>$
      6 #Kenmerkend\<adj\>\<attr\>	^Kenmerkend<adj><attr>$
      6 #Kalium\<n\>\<nt\>\<sg\>	^Kalium<n><nt><sg>$
      6 #jeugdorganisatie\<n\>\<f\>\<sg\>	^jeugdorganisatie<n><f><sg>$
      6 #ioniseren\<vblex\>\<pres\>\<p3\>\<sg\>	^ioniseren<vblex><pres><p3><sg>$
      6 #inwerkingtreding\<n\>\<f\>\<sg\>	^inwerkingtreding<n><f><sg>$
      6 #inschrijving\<n\>\<f\>\<sg\>	^inschrijving<n><f><sg>$
      6 #inert\<adj\>\<pred\>	^inert<adj><pred>$
      6 #Individueel\<adj\>\<pred\>	^Individueel<adj><pred>$
      6 #Impressionisme\<n\>\<nt\>\<sg\>	^Impressionisme<n><nt><sg>$
      6 #imperialistisch\<adj\>\<sint\>\<attr\>	^imperialistisch<adj><sint><attr>$
      6 #immuniteitsstelsel\<n\>\<nt\>\<sg\>	^immuniteitsstelsel<n><nt><sg>$
      6 #ijzig\<adj\>\<sint\>\<pred\>	^ijzig<adj><sint><pred>$
      6 #heup\<n\>\<mf\>\<sg\>	^heup<n><mf><sg>$
      6 #Hemofilie\<n\>\<mf\>\<sg\>	^Hemofilie<n><mf><sg>$
      6 #heftig\<adj\>\<attr\>	^heftig<adj><attr>$
