Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     13 #bestendig\<adj\>\<sint\>\<attr\>	^bestendig<adj><sint><attr>$
     13 #appel\<n\>\<nt\>\<sg\>	^appel<n><nt><sg>$
     12 #zuidpool\<n\>\<mf\>\<sg\>	^zuidpool<n><mf><sg>$
     12 #werkloosheid\<n\>\<f\>\<pl\>	^werkloosheid<n><f><pl>$
     12 #welig\<adj\>\<sint\>\<attr\>	^welig<adj><sint><attr>$
     12 #wegennet\<n\>\<nt\>\<sg\>	^wegennet<n><nt><sg>$
     12 #warmtecapaciteit\<n\>\<f\>\<sg\>	^warmtecapaciteit<n><f><sg>$
     12 #Vuren\<vblex\>\<inf\>\<p3\>\<sg\>	^Vuren<vblex><inf><p3><sg>$
     12 #vulkanisme\<n\>\<nt\>\<sg\>	^vulkanisme<n><nt><sg>$
     12 #Voelen\<vblex\>\<pres\>\<p3\>\<sg\>	^Voelen<vblex><pres><p3><sg>$
     12 #Vertalen\<vblex\>\<inf\>\<p3\>\<sg\>	^Vertalen<vblex><inf><p3><sg>$
     12 #verloven\<vblex\>\<inf\>\<p3\>\<sg\>	^verloven<vblex><inf><p3><sg>$
     12 #vergroten\<n\>\<nt\>\<pl\>	^vergroten<n><nt><pl>$
     12 #toilet\<n\>\<nt\>\<sg\>	^toilet<n><nt><sg>$
     12 #Toe\<pr\>	^Toe<pr>$
     12 #taalbeleid\<n\>\<nt\>\<sg\>	^taalbeleid<n><nt><sg>$
     12 #stamgroep\<n\>\<mf\>\<pl\>	^stamgroep<n><mf><pl>$
     12 #Silicium\<n\>\<nt\>\<sg\>	^Silicium<n><nt><sg>$
     12 #schenden\<vblex\>\<pres\>\<p3\>\<sg\>	^schenden<vblex><pres><p3><sg>$
     12 #roken\<vblex\>\<pres\>\<p3\>\<sg\>	^roken<vblex><pres><p3><sg>$
     12 #relevant\<adj\>\<attr\>	^relevant<adj><attr>$
     12 #Radon\<n\>\<nt\>\<sg\>	^Radon<n><nt><sg>$
     12 #radium\<n\>\<nt\>\<sg\>	^radium<n><nt><sg>$
     12 #popgroep\<n\>\<mf\>\<sg\>	^popgroep<n><mf><sg>$
     12 #politiebureau\<n\>\<nt\>\<sg\>	^politiebureau<n><nt><sg>$
     12 #Ovaal\<n\>\<sg\>	^Ovaal<n><GD><sg>$
     12 #ovaal\<n\>\<pl\>	^ovaal<n><GD><pl>$
     12 #opwinding\<n\>\<f\>\<sg\>	^opwinding<n><f><sg>$
     12 #Openen\<vblex\>\<inf\>\<p3\>\<sg\>	^Openen<vblex><inf><p3><sg>$
     12 #ontwrichten\<vblex\>\<pres\>\<p3\>\<sg\>	^ontwrichten<vblex><pres><p3><sg>$
     12 #Onafhankelijkheidsoorlog\<n\>\<m\>\<sg\>	^Onafhankelijkheidsoorlog<n><m><sg>$
     12 #Oezbekistan\<np\>\<top\>\<nt\>\<sg\>	^Oezbekistan<np><top><nt><sg>$
     12 #natuurreservaat\<n\>\<nt\>\<pl\>	^natuurreservaat<n><nt><pl>$
     12 #liggen\<vblex\>\<inf\>\<p3\>\<sg\>	^liggen<vblex><inf><p3><sg>$
     12 #lenen\<vblex\>\<pres\>\<p3\>\<sg\>	^lenen<vblex><pres><p3><sg>$
     12 #kubisme\<n\>\<nt\>\<sg\>	^kubisme<n><nt><sg>$
     12 #Koninkrijk\<n\>\<nt\>\<pl\>	^Koninkrijk<n><nt><pl>$
     12 #koningschap\<n\>\<nt\>\<sg\>	^koningschap<n><nt><sg>$
     12 #knap\<adj\>\<sint\>\<pred\>	^knap<adj><sint><pred>$
     12 #khanaat\<n\>\<nt\>\<sg\>	^khanaat<n><nt><sg>$
     12 #intiem\<adj\>\<sint\>\<pred\>	^intiem<adj><sint><pred>$
     12 #intellect\<n\>\<nt\>\<sg\>	^intellect<n><nt><sg>$
     12 #imperialisme\<n\>\<nt\>\<sg\>	^imperialisme<n><nt><sg>$
     12 #humanisme\<n\>\<nt\>\<sg\>	^humanisme<n><nt><sg>$
     12 #Houden\<vblex\>\<inf\>\<p3\>\<sg\>	^Houden<vblex><inf><p3><sg>$
     12 #Hand\<n\>\<f\>\<sg\>	^Hand<n><f><sg>$
     12 #Gras\<n\>\<nt\>\<pl\>	^Gras<n><nt><pl>$
     12 #gras\<n\>\<nt\>\<pl\>	^gras<n><nt><pl>$
     12 #forum\<n\>\<nt\>\<pl\>	^forum<n><nt><pl>$
     12 #dringend\<adj\>\<sint\>\<attr\>	^dringend<adj><sint><attr>$
     12 #Dood\<adj\>\<attr\>	^Dood<adj><attr>$
     12 #domain\<n\>\<nt\>\<sg\>	^domain<n><nt><sg>$
     12 #dierkunde\<n\>\<f\>\<sg\>	^dierkunde<n><f><sg>$
     12 #depressief\<adj\>\<pred\>	^depressief<adj><pred>$
     12 #Daarvoor\<cnjadv\>	^Daarvoor<cnjadv>$
     12 #certificaat\<n\>\<nt\>\<sg\>	^certificaat<n><nt><sg>$
     12 #breedteligging\<n\>\<f\>\<sg\>	^breedteligging<n><f><sg>$
     12 #bezwijken\<vblex\>\<pres\>\<p3\>\<sg\>	^bezwijken<vblex><pres><p3><sg>$
     12 #bestrijken\<vblex\>\<pres\>\<p3\>\<sg\>	^bestrijken<vblex><pres><p3><sg>$
     12 #bedenken\<vblex\>\<pres\>\<p3\>\<sg\>	^bedenken<vblex><pres><p3><sg>$
     12 #barium\<n\>\<nt\>\<sg\>	^barium<n><nt><sg>$
     11 #zenuwstelsel\<n\>\<nt\>\<sg\>	^zenuwstelsel<n><nt><sg>$
     11 #ZAL\<n\>\<nt\>\<pl\>	^ZAL<n><nt><pl>$
     11 #Willen\<vaux\>\<inf\>	^Willen<vaux><inf>$
     11 #Water\<n\>\<nt\>\<pl\>	^Water<n><nt><pl>$
     11 #Vis\<n\>\<m\>\<sg\>	^Vis<n><m><sg>$
     11 #vervormen\<vblex\>\<pres\>\<p3\>\<sg\>	^vervormen<vblex><pres><p3><sg>$
     11 #verven\<vblex\>\<pres\>\<p3\>\<sg\>	^verven<vblex><pres><p3><sg>$
     11 #verstelling\<n\>\<f\>\<sg\>	^verstelling<n><f><sg>$
     11 #verslappen\<vblex\>\<inf\>\<p3\>\<sg\>	^verslappen<vblex><inf><p3><sg>$
     11 #verkleinen\<vblex\>\<inf\>\<p3\>\<sg\>	^verkleinen<vblex><inf><p3><sg>$
     11 #sultanaat\<n\>\<nt\>\<sg\>	^sultanaat<n><nt><sg>$
     11 #stripverhaal\<n\>\<nt\>\<sg\>	^stripverhaal<n><nt><sg>$
     11 #string\<n\>\<f\>\<pl\>	^string<n><f><pl>$
     11 #Stout\<adj\>\<sint\>\<pred\>	^Stout<adj><sint><pred>$
     11 #Stelen\<vblex\>\<pres\>\<p3\>\<sg\>	^Stelen<vblex><pres><p3><sg>$
     11 #stampen\<vblex\>\<inf\>\<p3\>\<sg\>	^stampen<vblex><inf><p3><sg>$
     11 #sleutelwoord\<n\>\<nt\>\<sg\>	^sleutelwoord<n><nt><sg>$
     11 #sleutelwoord\<n\>\<nt\>\<pl\>	^sleutelwoord<n><nt><pl>$
     11 #skaten\<vblex\>\<pres\>\<p3\>\<sg\>	^skaten<vblex><pres><p3><sg>$
     11 #Senior\<adj\>\<pred\>	^Senior<adj><pred>$
     11 #Script\<n\>\<nt\>\<sg\>	^Script<n><nt><sg>$
     11 #republikanisme\<n\>\<nt\>\<sg\>	^republikanisme<n><nt><sg>$
     11 #register\<n\>\<nt\>\<pl\>	^register<n><nt><pl>$
     11 #rampspoedig\<adj\>\<sint\>\<attr\>	^rampspoedig<adj><sint><attr>$
     11 #radiaal\<adj\>\<attr\>	^radiaal<adj><attr>$
     11 #puik\<adj\>\<attr\>	^puik<adj><attr>$
     11 #Protocol\<n\>\<nt\>\<sg\>	^Protocol<n><nt><sg>$
     11 #polonium\<n\>\<nt\>\<sg\>	^polonium<n><nt><sg>$
     11 #plegtigheid\<n\>\<f\>\<pl\>	^plegtigheid<n><f><pl>$
     11 #opmaken\<vblex\>\<inf\>\<p3\>\<sg\>	^opmaken<vblex><inf><p3><sg>$
     11 #onwetendheid\<n\>\<f\>\<sg\>	^onwetendheid<n><f><sg>$
     11 #ontleden\<vblex\>\<pres\>\<p3\>\<sg\>	^ontleden<vblex><pres><p3><sg>$
     11 #Offensief\<adj\>\<pred\>	^Offensief<adj><pred>$
     11 #munteenheidhier\<n\>\<f\>\<sg\>	^munteenheidhier<n><f><sg>$
     11 #marxisme\<n\>\<nt\>\<sg\>	^marxisme<n><nt><sg>$
     11 #Mandaat\<n\>\<nt\>\<sg\>	^Mandaat<n><nt><sg>$
     11 #leger\<n\>\<nt\>\<pl\>	^leger<n><nt><pl>$
     11 #Lassen\<vblex\>\<pres\>\<p3\>\<sg\>	^Lassen<vblex><pres><p3><sg>$
     11 #Lapland\<np\>\<top\>\<nt\>\<sg\>	^Lapland<np><top><nt><sg>$
     11 #kloppen\<vblex\>\<pres\>\<p3\>\<sg\>	^kloppen<vblex><pres><p3><sg>$
     11 #kammen\<vblex\>\<inf\>\<p3\>\<sg\>	^kammen<vblex><inf><p3><sg>$
     11 #Huidig\<adj\>\<pred\>	^Huidig<adj><pred>$
     11 #holisme\<n\>\<nt\>\<sg\>	^holisme<n><nt><sg>$
     11 #heroveren\<vblex\>\<pres\>\<p3\>\<sg\>	^heroveren<vblex><pres><p3><sg>$
     11 #handicap\<n\>\<f\>\<pl\>	^handicap<n><f><pl>$
     11 #Habitat\<n\>\<nt\>\<sg\>	^Habitat<n><nt><sg>$
     11 #gereedschap\<n\>\<nt\>\<pl\>	^gereedschap<n><nt><pl>$
     11 #Digitaal\<adj\>\<attr\>	^Digitaal<adj><attr>$
     11 #Datum\<n\>\<m\>\<sg\>	^Datum<n><m><sg>$
     11 #categorisering\<n\>\<f\>\<sg\>	^categorisering<n><f><sg>$
     11 #broom\<n\>\<nt\>\<sg\>	^broom<n><nt><sg>$
     11 #bezeren\<vblex\>\<pres\>\<p3\>\<sg\>	^bezeren<vblex><pres><p3><sg>$
     11 #bestemmen\<vblex\>\<pres\>\<p3\>\<sg\>	^bestemmen<vblex><pres><p3><sg>$
     11 #bekijken\<vblex\>\<inf\>\<p3\>\<sg\>	^bekijken<vblex><inf><p3><sg>$
     11 #Avontuur\<n\>\<nt\>\<sg\>	^Avontuur<n><nt><sg>$
     11 #Amper\<adv\>	^Amper<adv>$
     11 #Aluminium\<n\>\<nt\>\<sg\>	^Aluminium<n><nt><sg>$
     11 #Alfabet\<n\>\<nt\>\<sg\>	^Alfabet<n><nt><sg>$
     11 #Af\<pr\>	^Af<pr>$
     10 #zeil\<n\>\<nt\>\<pl\>	^zeil<n><nt><pl>$
     10 #Winter\<n\>\<m\>\<pl\>	^Winter<n><m><pl>$
     10 #weelderig\<adj\>\<sint\>\<pred\>	^weelderig<adj><sint><pred>$
     10 #Warm\<adj\>\<sint\>\<pred\>	^Warm<adj><sint><pred>$
     10 #vloedwater\<n\>\<nt\>\<sg\>	^vloedwater<n><nt><sg>$
     10 #Verwijderen\<vblex\>\<pres\>\<p3\>\<sg\>	^Verwijderen<vblex><pres><p3><sg>$
     10 #verwezenlijken\<vblex\>\<pres\>\<p3\>\<sg\>	^verwezenlijken<vblex><pres><p3><sg>$
     10 #versturen\<vblex\>\<pres\>\<p3\>\<sg\>	^versturen<vblex><pres><p3><sg>$
     10 #versending\<n\>\<nt\>\<sg\>	^versending<n><nt><sg>$
     10 #verminderen\<vblex\>\<inf\>\<p3\>\<sg\>	^verminderen<vblex><inf><p3><sg>$
     10 #verblijven\<vblex\>\<pres\>\<p3\>\<sg\>	^verblijven<vblex><pres><p3><sg>$
     10 #Uitgebreid\<adj\>\<sint\>\<pred\>	^Uitgebreid<adj><sint><pred>$
     10 #ticket\<n\>\<nt\>\<sg\>	^ticket<n><nt><sg>$
     10 #territoriaal\<adj\>\<attr\>	^territoriaal<adj><attr>$
     10 #talentvol\<adj\>\<pred\>	^talentvol<adj><pred>$
     10 #substraat\<n\>\<nt\>\<sg\>	^substraat<n><nt><sg>$
     10 #Sturen\<vblex\>\<pres\>\<p3\>\<sg\>	^Sturen<vblex><pres><p3><sg>$
     10 #stooten\<vblex\>\<inf\>\<p3\>\<sg\>	^stooten<vblex><inf><p3><sg>$
     10 #staatsdepartement\<n\>\<nt\>\<pl\>	^staatsdepartement<n><nt><pl>$
     10 #Springen\<vblex\>\<pres\>\<p3\>\<sg\>	^Springen<vblex><pres><p3><sg>$
     10 #spandoek\<n\>\<nt\>\<sg\>	^spandoek<n><nt><sg>$
     10 #ruim\<adj\>\<sint\>\<attr\>	^ruim<adj><sint><attr>$
     10 #Register\<n\>\<nt\>\<sg\>	^Register<n><nt><sg>$
     10 #plunderen\<vblex\>\<pres\>\<p3\>\<sg\>	^plunderen<vblex><pres><p3><sg>$
     10 #patronen\<n\>\<f\>\<sg\>	^patronen<n><f><sg>$
     10 #Palladium\<n\>\<nt\>\<sg\>	^Palladium<n><nt><sg>$
     10 #optimisme\<n\>\<nt\>\<sg\>	^optimisme<n><nt><sg>$
     10 #oogmerk\<n\>\<nt\>\<pl\>	^oogmerk<n><nt><pl>$
     10 #ontspringen\<vblex\>\<inf\>\<p3\>\<sg\>	^ontspringen<vblex><inf><p3><sg>$
     10 #Onthouden\<vblex\>\<pres\>\<p3\>\<sg\>	^Onthouden<vblex><pres><p3><sg>$
     10 #onthoofden\<vblex\>\<pres\>\<p3\>\<sg\>	^onthoofden<vblex><pres><p3><sg>$
     10 #onafhankelijkheidsoorlog\<n\>\<m\>\<sg\>	^onafhankelijkheidsoorlog<n><m><sg>$
     10 #Normaal\<adj\>\<pred\>	^Normaal<adj><pred>$
     10 #Neutraal\<adj\>\<attr\>	^Neutraal<adj><attr>$
     10 #liefdadigheid\<n\>\<f\>\<sg\>	^liefdadigheid<n><f><sg>$
     10 #libertarisme\<n\>\<nt\>\<sg\>	^libertarisme<n><nt><sg>$
     10 #laaien\<vblex\>\<pres\>\<p3\>\<sg\>	^laaien<vblex><pres><p3><sg>$
     10 #kwantitatief\<adj\>\<pred\>	^kwantitatief<adj><pred>$
     10 #Komen\<vblex\>\<inf\>\<p3\>\<sg\>	^Komen<vblex><inf><p3><sg>$
     10 #Kobalt\<n\>\<nt\>\<sg\>	^Kobalt<n><nt><sg>$
     10 #kliniek\<n\>\<pl\>	^kliniek<n><GD><pl>$
     10 #Hard\<adj\>\<sint\>\<pred\>	^Hard<adj><sint><pred>$
     10 #globalisering\<n\>\<f\>\<sg\>	^globalisering<n><f><sg>$
     10 #Galicië\<np\>\<top\>\<nt\>\<sg\>	^Galicië<np><top><nt><sg>$
     10 #Figuur\<n\>\<pl\>	^Figuur<n><GD><pl>$
     10 #edel\<adj\>\<sint\>\<attr\>	^edel<adj><sint><attr>$
     10 #classicisme\<n\>\<nt\>\<sg\>	^classicisme<n><nt><sg>$
     10 #certificaat\<n\>\<nt\>\<pl\>	^certificaat<n><nt><pl>$
     10 #BINDEN\<vblex\>\<inf\>\<p3\>\<sg\>	^BINDEN<vblex><inf><p3><sg>$
     10 #bestelling\<n\>\<f\>\<sg\>	^bestelling<n><f><sg>$
     10 #beogen\<vblex\>\<inf\>\<p3\>\<sg\>	^beogen<vblex><inf><p3><sg>$
     10 #Alternatief\<adj\>\<attr\>	^Alternatief<adj><attr>$
     10 #Agentschap\<n\>\<nt\>\<sg\>	^Agentschap<n><nt><sg>$
      9 #Zuidpool\<n\>\<mf\>\<sg\>	^Zuidpool<n><mf><sg>$
      9 #Werkloosheid\<n\>\<f\>\<sg\>	^Werkloosheid<n><f><sg>$
      9 #voordelig\<adj\>\<sint\>\<attr\>	^voordelig<adj><sint><attr>$
      9 #Vertaling\<n\>\<f\>\<sg\>	^Vertaling<n><f><sg>$
      9 #verkoelen\<vblex\>\<inf\>\<p3\>\<sg\>	^verkoelen<vblex><inf><p3><sg>$
      9 #verbetert\<n\>\<nt\>\<pl\>	^verbetert<n><nt><pl>$
      9 #Uranium\<n\>\<nt\>\<sg\>	^Uranium<n><nt><sg>$
      9 #uitdagend\<adj\>\<sint\>\<attr\>	^uitdagend<adj><sint><attr>$
      9 #toilet\<n\>\<nt\>\<pl\>	^toilet<n><nt><pl>$
      9 #toetsen\<vblex\>\<pres\>\<p3\>\<sg\>	^toetsen<vblex><pres><p3><sg>$
      9 #ticket\<n\>\<nt\>\<pl\>	^ticket<n><nt><pl>$
      9 #teraardebestelling\<n\>\<f\>\<sg\>	^teraardebestelling<n><f><sg>$
      9 #straffen\<vblex\>\<pres\>\<p3\>\<sg\>	^straffen<vblex><pres><p3><sg>$
      9 #stamgroep\<n\>\<mf\>\<sg\>	^stamgroep<n><mf><sg>$
      9 #Senior\<adj\>\<attr\>	^Senior<adj><attr>$
      9 #sediment\<n\>\<nt\>\<pl\>	^sediment<n><nt><pl>$
      9 #scrotum\<n\>\<nt\>\<sg\>	^scrotum<n><nt><sg>$
      9 #Scheppen\<vblex\>\<pres\>\<p3\>\<sg\>	^Scheppen<vblex><pres><p3><sg>$
      9 #Religieus\<adj\>\<pred\>	^Religieus<adj><pred>$
      9 #rekenkunde\<n\>\<f\>\<sg\>	^rekenkunde<n><f><sg>$
      9 #regeringsorganisatie\<n\>\<f\>\<pl\>	^regeringsorganisatie<n><f><pl>$
      9 #regeringsbeleid\<n\>\<f\>\<sg\>	^regeringsbeleid<n><f><sg>$
      9 #puik\<adj\>\<pred\>	^puik<adj><pred>$
      9 #Professioneel\<adj\>\<attr\>	^Professioneel<adj><attr>$
      9 #prioriteit\<n\>\<nt\>\<pl\>	^prioriteit<n><nt><pl>$
      9 #patriottisme\<n\>\<nt\>\<sg\>	^patriottisme<n><nt><sg>$
      9 #onrecht\<n\>\<nt\>\<sg\>	^onrecht<n><nt><sg>$
      9 #omwenteling\<n\>\<f\>\<pl\>	^omwenteling<n><f><pl>$
      9 #Natrium\<n\>\<nt\>\<sg\>	^Natrium<n><nt><sg>$
      9 #ministerie\<n\>\<nt\>\<sg\>	^ministerie<n><nt><sg>$
      9 #Metaal\<n\>\<nt\>\<pl\>	^Metaal<n><nt><pl>$
      9 #Lokaal\<adj\>\<pred\>	^Lokaal<adj><pred>$
      9 #lidmaat\<n\>\<sg\>	^lidmaat<n><GD><sg>$
      9 #lassen\<vblex\>\<pres\>\<p3\>\<sg\>	^lassen<vblex><pres><p3><sg>$
      9 #laagtepunt\<n\>\<nt\>\<sg\>	^laagtepunt<n><nt><sg>$
      9 #kwaad\<adj\>\<attr\>	^kwaad<adj><attr>$
      9 #Kubisme\<n\>\<nt\>\<sg\>	^Kubisme<n><nt><sg>$
      9 #kruisen\<vblex\>\<pres\>\<p3\>\<sg\>	^kruisen<vblex><pres><p3><sg>$
      9 #kookpunt\<n\>\<nt\>\<pl\>	^kookpunt<n><nt><pl>$
      9 #kliniek\<n\>\<sg\>	^kliniek<n><GD><sg>$
      9 #klaen\<vblex\>\<pres\>\<p3\>\<sg\>	^klaen<vblex><pres><p3><sg>$
      9 #katholicisme\<n\>\<nt\>\<sg\>	^katholicisme<n><nt><sg>$
      9 #karakterisering\<n\>\<f\>\<sg\>	^karakterisering<n><f><sg>$
      9 #interpreteren\<vblex\>\<inf\>\<p3\>\<sg\>	^interpreteren<vblex><inf><p3><sg>$
      9 #inert\<adj\>\<attr\>	^inert<adj><attr>$
      9 #heteroseksueel\<adj\>\<pred\>	^heteroseksueel<adj><pred>$
      9 #heropenen\<vblex\>\<inf\>\<p3\>\<sg\>	^heropenen<vblex><inf><p3><sg>$
      9 #hartfalen\<n\>\<nt\>\<sg\>	^hartfalen<n><nt><sg>$
      9 #haas\<n\>\<pl\>	^haas<n><GD><pl>$
      9 #geweten\<n\>\<nt\>\<pl\>	^geweten<n><nt><pl>$
      9 #Geneeskunde\<n\>\<f\>\<sg\>	^Geneeskunde<n><f><sg>$
      9 #foutief\<adj\>\<attr\>	^foutief<adj><attr>$
      9 #fosfaat\<n\>\<nt\>\<pl\>	^fosfaat<n><nt><pl>$
      9 #eten\<vblex\>\<inf\>\<p3\>\<sg\>	^eten<vblex><inf><p3><sg>$
      9 #Ernstig\<adj\>\<sint\>\<pred\>	^Ernstig<adj><sint><pred>$
      9 #Eenvoudig\<adj\>\<sint\>\<pred\>	^Eenvoudig<adj><sint><pred>$
      9 #dubbele\<n\>\<nt\>\<pl\>	^dubbele<n><nt><pl>$
      9 #drankje\<n\>\<nt\>\<pl\>	^drankje<n><nt><pl>$
      9 #Chroom\<n\>\<nt\>\<sg\>	^Chroom<n><nt><sg>$
      9 #Centraal-AfrikaanseRepubliek\<np\>\<top\>\<nt\>\<sg\>	^Centraal-AfrikaanseRepubliek<np><top><nt><sg>$
      9 #bloot\<n\>\<nt\>\<sg\>	^bloot<n><nt><sg>$
      9 #bekostigen\<vblex\>\<pres\>\<p3\>\<sg\>	^bekostigen<vblex><pres><p3><sg>$
      9 #Beduidend\<adj\>\<sint\>\<attr\>	^Beduidend<adj><sint><attr>$
      9 #atheïsme\<n\>\<nt\>\<sg\>	^atheïsme<n><nt><sg>$
      9 #Arsenicum\<n\>\<nt\>\<sg\>	^Arsenicum<n><nt><sg>$
      9 #activisme\<n\>\<nt\>\<sg\>	^activisme<n><nt><sg>$
      9 #Accountantsrapport\<n\>\<nt\>\<pl\>	^Accountantsrapport<n><nt><pl>$
      8 #Zout\<n\>\<nt\>\<sg\>	^Zout<n><nt><sg>$
      8 #wildpark\<n\>\<nt\>\<sg\>	^wildpark<n><nt><sg>$
      8 #Wêreldtentoonstelling\<n\>\<f\>\<sg\>	^Wêreldtentoonstelling<n><f><sg>$
      8 #vieren\<vblex\>\<pres\>\<p3\>\<sg\>	^vieren<vblex><pres><p3><sg>$
      8 #vertolking\<n\>\<f\>\<pl\>	^vertolking<n><f><pl>$
      8 #verkleinen\<vblex\>\<pres\>\<p3\>\<sg\>	^verkleinen<vblex><pres><p3><sg>$
      8 #Universum\<n\>\<nt\>\<sg\>	^Universum<n><nt><sg>$
      8 #uitreiken\<vblex\>\<inf\>\<p3\>\<sg\>	^uitreiken<vblex><inf><p3><sg>$
      8 #toneelgroep\<n\>\<mf\>\<sg\>	^toneelgroep<n><mf><sg>$
      8 #Telen\<vblex\>\<inf\>\<p3\>\<sg\>	^Telen<vblex><inf><p3><sg>$
      8 #tafel\<n\>\<m\>\<pl\>	^tafel<n><m><pl>$
      8 #suikerbiet\<n\>\<sg\>	^suikerbiet<n><GD><sg>$
      8 #standardisering\<n\>\<f\>\<sg\>	^standardisering<n><f><sg>$
      8 #spoorwegnetwerk\<n\>\<nt\>\<sg\>	^spoorwegnetwerk<n><nt><sg>$
      8 #Spitsbergen\<np\>\<top\>\<nt\>\<sg\>	^Spitsbergen<np><top><nt><sg>$
      8 #somber\<adj\>\<sint\>\<attr\>	^somber<adj><sint><attr>$
      8 #rooskleurig\<adj\>\<sint\>\<pred\>	^rooskleurig<adj><sint><pred>$
      8 #oopheid\<n\>\<f\>\<sg\>	^oopheid<n><f><sg>$
      8 #ontbieden\<vblex\>\<pres\>\<p3\>\<sg\>	^ontbieden<vblex><pres><p3><sg>$
      8 #ongewild\<adj\>\<sint\>\<attr\>	^ongewild<adj><sint><attr>$
      8 #Occultisme\<n\>\<nt\>\<sg\>	^Occultisme<n><nt><sg>$
      8 #nierfalen\<n\>\<nt\>\<sg\>	^nierfalen<n><nt><sg>$
      8 #Nasionaalsosialisme\<n\>\<nt\>\<sg\>	^Nasionaalsosialisme<n><nt><sg>$
      8 #Mooi\<adj\>\<pred\>	^Mooi<adj><pred>$
      8 #Mooi\<adj\>\<attr\>	^Mooi<adj><attr>$
      8 #misselijkheid\<n\>\<f\>\<sg\>	^misselijkheid<n><f><sg>$
      8 #mikpunt\<n\>\<nt\>\<sg\>	^mikpunt<n><nt><sg>$
      8 #meerderheidsparty\<n\>\<f\>\<sg\>	^meerderheidsparty<n><f><sg>$
      8 #Mangaan\<n\>\<nt\>\<sg\>	^Mangaan<n><nt><sg>$
      8 #luuksheid\<n\>\<f\>\<pl\>	^luuksheid<n><f><pl>$
      8 #leeftijdsgroep\<n\>\<mf\>\<sg\>	^leeftijdsgroep<n><mf><sg>$
      8 #latent\<adj\>\<pred\>	^latent<adj><pred>$
      8 #Lang\<adj\>\<sint\>\<pred\>	^Lang<adj><sint><pred>$
      8 #Lang\<adj\>\<sint\>\<attr\>	^Lang<adj><sint><attr>$
      8 #Kruis\<n\>\<nt\>\<pl\>	^Kruis<n><nt><pl>$
      8 #kopiëren\<vblex\>\<pres\>\<p3\>\<sg\>	^kopiëren<vblex><pres><p3><sg>$
      8 #interpreteren\<vblex\>\<pres\>\<p3\>\<sg\>	^interpreteren<vblex><pres><p3><sg>$
      8 #ingesteldheid\<n\>\<f\>\<sg\>	^ingesteldheid<n><f><sg>$
      8 #Industrieel\<adj\>\<pred\>	^Industrieel<adj><pred>$
      8 #inboorling\<n\>\<f\>\<sg\>	^inboorling<n><f><sg>$
      8 #impressionisme\<n\>\<nt\>\<sg\>	^impressionisme<n><nt><sg>$
      8 #ID\<n\>\<nt\>\<pl\>	^ID<n><nt><pl>$
      8 #idioom\<n\>\<nt\>\<sg\>	^idioom<n><nt><sg>$
      8 #idioom\<n\>\<nt\>\<pl\>	^idioom<n><nt><pl>$
      8 #identificeren\<n\>\<f\>\<sg\>	^identificeren<n><f><sg>$
      8 #Huwelijk\<n\>\<nt\>\<sg\>	^Huwelijk<n><nt><sg>$
      8 #Hopen\<vblex\>\<pres\>\<p3\>\<sg\>	^Hopen<vblex><pres><p3><sg>$
      8 #homoseksueel\<adj\>\<attr\>	^homoseksueel<adj><attr>$
      8 #historisme\<n\>\<nt\>\<sg\>	^historisme<n><nt><sg>$
      8 #hervatten\<n\>\<f\>\<pl\>	^hervatten<n><f><pl>$
      8 #herder\<n\>\<m\>\<pl\>	^herder<n><m><pl>$
      8 #Heidendom\<n\>\<nt\>\<sg\>	^Heidendom<n><nt><sg>$
      8 #handelscentrum\<n\>\<nt\>\<pl\>	^handelscentrum<n><nt><pl>$
      8 #Gewild\<adj\>\<sint\>\<pred\>	^Gewild<adj><sint><pred>$
      8 #Geneesmiddel\<n\>\<nt\>\<sg\>	^Geneesmiddel<n><nt><sg>$
      8 #Finaal\<adj\>\<attr\>	^Finaal<adj><attr>$
      8 #eindpunt\<n\>\<nt\>\<pl\>	^eindpunt<n><nt><pl>$
      8 #Domein\<n\>\<nt\>\<sg\>	^Domein<n><nt><sg>$
      8 #dochtertje\<n\>\<nt\>\<sg\>	^dochtertje<n><nt><sg>$
      8 #Digitaal\<adj\>\<pred\>	^Digitaal<adj><pred>$
      8 #Classicisme\<n\>\<nt\>\<sg\>	^Classicisme<n><nt><sg>$
      8 #Certificaat\<n\>\<nt\>\<sg\>	^Certificaat<n><nt><sg>$
      8 #Calvinisme\<n\>\<nt\>\<sg\>	^Calvinisme<n><nt><sg>$
      8 #Bevestigen\<vblex\>\<pres\>\<p3\>\<sg\>	^Bevestigen<vblex><pres><p3><sg>$
      8 #beveiligen\<vblex\>\<pres\>\<p3\>\<sg\>	^beveiligen<vblex><pres><p3><sg>$
      8 #betwijfelen\<vblex\>\<pres\>\<p3\>\<sg\>	^betwijfelen<vblex><pres><p3><sg>$
      8 #bestelling\<n\>\<f\>\<pl\>	^bestelling<n><f><pl>$
      8 #bespeuren\<vblex\>\<pres\>\<p3\>\<sg\>	^bespeuren<vblex><pres><p3><sg>$
      8 #behoren\<vblex\>\<inf\>\<p3\>\<sg\>	^behoren<vblex><inf><p3><sg>$
